prob,cell_id
0.06,803620
0.06,803621
0.06,807233
0.06,807234
0.06,807235
0.06,807236
0.04,792778
0.04,792779
0.04,792780
0.04,796392
0.04,796393
0.04,796394
0.04,796395
0.04,800007
0.04,800008
0.04,800009
0.04,803622
0.04,803623
0.04,803624
0.04,807237
0.04,807238
0.04,807239
0.05,792781
0.05,792782
0.05,792783
0.05,796396
0.05,796397
0.05,796398
0.05,800010
0.05,800011
0.05,800012
0.05,800013
0.05,803625
0.05,803626
0.05,803627
0.05,807240
0.05,807241
0.05,807242
0.05,792784
0.05,792785
0.05,792786
0.05,792787
0.05,796399
0.05,796400
0.05,796401
0.05,800014
0.05,800015
0.05,800016
0.05,803628
0.05,803629
0.05,803630
0.05,803631
0.05,807243
0.05,807244
0.05,807245
0.05,792788
0.05,792789
0.05,792790
0.05,796402
0.05,796403
0.05,796404
0.05,800017
0.05,800018
0.05,800019
0.05,803632
0.05,803633
0.05,803634
0.05,807246
0.05,807247
0.05,807248
0.05,807249
0.04,792791
0.04,792792
0.04,792793
0.04,796405
0.04,796406
0.04,796407
0.04,796408
0.04,800020
0.04,800021
0.04,800022
0.04,803635
0.04,803636
0.04,803637
0.04,807250
0.04,807251
0.04,807252
0.02,792794
0.02,792795
0.02,792796
0.02,796409
0.02,796410
0.02,796411
0.02,800023
0.02,800024
0.02,800025
0.02,800026
0.02,803638
0.02,803639
0.02,803640
0.02,807253
0.02,807254
0.02,807255
0.01,792797
0.01,792798
0.01,792799
0.01,796412
0.01,796413
0.01,796414
0.01,800027
0.01,800028
0.01,800029
0.01,803641
0.01,803642
0.01,803643
0.01,803644
0.01,807256
0.01,807257
0.01,807258
0.01,796483
0.01,800098
0.01,800099
0.01,800100
0.01,800101
0.01,803713
0.01,803714
0.01,803715
0.01,807328
0.01,807329
0.01,807330
0.12,796487
0.12,796488
0.12,796489
0.12,800102
0.12,800103
0.12,800104
0.12,803716
0.12,803717
0.12,803718
0.12,803719
0.12,807331
0.12,807332
0.12,807333
0.12,807334
0.11,792875
0.11,792876
0.11,792877
0.11,796490
0.11,796491
0.11,796492
0.11,800105
0.11,800106
0.11,800107
0.11,803720
0.11,803721
0.11,803722
0.11,807335
0.11,807336
0.11,807337
0.12,792878
0.12,792879
0.12,792880
0.12,792881
0.12,796493
0.12,796494
0.12,796495
0.12,800108
0.12,800109
0.12,800110
0.12,803723
0.12,803724
0.12,803725
0.12,807338
0.12,807339
0.12,807340
0.14,796496
0.14,800111
0.14,800112
0.14,803726
0.14,803727
0.14,807341
0.14,807342
0.14,807343
0.86,800166
0.86,803779
0.86,803780
0.86,803781
0.86,807394
0.86,807395
0.86,807396
0.91,796552
0.91,796553
0.91,796554
0.91,800167
0.91,800168
0.91,800169
0.91,803782
0.91,803783
0.91,803784
0.91,807397
0.91,807398
0.91,807399
0.92,792941
0.92,792942
0.92,796555
0.92,796556
0.92,796557
0.92,800170
0.92,800171
0.92,800172
0.92,803785
0.92,803786
0.92,803787
0.92,807400
0.92,807401
0.92,807402
0.96,792943
0.96,792944
0.96,792945
0.96,796558
0.96,796559
0.96,796560
0.96,800173
0.96,800174
0.96,800175
0.96,800176
0.96,803788
0.96,803789
0.96,803790
0.96,803791
0.96,807403
0.96,807404
0.96,807405
0.96,807406
1,792946
1,792947
1,792948
1,792949
1,796561
1,796562
1,796563
1,800177
1,800178
1,803792
1,803793
1,803794
1,807407
1,807408
1,807409
0.99,800180
0.99,800181
0.99,800182
0.99,803795
0.99,803796
0.99,803797
0.99,807410
0.99,807411
0.99,807412
0.99,800183
0.99,803798
0.99,807414
0.99,807415
1,800188
1,800189
1,803801
1,803802
1,803803
1,803804
1,807416
1,807417
1,807418
1,807419
1,792960
1,792961
1,792962
1,796574
1,796575
1,796576
1,796577
1,800190
1,800191
1,800192
1,803805
1,803806
1,803807
1,807420
1,807421
1,807422
1,792963
1,792964
1,792965
1,796578
1,796579
1,796580
1,800193
1,800194
1,800195
1,803808
1,803809
1,803810
1,807423
1,807424
1,807425
1,792966
1,792967
1,792968
1,796581
1,796582
1,796583
1,800196
1,800197
1,800198
1,803811
1,803812
1,803813
1,807426
1,807427
1,807428
1,792969
1,792970
1,792971
1,796584
1,796585
1,796586
1,800199
1,800200
1,800201
1,800202
1,803814
1,803815
1,803816
1,803817
1,807429
1,807430
1,807431
1,807432
1,792972
1,792973
1,792974
1,792975
1,796587
1,796588
1,796589
1,796590
1,800203
1,800204
1,800205
1,803818
1,803819
1,803820
1,807433
1,807434
1,807435
1,792976
1,792977
1,792978
1,796591
1,796592
1,796593
1,800206
1,800207
1,800208
1,803821
1,803822
1,803823
1,807436
1,807437
1,807438
1,792979
1,792980
1,792981
1,796594
1,796595
1,796596
1,800209
1,800210
1,800211
1,803824
1,803825
1,803826
1,807439
1,807440
1,807441
1,807442
1,792982
1,792983
1,792984
1,796597
1,796598
1,796599
1,800212
1,800213
1,800214
1,800215
1,803827
1,803828
1,803829
1,803830
1,807443
1,807444
1,807445
1,792985
1,792986
1,792987
1,792988
1,796600
1,796601
1,796602
1,796603
1,800216
1,800217
1,800218
1,803831
1,803832
1,803833
1,807446
1,807447
1,807448
1,792989
1,792990
1,792991
1,796604
1,796605
1,796606
1,800219
1,800220
1,800221
1,803834
1,803835
1,803836
1,807449
1,807450
1,807451
1,792992
1,792993
1,792994
1,796607
1,796608
1,796609
1,800222
1,800223
1,800224
1,803837
1,803838
1,803839
1,807452
1,807453
1,807454
1,807455
1,792995
1,792996
1,792997
1,796610
1,796611
1,796612
1,800225
1,800226
1,800227
1,800228
1,803840
1,803841
1,803842
1,803843
1,807456
1,807457
1,807458
1,792998
1,792999
1,793000
1,793001
1,796613
1,796614
1,796615
1,796616
1,800229
1,800230
1,800231
1,803844
1,803845
1,803846
1,807459
1,807460
1,807461
1,793002
1,793003
1,793004
1,796617
1,796618
1,796619
1,800232
1,800233
1,800234
1,803847
1,803848
1,803849
1,807462
1,807463
1,807464
0.97,793005
0.97,793006
0.97,793007
0.97,796620
0.97,796621
0.97,796622
0.97,800235
0.97,800236
0.97,800237
0.97,803850
0.97,803851
0.97,803852
0.97,803853
0.97,807465
0.97,807466
0.97,807467
0.97,807468
1,793008
1,793009
1,793010
1,796623
1,796624
1,796625
1,800238
1,800239
1,800240
1,800241
1,803854
1,803855
1,803856
1,807469
1,807470
1,807471
1,793011
1,793012
1,793013
1,793014
1,796626
1,796627
1,796628
1,796629
1,800242
1,800243
1,800244
1,803857
1,803858
1,803859
1,807472
1,807473
1,807474
1,793015
1,793016
1,796630
1,796631
1,800245
1,800246
1,800247
1,803860
1,803861
1,803862
1,807475
1,807476
1,807477
1,807478
1,800248
1,803863
1,803864
1,803865
1,803866
1,807479
1,807480
1,807481
1,800252
1,800253
1,800254
1,803867
1,803868
1,803869
1,807482
1,807483
1,807484
1,793025
1,793026
1,793027
1,796639
1,796640
1,796641
1,796642
1,800255
1,800256
1,800257
1,803870
1,803871
1,803872
1,807485
1,807486
1,807487
1,793028
1,796643
1,796644
1,796645
1,800258
1,800259
1,800260
1,803873
1,803874
1,803875
1,807488
1,807489
1,807490
0.04,800262
0.03,809374
0.03,802139
0.03,805756
0.03,805757
0.03,805758
0.03,809375
0.03,809376
0.03,809377
0.03,802140
0.03,802141
0.03,802142
0.03,802143
0.03,805759
0.03,805760
0.03,805761
0.03,805762
0.03,809378
0.03,809379
0.03,809380
0.03,809381
0.03,805763
0.03,805764
0.03,805765
0.03,809382
0.03,809383
0.03,809384
0.03,805766
0.03,809385
0.03,809386
0.03,809387
0.03,809388
0.03,809389
0.03,809390
0.02,809391
0.02,809392
0.02,798612
0.02,802229
0.02,802230
0.02,802231
0.02,805849
0.02,805850
0.02,809467
0.02,809468
0.02,809469
0.07,794993
0.07,794994
0.07,794995
0.07,794996
0.07,798613
0.07,798614
0.07,798615
0.07,802232
0.07,802233
0.07,802234
0.07,805851
0.07,805852
0.07,805853
0.07,809470
0.07,809471
0.07,809472
0.1,794997
0.1,794998
0.1,794999
0.1,798616
0.1,798617
0.1,798618
0.1,802235
0.1,802236
0.1,802237
0.1,805854
0.1,805855
0.1,805856
0.1,809473
0.1,809474
0.1,809475
0.12,795000
0.12,795001
0.12,795002
0.12,798619
0.12,798620
0.12,798621
0.12,802238
0.12,802239
0.12,802240
0.12,805857
0.12,805858
0.12,805859
0.12,805860
0.12,809476
0.12,809477
0.12,809478
0.12,809479
0.16,795003
0.16,795004
0.16,795005
0.16,798622
0.16,798623
0.16,798624
0.16,798625
0.16,802241
0.16,802242
0.16,802243
0.16,802244
0.16,805861
0.16,805862
0.16,805863
0.16,809480
0.16,809481
0.16,809482
0.2,795006
0.2,795007
0.2,795008
0.2,795009
0.2,798626
0.2,798627
0.2,798628
0.2,802245
0.2,802246
0.2,802247
0.2,805864
0.2,805865
0.2,805866
0.2,809483
0.2,809484
0.2,809485
0.22,795010
0.22,795011
0.22,795012
0.22,798629
0.22,798630
0.22,798631
0.22,802248
0.22,802249
0.22,802250
0.22,805867
0.22,805868
0.22,805869
0.22,809486
0.22,809487
0.22,809488
0.22,809489
0.27,795013
0.27,795014
0.27,795015
0.27,798632
0.27,798633
0.27,798634
0.27,802251
0.27,802252
0.27,802253
0.27,805870
0.27,805871
0.27,805872
0.27,805873
0.27,809490
0.27,809491
0.27,809492
0.24,795016
0.24,795017
0.24,795018
0.24,798635
0.24,798636
0.24,798637
0.24,798638
0.24,802254
0.24,802255
0.24,802256
0.24,802257
0.24,805874
0.24,805875
0.24,805876
0.24,809493
0.24,809494
0.24,809495
0.28,795019
0.28,795020
0.28,795021
0.28,795022
0.28,798639
0.28,798640
0.28,798641
0.28,802258
0.28,802259
0.28,802260
0.28,805877
0.28,805878
0.28,805879
0.28,809496
0.28,809497
0.28,809498
0.07,795032
0.07,795033
0.07,795034
0.07,795035
0.07,798652
0.07,798653
0.07,798654
0.07,802271
0.07,802272
0.07,802273
0.07,805890
0.07,805891
0.07,805892
0.07,809509
0.07,809510
0.07,809511
0.19,795036
0.19,795037
0.19,795038
0.19,798655
0.19,798656
0.19,798657
0.19,802274
0.19,802275
0.19,802276
0.19,805893
0.19,805894
0.19,805895
0.19,809512
0.19,809513
0.19,809514
0.19,809515
0.23,795039
0.23,795040
0.23,795041
0.23,798658
0.23,798659
0.23,798660
0.23,802277
0.23,802278
0.23,802279
0.23,802280
0.23,805896
0.23,805897
0.23,805898
0.23,805899
0.23,809516
0.23,809517
0.23,809518
0.08,810848
0.08,810849
0.08,810850
0.08,814463
0.08,814464
0.08,814465
0.08,818077
0.08,818078
0.08,818079
0.08,818080
0.08,821692
0.08,821693
0.08,821694
0.08,825307
0.08,825308
0.08,825309
0.1,810851
0.1,810852
0.1,810853
0.1,810854
0.1,814466
0.1,814467
0.1,814468
0.1,818081
0.1,818082
0.1,818083
0.1,821695
0.1,821696
0.1,821697
0.1,821698
0.1,825310
0.1,825311
0.1,825312
0.1,810855
0.1,810856
0.1,810857
0.1,814469
0.1,814470
0.1,814471
0.1,814472
0.1,818084
0.1,818085
0.1,818086
0.1,821699
0.1,821700
0.1,821701
0.1,825313
0.1,825314
0.1,825315
0.1,825316
0.11,810858
0.11,810859
0.11,810860
0.11,814473
0.11,814474
0.11,814475
0.11,818087
0.11,818088
0.11,818089
0.11,818090
0.11,821702
0.11,821703
0.11,821704
0.11,825317
0.11,825318
0.11,825319
0.11,810861
0.11,810862
0.11,810863
0.11,814476
0.11,814477
0.11,814478
0.11,818091
0.11,818092
0.11,818093
0.11,821705
0.11,821706
0.11,821707
0.11,821708
0.11,825320
0.11,825321
0.11,825322
0.12,810864
0.12,810865
0.12,810866
0.12,810867
0.12,814479
0.12,814480
0.12,814481
0.12,818094
0.12,818095
0.12,818096
0.12,821709
0.12,821710
0.12,821711
0.12,825323
0.12,825324
0.12,825325
0.12,825326
0.13,810868
0.13,810869
0.13,810870
0.13,814482
0.13,814483
0.13,814484
0.13,814485
0.13,818097
0.13,818098
0.13,818099
0.13,821712
0.13,821713
0.13,821714
0.13,825327
0.13,825328
0.13,825329
0.1,810871
0.1,810872
0.1,810873
0.1,814486
0.1,814487
0.1,814488
0.1,818100
0.1,818101
0.1,818102
0.1,818103
0.1,821715
0.1,821716
0.1,821717
0.1,825330
0.1,825331
0.1,825332
0.07,810874
0.07,810875
0.07,810876
0.07,814489
0.07,814490
0.07,814491
0.07,818104
0.07,818105
0.07,818106
0.07,821718
0.07,821719
0.07,821720
0.07,821721
0.07,825333
0.07,825334
0.07,825335
0.07,825336
0.04,810877
0.04,810878
0.04,810879
0.04,810880
0.04,814492
0.04,814493
0.04,814494
0.04,814495
0.04,818107
0.04,818108
0.04,818109
0.04,821722
0.04,821723
0.04,821724
0.04,825337
0.04,825338
0.04,825339
0.03,810950
0.03,810951
0.03,810952
0.03,814564
0.03,814565
0.03,814566
0.03,814567
0.03,818179
0.03,818180
0.03,818181
0.03,818182
0.03,821794
0.03,821795
0.03,821796
0.03,821797
0.03,825409
0.03,825410
0.03,825411
0.03,825412
0.05,810953
0.05,810954
0.05,810955
0.05,814568
0.05,814569
0.05,814570
0.05,818183
0.05,818184
0.05,818185
0.05,821798
0.05,821799
0.05,821800
0.05,825413
0.05,825414
0.05,825415
0.13,810956
0.13,810957
0.13,810958
0.13,814571
0.13,814572
0.13,818186
0.13,818187
0.13,821801
0.13,821802
0.13,821803
0.13,825416
0.13,825417
0.13,825418
0.02,825424
0.02,825425
0.01,825426
0.01,825427
0.02,821823
0.02,825437
0.02,825438
0.03,821824
0.03,825439
0.03,825440
0.03,825441
0.04,821834
0.04,821835
0.04,825449
0.04,825450
0.88,811008
0.88,814622
0.88,814623
0.88,818236
0.88,818237
0.88,818238
0.88,821851
0.88,821852
0.88,821853
0.88,825467
0.88,825468
0.98,811009
0.98,811010
0.98,811011
0.98,814624
0.98,814625
0.98,814626
0.98,818239
0.98,818240
0.98,818241
0.98,821854
0.98,821855
0.98,821856
0.98,825469
0.98,825470
0.98,825471
1,811012
1,811013
1,811014
1,814627
1,814628
1,814629
1,818242
1,818243
1,818244
1,821857
1,821858
1,821859
1,825472
1,825473
1,825474
1,811015
1,811016
1,811017
1,814630
1,814631
1,814632
1,818245
1,818246
1,818247
1,821860
1,821861
1,821862
1,825475
1,825476
1,825477
1,825478
1,811018
1,811019
1,811020
1,811021
1,814633
1,814634
1,814635
1,814636
1,818248
1,818249
1,818250
