prob,cell_id
0.01,226250
0.01,226251
0.01,229869
0.01,229870
0.78,233330
0.78,233331
0.78,236947
0.78,236948
0.78,240564
0.78,240565
0.78,244182
0.86,233332
0.86,236949
0.86,236950
0.86,240566
0.86,240567
0.86,244183
0.86,244184
0.76,233333
0.76,233334
0.76,236951
0.76,236952
0.76,240568
0.76,240569
0.76,244185
0.76,244186
0.67,233335
0.67,233336
0.67,236953
0.67,240570
0.67,240571
0.67,244187
0.67,244188
0.61,233337
0.61,233338
0.61,236954
0.61,236955
0.61,240572
0.61,244189
0.61,244190
0.58,233339
0.58,233340
0.58,236956
0.58,236957
0.58,240573
0.58,240574
0.58,244191
0.58,244192
0.53,233341
0.53,236958
0.53,236959
0.53,240575
0.53,240576
0.53,244193
0.51,233342
0.51,233343
0.51,236960
0.51,236961
0.51,240577
0.51,240578
0.51,244194
0.51,244195
0.49,233344
0.49,240579
0.49,240580
0.49,244196
0.49,244197
0.47,240581
0.47,240582
0.47,244198
0.47,244199
0.46,233349
0.46,236965
0.46,236966
0.46,240583
0.46,244200
0.46,244201
0.44,233350
0.44,236967
0.44,236968
0.44,240584
0.44,240585
0.44,244202
0.44,244203
0.42,233351
0.42,233352
0.42,236969
0.42,236970
0.42,240586
0.42,240587
0.31,233353
0.31,233354
0.31,236971
0.31,240588
0.24,233355
0.24,233356
0.24,236972
0.24,236973
0.09,233357
0.09,236974
0.09,236975
0.05,233365
0.05,240600
0.05,244216
0.05,244217
0.05,233366
0.05,236983
0.05,236984
0.05,240601
0.05,240602
0.05,244218
0.05,244219
0.05,233367
0.05,233368
0.05,236985
0.05,236986
0.05,240603
0.05,244220
0.05,244221
0.04,233369
0.04,233370
0.04,236987
0.04,236988
0.04,240604
0.04,240605
0.04,244222
0.04,244223
0.02,233371
0.02,233372
0.02,236989
0.02,240606
0.02,240607
0.02,244224
0.02,244225
0.01,233405
0.01,233406
0.01,237023
0.01,237024
0.01,240641
0.01,240642
0.01,244259
0.01,233407
0.01,233408
0.01,237025
0.01,240643
0.01,244260
0.01,244261
0.01,233409
0.01,237026
0.01,237027
0.01,240644
0.01,240645
0.01,244262
0.01,244263
0.01,233410
0.01,233411
0.01,237028
0.01,237029
0.01,240646
0.01,240647
0.01,244264
0.01,244265
0.01,233412
0.01,233413
0.01,237030
0.01,237031
0.01,240648
0.01,240649
0.01,244266
0.01,244267
0.01,233414
0.01,233415
0.01,237032
0.01,237033
0.01,240650
0.01,240651
0.01,244268
0.01,244269
0.01,233416
0.01,233417
0.01,237034
0.01,237035
0.01,240652
0.01,244270
0.01,233418
0.01,237036
0.01,240653
0.01,240654
0.01,244271
0.01,244272
0.01,233419
0.01,233420
0.01,237037
0.01,237038
0.01,240655
0.01,240656
0.01,244273
0.01,244274
0.01,233421
0.01,233422
0.01,237039
0.01,237040
0.01,240657
0.01,240658
0.01,244275
0.01,244276
0.01,233423
0.01,233424
0.01,237041
0.01,237042
0.01,240659
0.01,240660
0.01,244277
0.01,244278
0.01,233425
0.01,237043
0.01,237044
0.01,240661
0.01,240662
0.01,244279
0.01,244280
0.01,233426
0.01,233427
0.01,237045
0.01,240663
0.01,244281
0.01,233428
0.01,233429
0.01,237046
0.01,237047
0.01,240664
0.01,240665
0.01,244282
0.01,244283
0.01,233430
0.01,233431
0.01,237048
0.01,237049
0.01,240666
0.01,240667
0.01,244284
0.01,244285
0.01,233432
0.01,233433
0.01,237050
0.01,237051
0.01,240668
0.01,240669
0.01,244286
0.01,244287
0.01,233434
0.01,237052
0.01,237053
0.01,240670
0.01,240671
0.01,244288
0.01,244289
0.01,233435
0.01,233436
0.01,237054
0.01,240672
0.01,244290
0.01,244291
0.01,233437
0.01,233438
0.01,237055
0.01,237056
0.01,240673
0.01,240674
0.01,244292
0.01,233439
0.01,233440
0.01,237057
0.01,237058
0.01,240675
0.01,240676
0.01,244293
0.01,244294
0.01,233441
0.01,233442
0.01,237059
0.01,237060
0.01,240677
0.01,240678
0.01,244295
0.01,244296
0.01,233443
0.01,237061
0.01,237062
0.01,240679
0.01,240680
0.01,244297
0.01,244298
0.01,233444
0.01,233445
0.01,237063
0.01,240681
0.01,240682
0.01,244299
0.01,244300
0.02,233446
0.02,233447
0.02,237064
0.02,237065
0.02,240683
0.02,244301
0.02,244302
0.02,233448
0.02,233449
0.02,237066
0.02,237067
0.02,240684
0.02,240685
0.02,244303
0.02,233450
0.02,233451
0.02,237068
0.02,237069
0.02,240686
0.02,240687
0.02,244304
0.02,244305
0.02,233452
0.02,237070
0.02,237071
0.02,240688
0.02,240689
0.02,244306
0.02,244307
0.02,233453
0.02,233454
0.02,237072
0.02,240690
0.02,240691
0.02,244308
0.02,244309
0.03,233455
0.03,233456
0.03,237073
0.03,237074
0.03,240692
0.03,244310
0.03,244311
0.03,233457
0.03,233458
0.03,237075
0.03,237076
0.03,240693
0.03,240694
0.03,244312
0.03,244313
0.03,233459
0.03,233460
0.03,237077
0.03,237078
0.03,240695
0.03,240696
0.03,244314
0.03,233461
0.03,237079
0.03,237080
0.03,240697
0.03,240698
0.03,244315
0.03,244316
0.03,233462
0.03,233463
0.03,237081
0.03,240699
0.03,240700
0.03,244317
0.03,244318
0.03,233464
0.03,233465
0.03,237082
0.03,237083
0.03,240701
0.03,240702
0.03,244319
0.03,244320
0.03,233466
0.03,233467
0.03,237084
0.03,237085
0.03,240703
0.03,244321
0.03,244322
0.02,233468
0.02,237086
0.02,237087
0.02,240704
0.02,240705
0.02,244323
0.02,244324
0.02,233469
0.02,233470
0.02,237088
0.02,237089
0.02,240706
0.02,240707
0.02,244325
0.02,233471
0.02,233472
0.02,237090
0.02,240708
0.02,240709
0.02,244326
0.02,244327
0.02,233473
0.02,233474
0.02,237091
0.02,237092
0.02,240710
0.02,240711
0.02,244328
0.02,244329
0.03,233475
0.03,233476
0.03,237093
0.03,237094
0.03,240712
0.03,244330
0.03,244331
0.02,233477
0.02,237095
0.02,237096
0.02,240713
0.02,240714
0.02,244332
0.02,244333
0.02,233478
0.02,233479
0.02,237097
0.02,237098
0.02,240715
0.02,240716
0.02,244334
0.02,244335
0.02,233480
0.02,233481
0.02,237099
0.02,240717
0.02,240718
0.02,244336
0.02,233482
0.02,233483
0.02,237100
0.02,237101
0.02,240719
0.02,240720
0.02,244337
0.02,244338
0.02,233484
0.02,233485
0.02,237102
0.02,237103
0.02,240721
0.02,240722
0.02,244339
0.02,244340
0.02,233486
0.02,237104
0.02,237105
0.02,240723
0.02,244341
0.02,244342
0.02,233487
0.02,233488
0.02,237106
0.02,237107
0.02,240724
0.02,240725
0.02,244343
0.02,244344
0.02,233489
0.02,233490
0.02,237108
0.02,240726
0.02,240727
0.02,244345
0.02,244346
0.02,233491
0.02,233492
0.02,237109
0.02,237110
0.02,240728
0.02,240729
0.02,244347
0.02,233493
0.02,233494
0.02,237111
0.02,237112
0.02,240730
0.02,240731
0.02,244348
0.02,244349
0.02,233495
0.02,237113
0.02,237114
0.02,240732
0.02,244350
0.02,244351
0.02,233496
0.02,233497
0.02,237115
0.02,237116
0.02,240733
0.02,240734
0.02,244352
0.02,244353
0.02,233498
0.02,233499
0.02,237117
0.02,237118
0.02,240735
0.02,240736
0.02,244354
0.02,244355
0.01,233500
0.01,233501
0.01,237119
0.01,240737
0.01,240738
0.01,244356
0.01,244357
0.01,233502
0.01,237120
0.01,237121
0.01,240739
0.01,240740
0.01,244358
0.01,233503
0.01,233504
0.01,237122
0.01,237123
0.01,240741
0.01,240742
0.01,244359
0.01,244360
0.01,233505
0.01,233506
0.01,237124
0.01,237125
0.01,240743
0.01,244361
0.01,244362
0.01,233507
0.01,233508
0.01,237126
0.01,237127
0.01,240744
0.01,240745
0.01,244363
0.01,244364
0.01,233509
0.01,233510
0.01,237128
0.01,240746
0.01,240747
0.01,244365
0.01,244366
0.01,247494
0.01,247495
0.01,251109
0.01,251110
0.01,254724
0.01,254725
0.02,247496
0.02,247497
0.02,251111
0.02,251112
0.02,254726
0.02,254727
0.03,247498
0.03,247499
0.03,251113
0.03,251114
0.03,254728
0.03,254729
0.02,247500
0.02,247501
0.02,251115
0.02,251116
0.02,254730
0.02,254731
1,247801
1,247802
1,251418
1,251419
1,255035
1,255036
0.99,247803
0.99,251420
0.99,251421
0.99,255037
0.99,255038
0.91,247804
0.91,247805
0.91,251422
0.91,251423
0.91,255039
0.91,255040
0.82,247806
0.82,247807
0.82,251424
0.82,255041
0.82,255042
0.73,247808
0.73,247809
0.73,251425
0.73,251426
0.73,255043
0.73,255044
0.65,247810
0.65,247811
0.65,251427
0.65,251428
0.65,255045
0.58,247812
0.58,247813
0.58,251429
0.58,251430
0.58,255046
0.58,255047
0.54,247814
0.54,251431
0.54,251432
0.54,255048
0.54,255049
0.52,247815
0.52,247816
0.52,251433
0.52,251434
0.52,255050
0.52,255051
0.51,247818
0.51,251435
0.51,251436
0.51,255052
0.51,255053
0.48,251437
0.48,255054
0.48,255055
0.26,247822
0.26,251438
0.26,251439
0.26,255056
0.26,255057
0.22,247823
0.22,251440
0.22,251441
0.22,255058
0.22,255059
0.09,247825
0.09,247826
0.09,251442
0.09,251443
0.06,247827
0.06,251444
0.06,251445
0.02,NA
0.06,247833
0.06,255068
0.1,247834
0.1,247835
0.1,251451
0.1,251452
0.1,255069
0.1,255070
0.1,247836
0.1,247837
0.1,251453
0.1,251454
0.1,255071
0.1,255072
0.11,247838
0.11,247839
0.11,251455
0.11,251456
0.11,255073
0.11,255074
0.09,247840
0.09,251457
0.09,251458
0.09,255075
0.06,247841
0.06,247842
0.06,251459
0.06,251460
0.06,255076
0.06,255077
0.01,247843
0.01,247844
0.01,251461
0.01,251462
0.01,255078
0.01,255079
0.01,247858
0.01,247859
0.01,251476
0.01,251477
0.01,255093
0.01,255094
0.01,247860
0.01,247861
0.01,251478
0.01,255095
0.01,255096
0.01,247862
0.01,247863
0.01,251479
0.01,251480
0.01,255097
0.01,255098
0.01,247864
0.01,251481
0.01,251482
0.01,255099
0.01,255100
0.01,247865
0.01,247866
0.01,251483
0.01,251484
0.01,255101
0.01,255102
0.02,247867
0.02,247868
0.02,251485
0.02,251486
0.02,255103
0.02,255104
0.02,247869
0.02,247870
0.02,251487
0.02,251488
0.02,255105
0.02,247871
0.02,247872
0.02,251489
0.02,251490
0.02,255106
0.02,255107
0.02,247873
0.02,247874
0.02,251491
0.02,255108
0.02,255109
0.02,247875
0.02,251492
0.02,251493
0.02,255110
0.02,255111
0.03,247876
0.03,247877
0.03,251494
0.03,251495
0.03,255112
0.03,255113
0.03,247878
0.03,247879
0.03,251496
0.03,251497
0.03,255114
0.03,255115
0.03,247880
0.03,247881
0.03,251498
0.03,251499
0.03,255116
0.03,255117
0.04,247882
0.04,247883
0.04,251500
0.04,251501
0.04,255118
0.04,255119
0.04,247884
0.04,247885
0.04,251502
0.04,251503
0.04,255120
0.04,247886
0.04,247887
0.04,251504
0.04,255121
0.04,255122
0.03,247888
0.03,251505
0.03,251506
0.03,255123
0.03,255124
0.03,247889
0.03,247890
0.03,251507
0.03,251508
0.03,255125
0.03,255126
0.03,247891
0.03,247892
0.03,251509
0.03,251510
0.03,255127
0.03,255128
0.03,247893
0.03,247894
0.03,251511
0.03,251512
0.03,255129
0.03,255130
0.03,247895
0.03,247896
0.03,251513
0.03,251514
0.03,255131
0.03,255132
0.03,247897
0.03,247898
0.03,251515
0.03,251516
0.03,255133
0.03,255134
0.03,247899
0.03,251517
0.03,255135
0.03,247900
0.03,247901
0.03,251518
0.03,251519
0.03,255136
0.03,255137
0.02,247902
0.02,247903
0.02,251520
0.02,251521
0.02,255138
0.02,255139
0.03,247904
0.03,247905
0.03,251522
0.03,251523
0.03,255140
0.03,255141
0.03,247906
0.03,247907
0.03,251524
0.03,251525
0.03,255142
0.03,255143
0.03,247908
0.03,247909
0.03,251526
0.03,251527
0.03,255144
0.03,255145
0.03,247910
0.03,247911
0.03,251528
0.03,251529
0.03,255146
0.03,255147
0.03,247912
0.03,251530
0.03,255148
0.03,255149
0.03,247913
0.03,247914
0.03,251531
0.03,251532
0.03,255150
0.03,247915
0.03,247916
0.03,251533
0.03,251534
0.03,255151
0.03,255152
0.04,247917
0.04,247918
0.04,251535
0.04,251536
0.04,255153
0.04,255154
0.04,247919
0.04,247920
0.04,251537
0.04,251538
0.04,255155
0.04,255156
0.04,247921
0.04,247922
0.04,251539
0.04,251540
0.04,255157
0.04,255158
0.04,247923
0.04,251541
0.04,251542
0.04,255159
0.04,255160
0.04,247924
0.04,247925
0.04,251543
0.04,251544
0.04,255161
0.04,255162
0.04,247926
0.04,247927
0.04,251545
0.04,255163
0.04,255164
0.05,247928
0.05,247929
0.05,251546
0.05,251547
0.05,255165
0.05,247930
0.05,247931
0.05,251548
0.05,251549
0.05,255166
0.05,255167
0.06,247932
0.06,247933
0.06,251550
0.06,251551
0.06,255168
0.06,255169
0.06,247934
0.06,247935
0.06,251552
0.06,251553
0.06,255170
0.06,255171
0.06,247936
0.06,251554
0.06,251555
0.06,255172
0.06,255173
0.07,247937
0.07,247938
0.07,251556
0.07,251557
0.07,255174
0.07,255175
0.06,247939
0.06,247940
0.06,251558
0.06,255176
0.06,255177
0.06,247941
0.06,247942
0.06,251559
0.06,251560
0.06,255178
0.06,255179
0.06,247943
0.06,247944
0.06,251561
0.06,251562
0.06,255180
0.05,247945
0.05,247946
0.05,251563
0.05,251564
0.05,255181
0.05,255182
0.05,247947
0.05,251565
0.05,251566
0.05,255183
0.05,255184
0.05,247948
0.05,247949
0.05,251567
0.05,251568
0.05,255185
0.05,255186
0.05,247950
0.05,247951
0.05,251569
0.05,251570
0.05,255187
0.05,255188
0.05,247952
0.05,247953
0.05,251571
0.05,255189
0.05,255190
0.05,247954
0.05,247955
0.05,251572
0.05,251573
0.05,255191
0.05,255192
0.05,247956
0.05,247957
0.05,251574
0.05,251575
0.05,255193
0.05,255194
0.05,247958
0.05,247959
0.05,251576
0.05,251577
0.05,255195
0.06,247960
0.06,251578
0.06,251579
0.06,255196
0.06,255197
0.06,247961
0.06,247962
0.06,251580
0.06,251581
0.06,255198
0.06,255199
0.07,247963
0.07,247964
0.07,251582
0.07,251583
0.07,255200
0.07,255201
0.07,247965
0.07,247966
0.07,251584
0.07,255202
0.07,255203
0.08,247967
0.08,247968
0.08,251585
0.08,251586
0.08,255204
0.08,255205
0.08,247969
0.08,247970
0.08,251587
0.08,251588
0.08,255206
0.08,255207
0.09,247971
0.09,251589
0.09,251590
0.09,255208
0.09,255209
0.09,247972
0.09,247973
0.09,251591
0.09,251592
0.09,255210
0.09,247974
0.09,247975
0.09,251593
0.09,251594
0.09,255211
0.09,255212
0.08,247976
0.08,247977
0.08,251595
0.08,251596
0.08,255213
0.08,255214
0.07,247978
0.07,247979
0.07,251597
0.07,255215
0.07,255216
0.06,247980
0.06,247981
0.06,251598
0.06,251599
0.06,255217
0.06,255218
0.05,247982
0.05,247983
0.05,251600
0.05,251601
0.05,255219
0.05,255220
0.04,247984
0.04,251602
0.04,251603
0.04,255221
0.04,255222
0.03,247985
0.03,247986
0.03,251604
0.03,251605
0.03,255223
0.03,255224
0.03,247987
0.03,247988
0.03,251606
0.03,251607
0.03,255225
0.03,247989
0.03,247990
0.03,251608
0.03,251609
0.03,255226
0.03,255227
0.03,247991
0.03,247992
0.03,251610
0.03,251611
0.03,255228
0.03,255229
0.03,247993
0.03,247994
0.03,251612
0.03,255230
0.03,255231
0.04,247995
0.04,251613
0.04,251614
0.04,255232
0.04,255233
0.04,247996
0.04,247997
0.04,251615
0.04,251616
0.04,255234
0.04,255235
0.04,247998
0.04,247999
0.04,251617
0.04,251618
0.04,255236
0.04,255237
0.04,248000
0.04,248001
0.04,251619
0.04,251620
0.04,255238
0.04,255239
0.04,248002
0.04,248003
0.04,251621
0.04,251622
0.04,255240
0.04,248004
0.04,248005
0.04,251623
0.04,251624
0.04,255241
0.04,255242
0.03,248006
0.03,248007
0.03,251625
0.03,255243
0.03,255244
0.03,248008
0.03,251626
0.03,251627
0.03,255245
0.03,255246
0.02,248009
0.02,248010
0.02,251628
0.02,251629
0.02,255247
0.02,255248
0.02,248011
0.02,248012
0.02,251630
0.02,251631
0.02,255249
0.02,255250
0.01,248013
0.01,248014
0.01,251632
0.01,251633
0.01,255251
0.01,255252
0.01,248015
0.01,248016
0.01,251634
0.01,251635
0.01,255253
0.01,255254
0.01,248017
0.01,248018
0.01,251636
0.01,251637
0.01,255255
0.01,248019
0.01,248020
0.01,251638
0.01,255256
0.01,255257
0.01,248021
0.01,251639
0.01,251640
0.01,255258
0.01,255259
0.01,248022
0.01,248023
0.01,251641
0.01,251642
0.01,255260
0.01,255261
0.02,248024
0.02,248025
0.02,251643
0.02,251644
0.02,255262
0.02,255263
0.02,248026
0.02,248027
0.02,251645
0.02,251646
0.02,255264
0.02,255265
0.01,248028
0.01,248029
0.01,251647
0.01,251648
0.01,255266
0.01,255267
0.01,248030
0.01,248031
0.01,251649
0.01,251650
0.01,255268
0.01,255269
0.01,248032
0.01,251651
0.01,255270
0.01,248033
0.01,248034
0.01,251652
0.01,251653
0.01,255271
0.01,255272
0.01,248035
0.01,248036
0.01,251654
0.01,251655
0.01,255273
0.01,255274
0.01,248037
0.01,248038
0.01,251656
0.01,251657
0.01,255275
0.01,255276
0.01,248039
0.01,248040
0.01,251658
0.01,251659
0.01,255277
0.01,255278
0.02,258337
0.02,258338
0.02,261952
0.02,261953
0.02,265567
0.02,265568
0.02,269182
0.02,269183
0.03,258339
0.03,258340
0.03,261954
0.03,261955
0.03,265569
0.03,265570
0.03,269184
0.03,269185
0.04,258341
0.04,258342
0.04,261956
0.04,261957
0.04,265571
0.04,265572
0.04,269186
0.04,269187
0.04,258343
0.04,258344
0.04,261958
0.04,261959
0.04,265573
0.04,265574
0.04,269188
0.04,269189
0.04,258345
0.04,258346
0.04,261960
0.04,261961
0.04,265575
0.04,265576
0.04,269190
0.04,269191
0.03,258347
0.03,261962
0.03,261963
0.03,265577
0.03,265578
0.03,269192
0.03,269193
0.02,258348
0.02,258349
0.02,261964
0.02,265579
0.02,265580
0.02,258350
0.02,258351
0.02,261965
0.02,261966
0.02,265581
0.02,269197
0.01,258352
0.01,258353
0.01,261967
0.01,261968
0.01,265582
0.01,265583
0.01,269198
0.95,258658
0.95,258659
0.95,262275
0.95,262276
0.95,265893
0.95,265894
0.95,269510
0.95,269511
0.95,258660
0.95,258661
0.95,262277
0.95,262278
0.95,265895
0.95,265896
0.95,269512
0.95,269513
0.84,258662
0.84,258663
0.84,262279
0.84,262280
0.84,265897
0.84,265898
0.84,269514
0.84,269515
0.75,258664
0.75,258665
0.75,262281
0.75,262282
0.75,265899
0.75,269516
0.75,269517
0.66,258666
0.66,258667
0.66,262283
0.66,262284
0.66,265900
0.66,265901
0.66,269518
0.66,269519
0.59,258668
0.59,258669
0.59,262285
0.59,262286
0.59,265902
0.59,265903
0.59,269520
0.59,269521
0.4,262287
0.4,262288
0.4,265904
0.4,265905
0.4,269522
0.4,269523
0.5,258671
0.5,258672
0.5,265906
0.5,265907
0.5,269524
0.5,258673
0.5,258674
0.5,265908
0.5,269525
0.5,269526
0.26,258675
0.26,258676
0.26,269527
0.26,269528
0.11,258677
0.11,258678
0.11,269529
0.11,269530
0.09,265917
0.09,269533
0.09,269534
0.12,258683
0.12,258684
0.12,262300
0.12,262301
0.12,265918
0.12,265919
0.12,269535
0.12,269536
0.13,258685
0.13,258686
0.13,262302
0.13,262303
0.13,265920
0.13,265921
0.13,269537
0.13,269538
0.14,258687
0.14,262304
0.14,262305
0.14,265922
0.14,269539
0.14,269540
0.14,258688
0.14,258689
0.14,262306
0.14,262307
0.14,265923
0.14,265924
0.14,269541
0.14,269542
0.14,258690
0.14,258691
0.14,262308
0.14,262309
0.14,265925
0.14,265926
0.14,269543
0.14,269544
0.12,258692
0.12,258693
0.12,262310
0.12,262311
0.12,265927
0.12,265928
0.12,269545
0.12,269546
0.07,258694
0.07,258695
0.07,262312
0.07,262313
0.07,265929
0.07,265930
0.07,269547
0.07,269548
0.05,258696
0.05,258697
0.05,262314
0.05,265931
0.05,265932
0.05,269549
0.05,269550
0.02,258698
0.02,258699
0.02,262315
0.02,262316
0.02,265933
0.02,265934
0.02,269551
0.02,258700
0.02,258701
