cell_id,presence
1641480,1
1641481,1
1641482,1
1641483,1
1641484,1
1641485,1
1641486,1
1641487,1
1641488,1
1641489,1
1641490,1
1641491,1
1641492,1
1641493,1
1641494,1
1641495,1
1641496,1
1641497,1
1641498,1
1641499,1
1641500,1
1641501,1
1641502,1
1641503,1
1641504,1
1641505,1
1641506,1
1641507,1
1641508,1
1641509,1
1641510,1
1641511,1
1641512,1
1641532,1
1641533,1
1641534,1
1641535,1
1641536,1
1641537,1
1641538,1
1641539,1
1641540,1
1641541,1
1641542,1
1641543,1
1641544,1
1641545,1
1641546,1
1641547,1
1641548,1
1641549,1
1641550,1
1641551,1
1641552,1
1641553,1
1641554,1
1641555,1
1641556,1
1641557,1
1641558,1
1641559,1
1641560,1
1641561,1
1641562,1
1641563,1
1641564,1
1641565,1
1641566,1
1641567,1
1641568,1
1641569,1
1641570,1
1641571,1
1642828,1
1642829,1
1642830,1
1642831,1
1642832,1
1642833,1
1642834,1
1642835,1
1642836,1
1642837,1
1642838,1
1642839,1
1642840,1
1642841,1
1642842,1
1642843,1
1642844,1
1642845,1
1642846,1
1642847,1
1642848,1
1642849,1
1642850,1
1642851,1
1642852,1
1642853,1
1642854,1
1642855,1
1642856,1
1642857,1
1642858,1
1642859,1
1642860,1
1642861,1
1642862,1
1642863,1
1642864,1
1642865,1
1642867,1
1642868,1
1645009,1
1645010,1
1645011,1
1645012,1
1645013,1
1645014,1
1645015,1
1645016,1
1645017,1
1645018,1
1645019,1
1645020,1
1645021,1
1645022,1
1645023,1
1645063,1
1645064,1
1645065,1
1645066,1
1645067,1
1645068,1
1645069,1
1645070,1
1645071,1
1645072,1
1645073,1
1645074,1
1645075,1
1645076,1
1645077,1
1645078,1
1645079,1
1645080,1
1645081,1
1645082,1
1645083,1
1645084,1
1645085,1
1645086,1
1645087,1
1645088,1
1645089,1
1645090,1
1645091,1
1645092,1
1645093,1
1645094,1
1645095,1
1645096,1
1645097,1
1645098,1
1645099,1
1645100,1
1645101,1
1645102,1
1645103,1
1645104,1
1645105,1
1645106,1
1645107,1
1645108,1
1645109,1
1645110,1
1645111,1
1645112,1
1645113,1
1645114,1
1645115,1
1645116,1
1645117,1
1645118,1
1645119,1
1645120,1
1645121,1
1645122,1
1645123,1
1645124,1
1645125,1
1645126,1
1645127,1
1645128,1
1645129,1
1645130,1
1645150,1
1645151,1
1645152,1
1645153,1
1645154,1
1645155,1
1645156,1
1645157,1
1645158,1
1645159,1
1645160,1
1645161,1
1645162,1
1645163,1
1645164,1
1645165,1
1645166,1
1645167,1
1645168,1
1645169,1
1645170,1
1645171,1
1645172,1
1645173,1
1645174,1
1645175,1
1645176,1
1645177,1
1645178,1
1645179,1
1645180,1
1645181,1
1645182,1
1645183,1
1645184,1
1645185,1
1645186,1
1645187,1
1645188,1
1645189,1
1646445,1
1646446,1
1646447,1
1646448,1
1646449,1
1646450,1
1646451,1
1646452,1
1646453,1
1646454,1
1646455,1
1646456,1
1646457,1
1646458,1
1646459,1
1646460,1
1646461,1
1646462,1
1646463,1
1646464,1
1646465,1
1646466,1
1646467,1
1646468,1
1646469,1
1646470,1
1646471,1
1646472,1
1646473,1
1646474,1
1646475,1
1646476,1
1646477,1
1646478,1
1646479,1
1646480,1
1646481,1
1646484,1
1648626,1
1648627,1
1648628,1
1648629,1
1648630,1
1648631,1
1648632,1
1648633,1
1648634,1
1648635,1
1648636,1
1648637,1
1648638,1
1648639,1
1648640,1
1648641,1
1648642,1
1648679,1
1648680,1
1648681,1
1648682,1
1648683,1
1648684,1
1648685,1
1648686,1
1648687,1
1648688,1
1648689,1
1648690,1
1648691,1
1648692,1
1648693,1
1648694,1
1648695,1
1648696,1
1648697,1
1648698,1
1648699,1
1648700,1
1648701,1
1648702,1
1648703,1
1648704,1
1648705,1
1648706,1
1648707,1
1648708,1
1648709,1
1648710,1
1648711,1
1648712,1
1648713,1
1648714,1
1648715,1
1648716,1
1648717,1
1648718,1
1648719,1
1648720,1
1648721,1
1648722,1
1648723,1
1648724,1
1648725,1
1648726,1
1648727,1
1648728,1
1648729,1
1648730,1
1648731,1
1648732,1
1648733,1
1648734,1
1648735,1
1648736,1
1648737,1
1648738,1
1648739,1
1648740,1
1648741,1
1648742,1
1648743,1
1648744,1
1648745,1
1648746,1
1648747,1
1648768,1
1648769,1
1648770,1
1648771,1
1648772,1
1648773,1
1648774,1
1648775,1
1648776,1
1648777,1
1648778,1
1648779,1
1648780,1
1648781,1
1648782,1
1648783,1
1648784,1
1648785,1
1648786,1
1648787,1
1648788,1
1648789,1
1648790,1
1648791,1
1648792,1
1648793,1
1648794,1
1648795,1
1648796,1
1648797,1
1648798,1
1648799,1
1648800,1
1648801,1
1648802,1
1648803,1
1648804,1
1648805,1
1648806,1
1648807,1
1650062,1
1650063,1
1650064,1
1650065,1
1650066,1
1650067,1
1650068,1
1650069,1
1650070,1
1650071,1
1650072,1
1650073,1
1650074,1
1650075,1
1650076,1
1650077,1
1650078,1
1650079,1
1650080,1
1650081,1
1650082,1
1650083,1
1650084,1
1650085,1
1650086,1
1650087,1
1650088,1
1650089,1
1650090,1
1650091,1
1650092,1
1650093,1
1650094,1
1650095,1
1650096,1
1650097,1
1652243,1
1652244,1
1652245,1
1652246,1
1652247,1
1652248,1
1652249,1
1652250,1
1652251,1
1652252,1
1652253,1
1652254,1
1652255,1
1652256,1
1652257,1
1652258,1
1652259,1
1652260,1
1652261,1
1652296,1
1652298,1
1652299,1
1652300,1
1652301,1
1652302,1
1652303,1
1652304,1
1652305,1
1652306,1
1652307,1
1652308,1
1652309,1
1652310,1
1652311,1
1652312,1
1652313,1
1652314,1
1652315,1
1652316,1
1652317,1
1652318,1
1652319,1
1652320,1
1652321,1
1652322,1
1652323,1
1652324,1
1652325,1
1652326,1
1652327,1
1652328,1
1652329,1
1652330,1
1652331,1
1652332,1
1652333,1
1652334,1
1652335,1
1652336,1
1652337,1
1652338,1
1652339,1
1652340,1
1652341,1
1652342,1
1652343,1
1652344,1
1652345,1
1652346,1
1652347,1
1652348,1
1652349,1
1652350,1
1652351,1
1652354,1
1652355,1
1652356,1
1652357,1
1652358,1
1652359,1
1652360,1
1652361,1
1652362,1
1652363,1
1652364,1
1652386,1
1652387,1
1652388,1
1652389,1
1652390,1
1652391,1
1652392,1
1652393,1
1652394,1
1652395,1
1652396,1
1652397,1
1652398,1
1652399,1
1652400,1
1652401,1
1652402,1
1652403,1
1652404,1
1652405,1
1652406,1
1652407,1
1652408,1
1652409,1
1652410,1
1652411,1
1652412,1
1652413,1
1652414,1
1652415,1
1652416,1
1652417,1
1652418,1
1652419,1
1652420,1
1652421,1
1652422,1
1652423,1
1652424,1
1653678,1
1653679,1
1653680,1
1653681,1
1653682,1
1653683,1
1653684,1
1653685,1
1653686,1
1653687,1
1653688,1
1653689,1
1653690,1
1653691,1
1653692,1
1653693,1
1653694,1
1653695,1
1653696,1
1653697,1
1653698,1
1653699,1
1653700,1
1653701,1
1653702,1
1653703,1
1653704,1
1653705,1
1653706,1
1653707,1
1653708,1
1653709,1
1653710,1
1653711,1
1653712,1
1653713,1
1653714,1
1655860,1
1655861,1
1655862,1
1655863,1
1655864,1
1655865,1
1655866,1
1655867,1
1655868,1
1655869,1
1655870,1
1655871,1
1655872,1
1655873,1
1655874,1
1655875,1
1655876,1
1655877,1
1655878,1
1655879,1
1655911,1
1655912,1
1655913,1
1655914,1
1655915,1
1655916,1
1655917,1
1655918,1
1655919,1
1655920,1
1655921,1
1655922,1
1655923,1
1655924,1
1655925,1
1655926,1
1655927,1
1655928,1
1655929,1
1655930,1
1655931,1
1655932,1
1655933,1
1655934,1
1655935,1
1655936,1
1655937,1
1655938,1
1655939,1
1655940,1
1655941,1
1655942,1
1655943,1
1655944,1
1655945,1
1655946,1
1655947,1
1655948,1
1655949,1
1655950,1
1655951,1
1655952,1
1655953,1
1655954,1
1655955,1
1655956,1
1655957,1
1655958,1
1655959,1
1655960,1
1655961,1
1655962,1
1655963,1
1655964,1
1655965,1
1655966,1
1655971,1
1655972,1
1655973,1
1655974,1
1655975,1
1655976,1
1655977,1
1655978,1
1655979,1
1655980,1
1655981,1
1655982,1
1656004,1
1656005,1
1656006,1
1656007,1
1656008,1
1656009,1
1656010,1
1656011,1
1656012,1
1656013,1
1656014,1
1656015,1
1656016,1
1656017,1
1656018,1
1656019,1
1656020,1
1656021,1
1656022,1
1656023,1
1656024,1
1656025,1
1656026,1
1656027,1
1656028,1
1656029,1
1656030,1
1656031,1
1656032,1
1656033,1
1656034,1
1656035,1
1656036,1
1656037,1
1656038,1
1656039,1
1656040,1
1656041,1
1656042,1
1657295,1
1657296,1
1657297,1
1657298,1
1657299,1
1657300,1
1657301,1
1657302,1
1657303,1
1657304,1
1657305,1
1657306,1
1657307,1
1657308,1
1657309,1
1657310,1
1657311,1
1657312,1
1657313,1
1657314,1
1657315,1
1657316,1
1657317,1
1657318,1
1657319,1
1657320,1
1657321,1
1657322,1
1657323,1
1657324,1
1657325,1
1657326,1
1657327,1
1657328,1
1657329,1
1657330,1
1659477,1
1659478,1
1659479,1
1659480,1
1659481,1
1659482,1
1659483,1
1659484,1
1659485,1
1659486,1
1659487,1
1659488,1
1659489,1
1659490,1
1659491,1
1659492,1
1659493,1
1659494,1
1659495,1
1659496,1
1659497,1
1659526,1
1659527,1
1659528,1
1659529,1
1659530,1
1659531,1
1659532,1
1659533,1
1659534,1
1659535,1
1659536,1
1659537,1
1659538,1
1659539,1
1659540,1
1659541,1
1659542,1
1659543,1
1659544,1
1659545,1
1659546,1
1659547,1
1659548,1
1659549,1
1659550,1
1659551,1
1659552,1
1659553,1
1659554,1
1659555,1
1659556,1
1659557,1
1659558,1
1659559,1
1659560,1
1659561,1
1659562,1
1659563,1
1659564,1
1659565,1
1659566,1
1659567,1
1659568,1
1659569,1
1659570,1
1659571,1
1659572,1
1659573,1
1659574,1
1659575,1
1659576,1
1659577,1
1659578,1
1659579,1
1659580,1
1659581,1
1659582,1
1659583,1
1659584,1
1659588,1
1659589,1
1659590,1
1659591,1
1659592,1
1659593,1
1659594,1
1659595,1
1659596,1
1659597,1
1659598,1
1659622,1
1659623,1
1659624,1
1659625,1
1659626,1
1659627,1
1659628,1
1659629,1
1659630,1
1659631,1
1659632,1
1659633,1
1659634,1
1659635,1
1659636,1
1659637,1
1659638,1
1659639,1
1659640,1
1659641,1
1659642,1
1659643,1
1659644,1
1659645,1
1659646,1
1659647,1
1659648,1
1659649,1
1659650,1
1659651,1
1659652,1
1659653,1
1659654,1
1659655,1
1659656,1
1659657,1
1659658,1
1659659,1
1659660,1
1660912,1
1660913,1
1660914,1
1660915,1
1660916,1
1660917,1
1660918,1
1660919,1
1660920,1
1660921,1
1660922,1
1660923,1
1660924,1
1660925,1
1660926,1
1660927,1
1660928,1
1660929,1
1660930,1
1660931,1
1660932,1
1660933,1
1660934,1
1660935,1
1660936,1
1660937,1
1660938,1
1660939,1
1660940,1
1660941,1
1660942,1
1660943,1
1660944,1
1660945,1
1660946,1
1663094,1
1663095,1
1663096,1
1663097,1
1663098,1
1663099,1
1663100,1
1663101,1
1663102,1
1663103,1
1663104,1
1663105,1
1663106,1
1663107,1
1663108,1
1663109,1
1663110,1
1663111,1
1663112,1
1663113,1
1663114,1
1663141,1
1663142,1
1663143,1
1663144,1
1663145,1
1663146,1
1663147,1
1663148,1
1663149,1
1663150,1
1663151,1
1663152,1
1663153,1
1663154,1
1663155,1
1663156,1
1663157,1
1663158,1
1663159,1
1663160,1
1663161,1
1663162,1
1663163,1
1663164,1
1663165,1
1663166,1
1663167,1
1663168,1
1663169,1
1663170,1
1663171,1
1663172,1
1663173,1
1663174,1
1663175,1
1663176,1
1663177,1
1663178,1
1663179,1
1663180,1
1663181,1
1663182,1
1663183,1
1663184,1
1663185,1
1663186,1
1663187,1
1663188,1
1663189,1
1663190,1
1663191,1
1663192,1
1663193,1
1663194,1
1663195,1
1663196,1
1663197,1
1663198,1
1663199,1
1663200,1
1663201,1
1663205,1
1663206,1
1663207,1
1663208,1
1663209,1
1663210,1
1663211,1
1663212,1
1663213,1
1663214,1
1663215,1
1663240,1
1663241,1
1663242,1
1663243,1
1663244,1
1663245,1
1663246,1
1663247,1
1663248,1
1663249,1
1663250,1
1663251,1
1663252,1
1663253,1
1663254,1
1663255,1
1663256,1
1663257,1
1663258,1
1663259,1
1663260,1
1663261,1
1663262,1
1663263,1
1663264,1
1663265,1
1663266,1
1663267,1
1663268,1
1663269,1
1663270,1
1663271,1
1663272,1
1663273,1
1663274,1
1663275,1
1663276,1
1663277,1
1663278,1
1664529,1
1664530,1
1664531,1
1664532,1
1664533,1
1664534,1
1664535,1
1664536,1
1664537,1
1664538,1
1664539,1
1664540,1
1664541,1
1664542,1
1664543,1
1664544,1
1664545,1
1664546,1
1664547,1
1664548,1
1664549,1
1664550,1
1664551,1
1664552,1
1664553,1
1664554,1
1664555,1
1664556,1
1664557,1
1664558,1
1664559,1
1664560,1
1664561,1
1664562,1
1664563,1
1666711,1
1666712,1
1666713,1
1666714,1
1666715,1
1666716,1
1666717,1
1666718,1
1666719,1
1666720,1
1666721,1
1666722,1
1666723,1
1666724,1
1666725,1
1666726,1
1666727,1
1666728,1
1666729,1
1666730,1
1666731,1
1666732,1
1666733,1
1666756,1
1666757,1
1666758,1
1666759,1
1666760,1
1666761,1
1666762,1
1666763,1
1666764,1
1666765,1
1666766,1
1666767,1
1666768,1
1666769,1
1666770,1
1666771,1
1666772,1
1666773,1
1666774,1
1666775,1
1666776,1
1666777,1
1666778,1
1666779,1
1666780,1
1666781,1
1666782,1
1666783,1
1666784,1
1666785,1
1666786,1
1666787,1
1666788,1
1666789,1
1666790,1
1666791,1
1666792,1
1666793,1
1666794,1
1666795,1
1666796,1
1666797,1
1666798,1
1666799,1
1666800,1
1666801,1
1666802,1
1666803,1
1666804,1
1666805,1
1666806,1
1666807,1
1666808,1
1666809,1
1666810,1
1666811,1
1666812,1
1666813,1
1666814,1
1666815,1
1666816,1
1666817,1
1666818,1
1666819,1
1666823,1
1666824,1
1666825,1
1666826,1
1666827,1
1666828,1
1666829,1
1666830,1
1666831,1
1666858,1
1666859,1
1666860,1
1666861,1
1666862,1
1666863,1
1666864,1
1666865,1
1666866,1
1666867,1
1666868,1
1666869,1
1666870,1
1666871,1
1666872,1
1666873,1
1666874,1
1666875,1
1666876,1
1666877,1
1666878,1
1666879,1
1666880,1
1666881,1
1666882,1
1666883,1
1666884,1
1666885,1
1666886,1
1666887,1
1666888,1
1666889,1
1666890,1
1666891,1
1666892,1
1666893,1
1666894,1
1666895,1
1668146,1
1668147,1
1668148,1
1668149,1
1668150,1
1668151,1
1668152,1
1668153,1
1668154,1
1668155,1
1668156,1
1668157,1
1668158,1
1668159,1
1668160,1
1668161,1
1668162,1
1668163,1
1668164,1
1668165,1
1668166,1
1668167,1
1668168,1
1668169,1
1668170,1
1668171,1
1668172,1
1668173,1
1668174,1
1668175,1
1668176,1
1668177,1
1668178,1
1668179,1
1668180,1
1670328,1
1670329,1
1670330,1
1670331,1
1670332,1
1670333,1
1670334,1
1670335,1
1670336,1
1670337,1
1670338,1
1670339,1
1670340,1
1670341,1
1670342,1
1670343,1
1670345,1
1670346,1
1670347,1
1670348,1
1670350,1
1670351,1
1670352,1
1670374,1
1670375,1
1670376,1
1670377,1
1670378,1
1670379,1
1670380,1
1670381,1
1670382,1
1670383,1
1670384,1
1670385,1
1670386,1
1670387,1
1670388,1
1670389,1
1670390,1
1670391,1
1670392,1
1670393,1
1670394,1
1670395,1
1670396,1
1670397,1
1670398,1
1670399,1
1670400,1
1670401,1
1670402,1
1670403,1
1670404,1
1670405,1
1670406,1
1670407,1
1670408,1
1670409,1
1670410,1
1670411,1
1670412,1
1670413,1
1670414,1
1670415,1
1670416,1
1670417,1
1670418,1
1670419,1
1670420,1
1670421,1
1670422,1
1670423,1
1670424,1
1670425,1
1670426,1
1670427,1
1670428,1
1670429,1
1670430,1
1670431,1
1670432,1
1670433,1
1670434,1
1670435,1
1670436,1
1670437,1
1670441,1
1670442,1
1670443,1
1670444,1
1670445,1
1670446,1
1670447,1
1670475,1
1670476,1
1670477,1
1670478,1
1670479,1
1670480,1
1670481,1
1670482,1
1670483,1
1670484,1
1670485,1
1670486,1
1670487,1
1670488,1
1670489,1
1670490,1
1670491,1
1670492,1
1670493,1
1670494,1
1670495,1
1670496,1
1670497,1
1670498,1
1670499,1
1670500,1
1670501,1
1670502,1
1670503,1
1670504,1
1670505,1
1670506,1
1670507,1
1670508,1
1670509,1
1670510,1
1670511,1
1670512,1
1670513,1
1671763,1
1671764,1
1671765,1
1671766,1
1671767,1
1671768,1
1671769,1
1671770,1
1671771,1
1671772,1
1671773,1
1671774,1
1671775,1
1671776,1
1671777,1
1671778,1
1671779,1
1671780,1
1671781,1
1671782,1
1671783,1
1671784,1
1671785,1
1671786,1
1671787,1
1671788,1
1671789,1
1671790,1
1671791,1
1671792,1
1671793,1
1671794,1
1671795,1
1671796,1
1671797,1
1671798,1
1671799,1
1671800,1
1673945,1
1673946,1
1673947,1
1673948,1
1673949,1
1673950,1
1673951,1
1673952,1
1673953,1
1673954,1
1673955,1
1673956,1
1673957,1
1673958,1
1673959,1
1673960,1
1673961,1
1673962,1
1673963,1
1673964,1
1673965,1
1673969,1
1673992,1
1673993,1
1673994,1
1673995,1
1673996,1
1673997,1
1673998,1
1673999,1
1674000,1
1674001,1
1674002,1
1674003,1
1674004,1
1674005,1
1674006,1
1674007,1
1674008,1
1674009,1
1674010,1
1674011,1
1674012,1
1674013,1
1674014,1
1674015,1
1674016,1
1674017,1
1674018,1
1674019,1
1674020,1
1674021,1
1674022,1
1674023,1
1674024,1
1674025,1
1674026,1
1674027,1
1674028,1
1674029,1
1674030,1
1674031,1
1674032,1
1674033,1
1674034,1
1674035,1
1674036,1
1674037,1
1674038,1
1674039,1
1674040,1
1674041,1
1674042,1
1674043,1
1674044,1
1674045,1
1674046,1
1674047,1
1674048,1
1674049,1
1674050,1
1674051,1
1674052,1
1674053,1
1674054,1
1674055,1
1674059,1
1674060,1
1674061,1
1674062,1
1674093,1
1674094,1
1674095,1
1674096,1
1674097,1
1674098,1
1674099,1
1674100,1
1674101,1
1674102,1
1674103,1
1674104,1
1674105,1
1674106,1
1674107,1
1674108,1
1674109,1
1674110,1
1674111,1
1674112,1
1674113,1
1674114,1
1674115,1
1674116,1
1674117,1
1674118,1
1674119,1
1674120,1
1674121,1
1674122,1
1674123,1
1674124,1
1674125,1
1674126,1
1674127,1
1674128,1
1674129,1
1674130,1
1674131,1
1675379,1
1675380,1
1675381,1
1675382,1
1675383,1
1675384,1
1675385,1
1675386,1
1675387,1
1675388,1
1675389,1
1675390,1
1675391,1
1675392,1
1675393,1
1675394,1
1675395,1
1675396,1
1675397,1
1675398,1
1675399,1
1675400,1
1675401,1
1675402,1
1675403,1
1675404,1
1675405,1
1675406,1
1675407,1
1675408,1
1675409,1
1675410,1
1675411,1
1675412,1
1675413,1
1675414,1
1675415,1
1675416,1
1675417,1
1677562,1
1677563,1
1677564,1
1677565,1
1677566,1
1677567,1
1677568,1
1677569,1
1677570,1
1677571,1
1677572,1
1677573,1
1677574,1
1677575,1
1677576,1
1677577,1
1677578,1
1677579,1
1677580,1
1677581,1
1677587,1
1677610,1
1677611,1
1677612,1
1677613,1
1677614,1
1677615,1
1677616,1
1677617,1
1677618,1
1677619,1
1677620,1
1677621,1
1677622,1
1677623,1
1677624,1
1677625,1
1677626,1
1677627,1
1677628,1
1677629,1
1677630,1
1677631,1
1677632,1
1677633,1
1677634,1
1677635,1
1677636,1
1677637,1
1677638,1
1677639,1
1677640,1
1677641,1
1677642,1
1677643,1
1677644,1
1677645,1
1677646,1
1677647,1
1677648,1
1677649,1
1677650,1
1677651,1
1677652,1
1677653,1
1677654,1
1677655,1
1677656,1
1677657,1
1677658,1
1677659,1
1677660,1
1677661,1
1677662,1
1677663,1
1677664,1
1677665,1
1677666,1
1677667,1
1677668,1
1677669,1
1677670,1
1677671,1
1677672,1
1677673,1
1677676,1
1677677,1
1677678,1
1677679,1
1677709,1
1677710,1
1677711,1
1677712,1
1677713,1
1677714,1
1677715,1
1677716,1
1677717,1
1677718,1
1677719,1
1677720,1
1677721,1
1677722,1
1677723,1
1677724,1
1677725,1
1677726,1
1677727,1
1677728,1
1677729,1
1677730,1
1677731,1
1677732,1
1677733,1
1677734,1
1677735,1
1677736,1
1677737,1
1677738,1
1677739,1
1677740,1
1677741,1
1677742,1
1677743,1
1677744,1
1677745,1
1677746,1
1677747,1
1677748,1
1678996,1
1678997,1
1678998,1
1678999,1
1679000,1
1679001,1
1679002,1
1679003,1
1679004,1
1679005,1
1679006,1
1679007,1
1679008,1
1679009,1
1679010,1
1679011,1
1679012,1
1679013,1
1679014,1
1679015,1
1679016,1
1679017,1
1679018,1
1679019,1
1679020,1
1679021,1
1679022,1
1679023,1
1679024,1
1679025,1
1679026,1
1679027,1
1679028,1
1679029,1
1679030,1
1679031,1
1679032,1
1679033,1
1681179,1
1681180,1
1681181,1
1681182,1
1681183,1
1681184,1
1681185,1
1681186,1
1681187,1
1681188,1
1681189,1
1681190,1
1681191,1
1681192,1
1681193,1
1681194,1
1681195,1
1681196,1
1681197,1
1681198,1
1681228,1
1681229,1
1681230,1
1681231,1
1681232,1
1681233,1
1681234,1
1681235,1
1681236,1
1681237,1
1681238,1
1681239,1
1681240,1
1681241,1
1681242,1
1681243,1
1681244,1
1681245,1
1681246,1
1681247,1
1681248,1
1681249,1
1681250,1
1681251,1
1681252,1
1681253,1
1681254,1
1681255,1
1681256,1
1681257,1
1681258,1
1681259,1
1681260,1
1681261,1
1681262,1
1681263,1
1681264,1
1681265,1
1681266,1
1681267,1
1681268,1
1681269,1
1681270,1
1681271,1
1681272,1
1681273,1
1681274,1
1681275,1
1681276,1
1681277,1
1681278,1
1681279,1
1681280,1
1681281,1
1681282,1
1681283,1
1681284,1
1681285,1
1681286,1
1681287,1
1681288,1
1681289,1
1681290,1
1681291,1
1681295,1
1681296,1
1681327,1
1681328,1
1681329,1
1681330,1
1681331,1
1681332,1
1681333,1
1681334,1
1681335,1
1681336,1
1681337,1
1681338,1
1681339,1
1681340,1
1681341,1
1681342,1
1681343,1
1681344,1
1681345,1
1681346,1
1681347,1
1681348,1
1681349,1
1681350,1
1681351,1
1681352,1
1681353,1
1681354,1
1681355,1
1681356,1
1681357,1
1681358,1
1681359,1
1681360,1
1681361,1
1681362,1
1681363,1
1681364,1
1681365,1
1681366,1
1682613,1
1682614,1
1682615,1
1682616,1
1682617,1
1682618,1
1682619,1
1682620,1
1682621,1
1682622,1
1682623,1
1682624,1
1682625,1
1682626,1
1682627,1
1682628,1
1682629,1
1682630,1
1682631,1
1682632,1
1682633,1
1682634,1
1682635,1
1682636,1
1682637,1
1682638,1
1682639,1
1682640,1
1682641,1
1682642,1
1682643,1
1682644,1
1682645,1
1682646,1
1682647,1
1682648,1
1682649,1
1684796,1
1684797,1
1684798,1
1684799,1
1684800,1
1684801,1
1684802,1
1684803,1
1684804,1
1684805,1
1684806,1
1684807,1
1684808,1
1684809,1
1684810,1
1684811,1
1684812,1
1684813,1
1684814,1
1684815,1
1684816,1
1684846,1
1684847,1
1684848,1
1684849,1
1684850,1
1684851,1
1684852,1
1684853,1
1684854,1
1684855,1
1684856,1
1684857,1
1684858,1
1684859,1
1684860,1
1684861,1
1684862,1
1684863,1
1684864,1
1684865,1
1684866,1
1684867,1
1684868,1
1684869,1
1684870,1
1684871,1
1684872,1
1684873,1
1684874,1
1684875,1
1684876,1
1684877,1
1684878,1
1684879,1
1684880,1
1684881,1
1684882,1
1684883,1
1684884,1
1684885,1
1684886,1
1684887,1
1684888,1
1684889,1
1684890,1
1684891,1
1684892,1
1684893,1
1684894,1
1684895,1
1684896,1
1684897,1
1684898,1
1684899,1
1684900,1
1684901,1
1684902,1
1684903,1
1684904,1
1684905,1
1684906,1
1684907,1
1684908,1
1684944,1
1684945,1
1684946,1
1684947,1
1684948,1
1684949,1
1684950,1
1684951,1
1684952,1
1684953,1
1684954,1
1684955,1
1684956,1
1684957,1
1684958,1
1684959,1
1684960,1
1684961,1
1684962,1
1684963,1
1684964,1
1684965,1
1684966,1
1684967,1
1684968,1
1684969,1
1684970,1
1684971,1
1684972,1
1684973,1
1684974,1
1684975,1
1684976,1
1684977,1
1684978,1
1684979,1
1684980,1
1684981,1
1684982,1
1684983,1
1684984,1
1686230,1
1686231,1
1686232,1
1686233,1
1686234,1
1686235,1
1686236,1
1686237,1
1686238,1
1686239,1
1686240,1
1686241,1
1686242,1
1686243,1
1686244,1
1686245,1
1686246,1
1686247,1
1686248,1
1686249,1
1686250,1
1686251,1
1686252,1
1686253,1
1686254,1
1686255,1
1686256,1
1686257,1
1686258,1
1686259,1
1686260,1
1686261,1
1686262,1
1686263,1
1686264,1
1688413,1
1688414,1
1688415,1
1688416,1
1688417,1
1688418,1
1688419,1
1688420,1
1688421,1
1688422,1
1688423,1
1688424,1
1688425,1
1688426,1
1688427,1
1688428,1
1688429,1
1688430,1
1688431,1
1688432,1
1688433,1
1688434,1
1688435,1
1688437,1
1688463,1
1688464,1
1688465,1
1688466,1
1688467,1
1688468,1
1688469,1
1688470,1
1688471,1
1688472,1
1688473,1
1688474,1
1688475,1
1688476,1
1688477,1
1688478,1
1688479,1
1688480,1
1688481,1
1688482,1
1688483,1
1688484,1
1688485,1
1688486,1
1688487,1
1688488,1
1688489,1
1688490,1
1688491,1
1688492,1
1688493,1
1688494,1
1688495,1
1688496,1
1688497,1
1688498,1
1688499,1
1688500,1
1688501,1
1688502,1
1688503,1
1688504,1
1688505,1
1688506,1
1688507,1
1688508,1
1688509,1
1688510,1
1688511,1
1688512,1
1688513,1
1688514,1
1688515,1
1688516,1
