cell_id,presence
1944588,1
1948203,1
1948204,1
1951820,1
1951821,1
1955438,1
1955439,1
1955440,1
1955446,1
1955447,1
1959055,1
1959056,1
1959057,1
1959058,1
1959059,1
1959062,1
1959063,1
1959064,1
1959065,1
1962665,1
1962670,1
1962671,1
1962672,1
1962673,1
1962674,1
1962675,1
1962676,1
1962677,1
1962678,1
1962679,1
1962680,1
1962681,1
1962682,1
1966283,1
1966284,1
1966286,1
1966287,1
1966288,1
1966289,1
1966290,1
1966291,1
1966292,1
1966293,1
1966294,1
1966295,1
1966296,1
1966297,1
1966298,1
1966299,1
1966300,1
1969901,1
1969902,1
1969903,1
1969904,1
1969905,1
1969906,1
1969907,1
1969908,1
1969909,1
1969910,1
1969911,1
1969912,1
1969913,1
1969914,1
1969915,1
1969916,1
1969917,1
1969918,1
1973519,1
1973520,1
1973521,1
1973522,1
1973523,1
1973524,1
1973525,1
1973526,1
1973527,1
1973528,1
1973529,1
1973530,1
1973531,1
1973532,1
1973533,1
1973534,1
1973535,1
1973536,1
1977136,1
1977137,1
1977138,1
1977139,1
1977140,1
1977141,1
1977142,1
1977143,1
1977144,1
1977145,1
1977146,1
1977147,1
1977148,1
1977149,1
1977150,1
1977151,1
1977152,1
1977153,1
1977154,1
1980751,1
1980752,1
1980753,1
1980754,1
1980755,1
1980756,1
1980757,1
1980758,1
1980759,1
1980760,1
1980761,1
1980762,1
1980763,1
1980764,1
1980765,1
1980766,1
1980767,1
1980768,1
1980769,1
1980770,1
1980771,1
1980772,1
1984366,1
1984367,1
1984368,1
1984369,1
1984370,1
1984371,1
1984372,1
1984373,1
1984374,1
1984375,1
1984376,1
1984377,1
1984378,1
1984379,1
1984380,1
1984381,1
1984382,1
1984383,1
1984384,1
1984385,1
1984386,1
1984387,1
1984388,1
1984389,1
1984390,1
1987982,1
1987983,1
1987984,1
1987985,1
1987986,1
1987987,1
1987988,1
1987989,1
1987990,1
1987991,1
1987992,1
1987993,1
1987994,1
1987995,1
1987996,1
1987997,1
1987998,1
1987999,1
1988000,1
1988001,1
1988002,1
1988003,1
1988004,1
1988005,1
1988006,1
1988007,1
1988008,1
1991600,1
1991602,1
1991603,1
1991604,1
1991605,1
1991606,1
1991607,1
1991608,1
1991609,1
1991610,1
1991611,1
1991612,1
1991613,1
1991614,1
1991615,1
1991616,1
1991617,1
1991618,1
1991619,1
1991620,1
1991621,1
1991622,1
1991623,1
1991624,1
1991625,1
1995220,1
1995221,1
1995222,1
1995223,1
1995224,1
1995225,1
1995226,1
1995227,1
1995228,1
1995229,1
1995230,1
1995231,1
1995232,1
1995233,1
1995234,1
1995235,1
1995236,1
1995237,1
1995238,1
1995239,1
1995240,1
1995241,1
1995242,1
1998837,1
1998838,1
1998839,1
1998840,1
1998841,1
1998842,1
1998843,1
1998844,1
1998845,1
1998846,1
1998847,1
1998848,1
1998849,1
1998850,1
1998851,1
1998852,1
1998853,1
1998854,1
1998855,1
1998856,1
1998857,1
1998858,1
1998859,1
2002455,1
2002456,1
2002457,1
2002458,1
2002459,1
2002460,1
2002461,1
2002462,1
2002463,1
2002464,1
2002465,1
2002466,1
2002467,1
2002468,1
2002469,1
2002470,1
2002471,1
2002472,1
2002473,1
2002474,1
2002475,1
2002476,1
2006072,1
2006073,1
2006074,1
2006075,1
2006076,1
2006077,1
2006078,1
2006079,1
2006080,1
2006081,1
2006082,1
2006083,1
2006084,1
2006085,1
2006086,1
2006087,1
2006088,1
2006089,1
2006090,1
2006091,1
2006092,1
2009690,1
2009691,1
2009692,1
2009693,1
2009694,1
2009695,1
2009696,1
2009697,1
2009698,1
2009699,1
2009700,1
2009701,1
2009702,1
2009703,1
2009704,1
2009705,1
2009706,1
2009707,1
2009708,1
2013308,1
2013309,1
2013310,1
2013311,1
2013312,1
2013313,1
2013314,1
2013315,1
2013316,1
2013317,1
2013318,1
2013319,1
2013320,1
2013321,1
2013322,1
2013323,1
2016926,1
2016927,1
2016928,1
2016929,1
2016930,1
2016931,1
2016932,1
2016933,1
2016934,1
2016935,1
2016936,1
2016937,1
2016938,1
2020543,1
2020544,1
2020545,1
2020546,1
2020547,1
2020548,1
2020549,1
2020550,1
2020551,1
2020552,1
2020553,1
2024160,1
2024161,1
2024162,1
2024163,1
2024164,1
2024165,1
2024166,1
2085725,1
2085726,1
2085727,1
2085728,1
2085729,1
2085730,1
2089341,1
2089342,1
2089343,1
2089344,1
2089346,1
2089347,1
2089348,1
2092955,1
2092956,1
2092957,1
2092961,1
2092962,1
2092963,1
2092964,1
2092965,1
2092966,1
2096571,1
2096577,1
2096579,1
2096580,1
2096581,1
2096582,1
2096583,1
2096584,1
2100186,1
2100188,1
2100189,1
2100193,1
2100194,1
2100195,1
2100196,1
2100197,1
2100198,1
2100199,1
2100200,1
2100201,1
2103793,1
2103802,1
2103803,1
2103804,1
2103808,1
2103810,1
2103811,1
2103812,1
2103813,1
2103814,1
2103815,1
2103816,1
2103817,1
2103818,1
2103819,1
2107410,1
2107411,1
2107418,1
2107419,1
2107423,1
2107424,1
2107425,1
2107426,1
2107427,1
2107428,1
2107429,1
2107430,1
2107431,1
2107432,1
2107433,1
