cell_id,presence
971278,1
971279,1
971280,1
971281,1
971282,1
971283,1
971284,1
971285,1
971286,1
971287,1
971288,1
971289,1
971290,1
971291,1
971292,1
971293,1
971294,1
971295,1
971296,1
971297,1
971298,1
971299,1
971300,1
971301,1
971302,1
971303,1
971304,1
971305,1
971306,1
971307,1
971308,1
971309,1
971310,1
971311,1
971312,1
971313,1
971314,1
971315,1
974675,1
974676,1
974677,1
974678,1
974679,1
974680,1
974681,1
974682,1
974683,1
974684,1
974685,1
974686,1
974687,1
974688,1
974689,1
974690,1
974691,1
974692,1
974693,1
974694,1
974695,1
974696,1
974697,1
974698,1
974699,1
974700,1
974701,1
974702,1
974703,1
974704,1
974705,1
974706,1
974707,1
974708,1
974709,1
974710,1
974711,1
974712,1
974713,1
974714,1
974715,1
974716,1
974717,1
974718,1
974719,1
974720,1
974721,1
974722,1
974723,1
974741,1
974742,1
974743,1
974744,1
974745,1
974751,1
974755,1
974757,1
974758,1
974773,1
974774,1
974775,1
974776,1
974777,1
974778,1
974779,1
974780,1
974781,1
974782,1
974783,1
974784,1
974785,1
974786,1
974787,1
974788,1
974789,1
974790,1
974791,1
974792,1
974793,1
974794,1
974795,1
974796,1
974797,1
974798,1
974799,1
974800,1
974801,1
974802,1
974803,1
974804,1
974805,1
974806,1
974807,1
974808,1
974809,1
974810,1
974811,1
974812,1
974813,1
974814,1
974815,1
974816,1
974817,1
974818,1
974819,1
974820,1
974821,1
974822,1
974823,1
974824,1
974825,1
974826,1
974827,1
974828,1
974829,1
974830,1
974831,1
974832,1
974833,1
974834,1
974835,1
974836,1
974837,1
974838,1
974839,1
974840,1
974842,1
974852,1
974854,1
974855,1
974856,1
974857,1
974858,1
974859,1
974860,1
974863,1
974864,1
974869,1
974870,1
974871,1
974872,1
974873,1
974874,1
974875,1
974876,1
974877,1
974878,1
974879,1
974880,1
974881,1
974882,1
974883,1
974884,1
974885,1
974886,1
974887,1
974888,1
974889,1
974890,1
974891,1
974892,1
974893,1
974894,1
974895,1
974896,1
974897,1
974898,1
974899,1
974900,1
974901,1
974902,1
974903,1
974904,1
974905,1
974906,1
974907,1
974908,1
974909,1
974910,1
974911,1
974912,1
974913,1
974914,1
974915,1
974916,1
974917,1
974918,1
974919,1
974920,1
974921,1
974922,1
974923,1
978291,1
978292,1
978293,1
978294,1
978295,1
978296,1
978297,1
978298,1
978299,1
978300,1
978301,1
978302,1
978303,1
978304,1
978305,1
978306,1
978307,1
978308,1
978309,1
978310,1
978311,1
978312,1
978313,1
978314,1
978315,1
978316,1
978317,1
978318,1
978319,1
978320,1
978321,1
978322,1
978323,1
978324,1
978325,1
978326,1
978327,1
978328,1
978329,1
978330,1
978331,1
978332,1
978333,1
978334,1
978335,1
978336,1
978337,1
978338,1
978339,1
978359,1
978360,1
978361,1
978362,1
978363,1
978365,1
978366,1
978369,1
978372,1
978373,1
978374,1
978390,1
978391,1
978392,1
978393,1
978394,1
978395,1
978396,1
978397,1
978398,1
978399,1
978400,1
978401,1
978402,1
978403,1
978404,1
978405,1
978406,1
978407,1
978408,1
978409,1
978410,1
978411,1
978412,1
978413,1
978414,1
978415,1
978416,1
978417,1
978418,1
978419,1
978420,1
978421,1
978422,1
978423,1
978424,1
978425,1
978426,1
978427,1
978428,1
978429,1
978430,1
978431,1
978432,1
978433,1
978434,1
978435,1
978436,1
978437,1
978438,1
978439,1
978440,1
978441,1
978442,1
978443,1
978444,1
978445,1
978446,1
978447,1
978448,1
978449,1
978450,1
978451,1
978452,1
978453,1
978454,1
978455,1
978456,1
978457,1
978459,1
978460,1
978469,1
978470,1
978471,1
978472,1
978473,1
978474,1
978476,1
978477,1
978485,1
978486,1
978487,1
978488,1
978489,1
978490,1
978491,1
978492,1
978493,1
978494,1
978495,1
978496,1
978497,1
978498,1
978499,1
978500,1
978501,1
978502,1
978503,1
978504,1
978505,1
978506,1
978507,1
978508,1
978509,1
978510,1
978511,1
978512,1
978513,1
978514,1
978515,1
978516,1
978517,1
978518,1
978519,1
978520,1
978521,1
978522,1
978523,1
978524,1
978531,1
978532,1
978533,1
978534,1
978535,1
978536,1
978537,1
978538,1
978539,1
978540,1
981908,1
981909,1
981910,1
981911,1
981912,1
981913,1
981914,1
981915,1
981916,1
981917,1
981918,1
981919,1
981920,1
981921,1
981922,1
981923,1
981924,1
981925,1
981926,1
981927,1
981928,1
981929,1
981930,1
981931,1
981932,1
981933,1
981934,1
981935,1
981936,1
981937,1
981938,1
981939,1
981940,1
981941,1
981942,1
981943,1
981944,1
981945,1
981946,1
981947,1
981948,1
981949,1
981950,1
981951,1
981952,1
981953,1
981975,1
981976,1
981977,1
981978,1
981979,1
981980,1
981982,1
981983,1
981984,1
981985,1
981986,1
981987,1
981988,1
981989,1
981990,1
981991,1
982008,1
982009,1
982010,1
982011,1
982012,1
982013,1
982014,1
982015,1
982016,1
982017,1
982018,1
982019,1
982020,1
982021,1
982022,1
982023,1
982024,1
982025,1
982026,1
982027,1
982028,1
982029,1
982030,1
982031,1
982032,1
982033,1
982034,1
982035,1
982036,1
982037,1
982038,1
982039,1
982040,1
982041,1
982042,1
982043,1
982044,1
982045,1
982046,1
982047,1
982048,1
982049,1
982050,1
982051,1
982052,1
982053,1
982054,1
982055,1
982056,1
982057,1
982058,1
982059,1
982060,1
982061,1
982062,1
982063,1
982064,1
982065,1
982066,1
982067,1
982068,1
982069,1
982070,1
982071,1
982072,1
982073,1
982074,1
982075,1
982076,1
982078,1
982088,1
982089,1
982090,1
982091,1
982092,1
982093,1
982094,1
982095,1
982096,1
982102,1
982103,1
982104,1
982105,1
982106,1
982107,1
982108,1
982109,1
982110,1
982111,1
982112,1
982113,1
982114,1
982115,1
982116,1
982117,1
982118,1
982119,1
982120,1
982121,1
982122,1
982123,1
982124,1
982125,1
982126,1
982127,1
982128,1
982129,1
982130,1
982131,1
982132,1
982133,1
982134,1
982135,1
982136,1
982137,1
982148,1
982149,1
982150,1
982151,1
982152,1
982153,1
982154,1
982155,1
982156,1
982157,1
985257,1
985258,1
985259,1
985525,1
985526,1
985527,1
985528,1
985529,1
985530,1
985531,1
985532,1
985533,1
985534,1
985535,1
985536,1
985537,1
985538,1
985539,1
985540,1
985541,1
985542,1
985543,1
985544,1
985545,1
985546,1
985547,1
985548,1
985549,1
985550,1
985551,1
985552,1
985553,1
985554,1
985555,1
985556,1
985557,1
985558,1
985559,1
985560,1
985561,1
985562,1
985563,1
985564,1
985565,1
985566,1
985567,1
985568,1
985569,1
985570,1
985571,1
985572,1
985574,1
985594,1
985595,1
985596,1
985597,1
985598,1
985599,1
985600,1
985601,1
985602,1
985603,1
985604,1
985605,1
985606,1
985607,1
985627,1
985628,1
985629,1
985630,1
985631,1
985632,1
985633,1
985634,1
985635,1
985636,1
985637,1
985638,1
985639,1
985640,1
985641,1
985642,1
985643,1
985644,1
985645,1
985646,1
985647,1
985648,1
985649,1
985650,1
985651,1
985652,1
985653,1
985654,1
985655,1
985656,1
985657,1
985658,1
985659,1
985660,1
985661,1
985662,1
985663,1
985664,1
985665,1
985666,1
985667,1
985668,1
985669,1
985670,1
985671,1
985672,1
985673,1
985674,1
985675,1
985676,1
985677,1
985678,1
985679,1
985680,1
985681,1
985682,1
985683,1
985684,1
985685,1
985686,1
985687,1
985688,1
985689,1
985690,1
985691,1
985692,1
985693,1
985694,1
985695,1
985696,1
985705,1
985706,1
985707,1
985708,1
985709,1
985710,1
985711,1
985712,1
985713,1
985714,1
985715,1
985716,1
985717,1
985718,1
985719,1
985720,1
985721,1
985722,1
985723,1
985724,1
985725,1
985726,1
985727,1
985729,1
985730,1
985731,1
985732,1
985733,1
985734,1
985735,1
985736,1
985737,1
985738,1
985739,1
985740,1
985741,1
985742,1
985743,1
985744,1
985745,1
985746,1
985747,1
985748,1
985749,1
985750,1
985751,1
985752,1
985753,1
985766,1
985767,1
985768,1
985769,1
985770,1
985771,1
985772,1
985773,1
985774,1
988871,1
988872,1
988873,1
988874,1
988875,1
988876,1
988877,1
989142,1
989143,1
989144,1
989145,1
989146,1
989147,1
989148,1
989149,1
989150,1
989151,1
989152,1
989153,1
989154,1
989155,1
989156,1
989157,1
989158,1
989159,1
989160,1
989161,1
989162,1
989163,1
989164,1
989165,1
989166,1
989167,1
989168,1
989169,1
989170,1
989171,1
989172,1
989173,1
989174,1
989175,1
989176,1
989177,1
989178,1
989179,1
989180,1
989181,1
989182,1
989183,1
989184,1
989185,1
989186,1
989187,1
989188,1
989189,1
989190,1
989191,1
989210,1
989212,1
989213,1
989214,1
989215,1
989216,1
989217,1
989218,1
989219,1
989220,1
989221,1
989222,1
989223,1
989224,1
989246,1
989247,1
989248,1
989249,1
989250,1
989251,1
989252,1
989253,1
989254,1
989255,1
989256,1
989257,1
989258,1
989259,1
989260,1
989261,1
989262,1
989263,1
989264,1
989265,1
989266,1
989267,1
989268,1
989269,1
989270,1
989271,1
989272,1
989273,1
989274,1
989275,1
989276,1
989277,1
989278,1
989279,1
989280,1
989281,1
989282,1
989283,1
989284,1
989285,1
989286,1
989287,1
989288,1
989289,1
989290,1
989291,1
989292,1
989293,1
989294,1
989295,1
989296,1
989297,1
989298,1
989299,1
989300,1
989301,1
989302,1
989303,1
989304,1
989305,1
989306,1
989307,1
989308,1
989309,1
989310,1
989311,1
989312,1
989313,1
989314,1
989321,1
989322,1
989323,1
989324,1
989325,1
989326,1
989327,1
989328,1
989331,1
989332,1
989333,1
989334,1
989335,1
989336,1
989337,1
989338,1
989339,1
989340,1
989341,1
989342,1
989343,1
989348,1
989349,1
989350,1
989351,1
989352,1
989353,1
989354,1
989355,1
989356,1
989357,1
989358,1
989359,1
989360,1
989361,1
989362,1
989363,1
989364,1
989365,1
989366,1
989367,1
989383,1
989384,1
989385,1
989386,1
989387,1
989388,1
989389,1
989390,1
989391,1
992486,1
992487,1
992488,1
992489,1
992490,1
992491,1
992492,1
992493,1
992494,1
992495,1
992758,1
992759,1
992760,1
992761,1
992762,1
992763,1
992764,1
992765,1
992766,1
992767,1
992768,1
992769,1
992770,1
992771,1
992772,1
992773,1
992774,1
992775,1
992776,1
992777,1
992778,1
992779,1
992780,1
992781,1
992782,1
992783,1
992784,1
992785,1
992786,1
992787,1
992788,1
992789,1
992790,1
992791,1
992792,1
992793,1
992794,1
992795,1
992796,1
992797,1
992798,1
992799,1
992800,1
992801,1
992802,1
992803,1
992804,1
992805,1
992827,1
992829,1
992830,1
992831,1
992832,1
992833,1
992834,1
992836,1
992837,1
992838,1
992839,1
992840,1
992841,1
992842,1
992864,1
992865,1
992866,1
992867,1
992868,1
992869,1
992870,1
992871,1
992872,1
992873,1
992874,1
992875,1
992876,1
992877,1
992878,1
992879,1
992880,1
992881,1
992882,1
992883,1
992884,1
992885,1
992886,1
992887,1
992888,1
992889,1
992890,1
992891,1
992892,1
992893,1
992894,1
992895,1
992896,1
992897,1
992898,1
992899,1
992900,1
992901,1
992902,1
992903,1
992904,1
992905,1
992906,1
992907,1
992908,1
992909,1
992910,1
992911,1
992912,1
992913,1
992914,1
992915,1
992916,1
992917,1
992918,1
992919,1
992920,1
992921,1
992922,1
992923,1
992924,1
992925,1
992926,1
992927,1
992928,1
992940,1
992943,1
992944,1
992945,1
992946,1
992947,1
992948,1
992949,1
992950,1
992951,1
992952,1
992953,1
992954,1
992955,1
992957,1
992958,1
992959,1
992961,1
992966,1
992967,1
992968,1
992969,1
992970,1
992971,1
992972,1
992973,1
992974,1
992975,1
992976,1
992977,1
992978,1
992979,1
992980,1
992981,1
992982,1
992983,1
993001,1
993002,1
993003,1
993004,1
993005,1
993007,1
996101,1
996102,1
996103,1
996104,1
996105,1
996106,1
996107,1
996108,1
996109,1
996110,1
996111,1
996112,1
996113,1
996375,1
996376,1
996377,1
996378,1
996379,1
996380,1
996381,1
996382,1
996383,1
996384,1
996385,1
996386,1
996387,1
996388,1
996389,1
996390,1
996391,1
996392,1
996393,1
996394,1
996395,1
996396,1
996397,1
996398,1
996399,1
996400,1
996401,1
996402,1
996403,1
996404,1
996405,1
996406,1
996407,1
996408,1
996409,1
996410,1
996411,1
996412,1
996413,1
996418,1
996419,1
996421,1
996422,1
996423,1
996445,1
996446,1
996447,1
996448,1
996449,1
996450,1
996451,1
996454,1
996455,1
996456,1
996457,1
996458,1
996459,1
996482,1
996483,1
996484,1
996485,1
996486,1
996487,1
996488,1
996489,1
996490,1
996491,1
996492,1
996493,1
996494,1
996495,1
996496,1
996497,1
996498,1
996499,1
996500,1
996501,1
996502,1
996503,1
996504,1
996505,1
996506,1
996507,1
996508,1
996509,1
996510,1
996511,1
996512,1
996513,1
996514,1
996515,1
996516,1
996517,1
996518,1
996519,1
996520,1
996521,1
996522,1
996523,1
996524,1
996525,1
996526,1
996527,1
996528,1
996529,1
996530,1
996531,1
996532,1
996533,1
996534,1
996535,1
996536,1
996537,1
996538,1
996539,1
996540,1
996541,1
996542,1
996543,1
996544,1
996545,1
996548,1
996564,1
996565,1
996566,1
996567,1
996568,1
996569,1
996570,1
996571,1
996572,1
996573,1
996578,1
996581,1
996582,1
996583,1
996584,1
996585,1
996586,1
996587,1
996588,1
996589,1
996590,1
996591,1
996592,1
996593,1
996594,1
996595,1
996596,1
996597,1
996598,1
996599,1
999716,1
999717,1
999718,1
999719,1
999720,1
999721,1
999722,1
999723,1
999724,1
999725,1
999726,1
999727,1
999728,1
999729,1
999730,1
999731,1
999992,1
999993,1
999994,1
999995,1
999996,1
999997,1
999998,1
999999,1
1000000,1
1000001,1
1000002,1
1000003,1
1000004,1
1000005,1
1000006,1
1000007,1
1000008,1
1000009,1
1000010,1
1000011,1
1000012,1
1000013,1
1000014,1
1000015,1
1000016,1
1000017,1
1000018,1
1000019,1
1000020,1
1000021,1
1000022,1
1000023,1
1000024,1
1000025,1
1000026,1
1000027,1
1000028,1
1000059,1
1000060,1
1000061,1
1000062,1
1000063,1
1000064,1
1000065,1
1000066,1
1000067,1
1000070,1
1000071,1
1000072,1
1000073,1
1000074,1
1000075,1
1000076,1
1000077,1
1000078,1
1000100,1
1000101,1
1000102,1
1000103,1
1000104,1
1000105,1
1000106,1
1000107,1
1000108,1
1000109,1
1000110,1
1000111,1
1000112,1
1000113,1
1000114,1
1000115,1
1000116,1
1000117,1
1000118,1
1000119,1
1000120,1
1000121,1
1000122,1
1000123,1
1000124,1
1000125,1
1000126,1
1000127,1
1000128,1
1000129,1
1000130,1
1000131,1
1000132,1
1000133,1
1000134,1
1000135,1
1000136,1
1000137,1
1000138,1
1000139,1
1000140,1
1000141,1
1000142,1
1000143,1
1000144,1
1000145,1
1000146,1
1000147,1
1000148,1
1000149,1
1000150,1
1000151,1
1000152,1
1000153,1
1000154,1
1000155,1
1000156,1
1000157,1
1000158,1
1000159,1
1000160,1
1000161,1
1000162,1
1000163,1
1000164,1
1000181,1
1000182,1
1000183,1
1000184,1
1000185,1
1000186,1
1000187,1
1000188,1
1000197,1
1000198,1
1000199,1
1000200,1
1000201,1
1000202,1
1000203,1
1000204,1
1000205,1
1000206,1
1000207,1
1000208,1
1000209,1
1000210,1
1000211,1
1000212,1
1003332,1
1003333,1
1003334,1
1003335,1
1003336,1
1003337,1
1003338,1
1003339,1
1003340,1
1003341,1
1003342,1
1003343,1
1003344,1
1003345,1
1003346,1
1003347,1
1003609,1
1003610,1
1003611,1
1003612,1
1003613,1
1003614,1
1003615,1
1003616,1
1003617,1
1003618,1
1003619,1
1003620,1
1003621,1
1003622,1
1003623,1
1003624,1
1003625,1
1003626,1
1003627,1
1003628,1
1003629,1
1003630,1
1003631,1
1003632,1
1003633,1
1003634,1
1003635,1
1003636,1
1003637,1
1003638,1
1003639,1
1003640,1
1003641,1
1003642,1
1003643,1
1003644,1
1003645,1
1003646,1
1003676,1
1003677,1
1003678,1
1003679,1
1003680,1
1003681,1
1003682,1
1003683,1
1003686,1
1003687,1
1003688,1
1003689,1
1003690,1
1003691,1
1003692,1
1003693,1
1003694,1
1003695,1
1003696,1
1003697,1
1003717,1
1003718,1
1003719,1
1003720,1
1003721,1
1003722,1
1003723,1
1003724,1
1003725,1
1003726,1
1003727,1
1003728,1
1003729,1
1003730,1
1003731,1
1003732,1
1003733,1
1003734,1
1003735,1
1003736,1
1003737,1
1003738,1
1003739,1
1003740,1
1003741,1
1003742,1
1003743,1
1003744,1
1003745,1
1003746,1
1003747,1
1003748,1
1003749,1
1003750,1
1003751,1
1003752,1
1003753,1
1003754,1
1003755,1
1003756,1
1003757,1
1003758,1
1003759,1
1003760,1
1003761,1
1003762,1
1003763,1
1003764,1
1003765,1
1003766,1
1003767,1
1003768,1
1003769,1
1003770,1
1003771,1
1003772,1
1003773,1
1003774,1
1003775,1
1003776,1
1003777,1
1003778,1
1003779,1
1003780,1
1003781,1
1003782,1
1003797,1
1003798,1
1003799,1
1003800,1
1003801,1
1003815,1
1003818,1
1003819,1
1003820,1
1003821,1
1003822,1
1003823,1
1003824,1
1003825,1
1003826,1
1006947,1
1006948,1
1006949,1
1006950,1
1006951,1
1006952,1
1006953,1
1006954,1
1006955,1
1006956,1
1006957,1
1006958,1
1006959,1
1006960,1
1006961,1
1006962,1
1006963,1
1006964,1
1007225,1
1007226,1
1007227,1
1007228,1
1007229,1
1007230,1
1007231,1
1007232,1
1007233,1
1007234,1
1007235,1
1007236,1
1007237,1
1007238,1
1007239,1
1007240,1
1007241,1
1007242,1
1007243,1
1007244,1
1007245,1
1007246,1
1007247,1
1007248,1
1007249,1
1007250,1
1007251,1
1007252,1
1007253,1
1007254,1
1007255,1
1007256,1
1007257,1
1007258,1
1007259,1
1007260,1
1007261,1
1007264,1
1007290,1
1007292,1
1007293,1
1007294,1
1007295,1
1007296,1
1007297,1
1007298,1
1007299,1
1007300,1
1007301,1
1007302,1
1007303,1
1007304,1
1007305,1
1007306,1
1007307,1
1007308,1
1007309,1
1007310,1
1007311,1
1007312,1
1007313,1
1007314,1
1007334,1
1007335,1
1007336,1
1007337,1
1007338,1
1007339,1
1007340,1
1007341,1
1007342,1
1007343,1
1007344,1
1007345,1
1007346,1
1007347,1
1007348,1
1007349,1
1007350,1
1007351,1
1007352,1
1007353,1
1007354,1
1007355,1
1007356,1
1007357,1
1007358,1
1007359,1
1007360,1
1007361,1
1007362,1
1007363,1
1007364,1
1007365,1
1007366,1
1007367,1
1007368,1
1007369,1
1007370,1
1007371,1
1007372,1
1007373,1
1007374,1
1007375,1
1007376,1
1007377,1
1007378,1
1007379,1
1007380,1
1007381,1
1007382,1
1007383,1
1007384,1
1007385,1
1007386,1
1007387,1
1007388,1
1007389,1
1007390,1
1007391,1
1007392,1
1007393,1
1007394,1
1007395,1
1007396,1
1007397,1
1007398,1
1007414,1
1007416,1
1007435,1
1007436,1
1007437,1
1007438,1
1007439,1
1007440,1
1007441,1
1010563,1
1010564,1
1010565,1
1010566,1
1010567,1
1010568,1
1010569,1
1010570,1
1010571,1
1010572,1
1010573,1
1010574,1
1010575,1
1010576,1
1010577,1
1010578,1
1010579,1
1010580,1
1010581,1
1010842,1
1010843,1
1010844,1
1010845,1
1010846,1
1010847,1
1010848,1
1010849,1
1010850,1
1010851,1
1010852,1
1010853,1
1010854,1
1010855,1
1010856,1
1010857,1
1010858,1
1010859,1
1010860,1
1010861,1
1010862,1
1010863,1
1010864,1
1010865,1
1010866,1
1010867,1
1010868,1
1010869,1
1010870,1
1010871,1
1010872,1
1010873,1
1010874,1
1010875,1
1010876,1
1010877,1
1010878,1
1010879,1
1010880,1
1010882,1
1010907,1
1010908,1
1010909,1
1010910,1
1010911,1
1010912,1
1010913,1
1010914,1
1010915,1
1010916,1
1010917,1
1010918,1
1010919,1
1010920,1
1010921,1
1010922,1
1010923,1
1010924,1
1010925,1
1010926,1
1010927,1
1010928,1
1010929,1
1010930,1
1010952,1
1010953,1
1010954,1
1010955,1
1010956,1
1010957,1
1010958,1
1010959,1
1010960,1
1010961,1
1010962,1
1010963,1
1010964,1
1010965,1
1010966,1
1010967,1
1010968,1
1010969,1
1010970,1
1010971,1
1010972,1
1010973,1
1010974,1
1010975,1
1010976,1
1010977,1
1010978,1
1010979,1
1010980,1
1010981,1
1010982,1
1010983,1
1010984,1
1010985,1
1010986,1
1010987,1
1010988,1
1010989,1
1010990,1
1010991,1
1010992,1
1010993,1
1010994,1
1010995,1
1010996,1
1010997,1
1010998,1
1010999,1
1011000,1
1011001,1
1011002,1
1011003,1
1011004,1
1011005,1
1011006,1
1011007,1
1011008,1
1011009,1
1011010,1
1011011,1
1011012,1
1011013,1
1011014,1
1011015,1
1011016,1
1011017,1
1011018,1
1011052,1
1014179,1
1014180,1
1014181,1
1014182,1
1014183,1
1014184,1
1014185,1
1014186,1
1014187,1
1014188,1
1014189,1
1014190,1
1014191,1
1014192,1
1014193,1
1014194,1
1014195,1
1014196,1
1014197,1
1014198,1
1014459,1
1014460,1
1014461,1
1014462,1
1014463,1
1014464,1
1014465,1
1014466,1
1014467,1
1014468,1
1014469,1
1014470,1
1014471,1
1014472,1
1014473,1
1014474,1
1014475,1
1014476,1
1014477,1
1014478,1
1014479,1
1014480,1
1014481,1
1014482,1
1014483,1
1014484,1
1014485,1
1014486,1
1014487,1
1014488,1
1014489,1
1014490,1
1014491,1
1014492,1
1014493,1
1014494,1
1014495,1
1014496,1
1014498,1
1014499,1
1014500,1
1014525,1
1014526,1
1014527,1
1014528,1
1014529,1
1014530,1
1014531,1
1014532,1
1014533,1
1014534,1
1014535,1
1014536,1
1014537,1
1014538,1
1014539,1
1014540,1
1014541,1
1014542,1
1014543,1
1014544,1
1014545,1
1014546,1
1014547,1
1014569,1
1014570,1
1014571,1
1014572,1
1014573,1
1014574,1
1014575,1
1014576,1
1014577,1
1014578,1
1014579,1
1014580,1
1014581,1
1014582,1
1014583,1
1014584,1
1014585,1
1014586,1
1014587,1
1014588,1
1014589,1
1014590,1
1014591,1
1014592,1
1014593,1
1014594,1
1014595,1
1014596,1
1014597,1
1014598,1
1014599,1
1014600,1
1014601,1
1014602,1
1014603,1
1014604,1
1014605,1
1014606,1
1014607,1
1014608,1
1014609,1
1014610,1
1014611,1
1014612,1
1014613,1
1014614,1
1014615,1
1014616,1
1014617,1
1014618,1
1014619,1
1014620,1
1014621,1
1014622,1
1014623,1
1014624,1
1014625,1
1014626,1
1014627,1
1014628,1
1014629,1
1014630,1
1014670,1
1014671,1
1014672,1
1014673,1
1014674,1
1017794,1
1017795,1
1017796,1
1017797,1
1017798,1
1017799,1
1017800,1
1017801,1
1017802,1
1017803,1
1017804,1
1017805,1
1017806,1
1017807,1
1017808,1
1017809,1
1017810,1
1017811,1
1017812,1
1017813,1
1017814,1
1017815,1
1018076,1
1018077,1
1018078,1
1018079,1
1018080,1
1018081,1
1018082,1
1018083,1
1018084,1
1018085,1
1018086,1
1018087,1
1018088,1
1018089,1
1018090,1
1018091,1
1018092,1
1018093,1
1018094,1
1018095,1
1018096,1
1018097,1
1018098,1
1018099,1
1018100,1
1018101,1
1018102,1
1018103,1
1018104,1
1018105,1
1018106,1
1018107,1
1018108,1
1018109,1
1018110,1
1018111,1
1018112,1
1018114,1
1018142,1
1018143,1
1018144,1
1018145,1
1018146,1
1018147,1
1018148,1
1018149,1
1018150,1
1018151,1
1018152,1
1018153,1
1018154,1
1018155,1
1018156,1
1018157,1
1018158,1
1018159,1
1018160,1
1018161,1
1018162,1
1018163,1
1018164,1
1018182,1
1018187,1
1018188,1
1018189,1
1018190,1
1018191,1
1018192,1
1018193,1
1018194,1
1018195,1
1018196,1
1018197,1
1018198,1
1018199,1
1018200,1
1018201,1
1018202,1
1018203,1
1018204,1
1018205,1
1018206,1
1018207,1
1018208,1
1018209,1
1018210,1
1018211,1
1018212,1
1018213,1
1018214,1
1018215,1
1018216,1
1018217,1
1018218,1
1018219,1
1018220,1
1018221,1
1018222,1
1018223,1
1018224,1
1018225,1
1018226,1
1018227,1
1018228,1
1018229,1
1018230,1
1018231,1
1018232,1
1018233,1
1018234,1
1018235,1
1018236,1
1018237,1
1018238,1
1018239,1
1018240,1
1018241,1
1018245,1
1018246,1
1018247,1
1018289,1
1018290,1
1018291,1
1021410,1
1021411,1
1021412,1
1021413,1
1021414,1
1021415,1
1021416,1
1021417,1
1021418,1
1021419,1
1021420,1
1021421,1
1021422,1
1021423,1
1021424,1
1021425,1
1021426,1
1021427,1
1021428,1
1021429,1
1021430,1
1021431,1
1021432,1
1021692,1
1021693,1
1021694,1
1021695,1
1021696,1
1021697,1
1021698,1
1021699,1
1021700,1
1021701,1
1021702,1
1021703,1
1021704,1
1021705,1
1021706,1
1021707,1
1021708,1
1021709,1
1021710,1
1021711,1
1021712,1
1021713,1
1021714,1
1021715,1
1021716,1
1021717,1
1021718,1
1021719,1
1021720,1
1021721,1
1021722,1
1021723,1
1021724,1
1021725,1
1021726,1
1021727,1
1021728,1
1021729,1
1021730,1
1021733,1
1021759,1
1021760,1
1021761,1
1021762,1
1021763,1
1021764,1
1021765,1
1021766,1
1021767,1
1021768,1
1021769,1
1021770,1
1021771,1
1021772,1
1021773,1
1021774,1
1021775,1
1021776,1
1021777,1
1021778,1
1021779,1
1021780,1
1021803,1
1021804,1
1021805,1
1021806,1
1021807,1
1021808,1
1021809,1
1021810,1
1021811,1
1021812,1
1021813,1
1021814,1
1021815,1
1021816,1
1021817,1
1021818,1
1021819,1
1021820,1
1021821,1
1021822,1
1021823,1
1021824,1
1021825,1
1021826,1
1021827,1
1021828,1
1021829,1
1021830,1
1021831,1
1021832,1
1021833,1
1021834,1
1021835,1
1021836,1
1021837,1
1021838,1
1021839,1
1021840,1
1021841,1
1021842,1
1021843,1
1021844,1
1021845,1
1021846,1
1021847,1
1021848,1
1021849,1
1021850,1
1021851,1
1021853,1
1021854,1
1021862,1
1021864,1
1025026,1
1025027,1
1025028,1
1025029,1
1025030,1
1025031,1
1025032,1
1025033,1
1025034,1
1025035,1
1025036,1
1025037,1
1025038,1
1025039,1
1025040,1
1025041,1
1025042,1
1025043,1
1025044,1
1025045,1
1025046,1
1025047,1
1025048,1
1025049,1
1025309,1
1025310,1
1025311,1
1025312,1
1025313,1
1025314,1
1025315,1
1025316,1
1025317,1
1025318,1
1025319,1
1025320,1
1025321,1
1025322,1
1025323,1
1025324,1
1025325,1
1025326,1
1025327,1
1025328,1
1025329,1
1025330,1
1025331,1
1025332,1
1025333,1
1025334,1
1025335,1
1025336,1
1025337,1
1025338,1
1025339,1
1025340,1
1025341,1
1025342,1
1025343,1
1025344,1
1025345,1
1025346,1
1025376,1
1025377,1
1025378,1
1025379,1
1025380,1
1025381,1
1025382,1
1025383,1
1025384,1
1025385,1
1025386,1
1025387,1
1025388,1
1025389,1
1025390,1
1025391,1
1025392,1
1025393,1
1025394,1
1025395,1
1025396,1
1025397,1
1025422,1
1025423,1
1025424,1
1025425,1
1025426,1
1025427,1
1025428,1
1025429,1
1025430,1
1025431,1
1025432,1
1025433,1
1025434,1
1025435,1
1025436,1
1025437,1
1025438,1
1025439,1
1025440,1
1025441,1
1025442,1
1025443,1
1025444,1
1025445,1
1025446,1
1025447,1
1025448,1
1025449,1
1025450,1
1025451,1
1025452,1
1025453,1
1025454,1
1025455,1
1025456,1
1025457,1
1025458,1
1025459,1
1025460,1
1025461,1
1025462,1
1025463,1
1025464,1
1025466,1
1025467,1
1025468,1
1025469,1
1025470,1
1025471,1
1025479,1
1025480,1
1028641,1
1028642,1
1028643,1
1028644,1
1028645,1
1028646,1
1028647,1
1028648,1
1028649,1
1028650,1
1028651,1
1028652,1
1028653,1
1028654,1
1028655,1
1028656,1
1028657,1
1028658,1
1028659,1
1028660,1
1028661,1
1028662,1
1028663,1
1028664,1
1028665,1
1028666,1
1028926,1
1028927,1
1028928,1
1028929,1
1028930,1
1028931,1
1028932,1
1028933,1
1028934,1
1028935,1
1028936,1
