prob,cell_id
0.56,450271
0.56,450272
0.58,439422
0.58,439423
0.58,439424
0.58,443039
0.58,443040
0.58,443041
0.58,446656
0.58,446657
0.58,450273
0.58,450274
0.61,439425
0.61,439426
0.61,443042
0.61,443043
0.61,446658
0.61,446659
0.61,446660
0.61,450275
0.61,450276
0.61,450277
0.4,439427
0.4,439428
0.4,439429
0.4,443044
0.4,443045
0.4,443046
0.4,446661
0.4,446662
0.4,450278
0.4,450279
0.37,439553
0.37,439554
0.37,443170
0.37,443171
0.37,443172
0.37,446788
0.37,446789
0.37,450405
0.37,450406
0.43,439555
0.43,439556
0.43,439557
0.43,443173
0.43,443174
0.43,446790
0.43,446791
0.43,450407
0.43,450408
0.43,450409
0.49,439558
0.49,439559
0.49,443175
0.49,443176
0.49,443177
0.49,446792
0.49,446793
0.49,446794
0.49,450410
0.49,450411
0.49,439560
0.49,439561
0.49,439562
0.49,443178
0.49,443179
0.49,446795
0.49,446796
0.49,450412
0.49,450413
0.49,450414
0.27,439563
0.27,439564
0.27,443180
0.27,443181
0.27,443182
0.27,446797
0.27,446798
0.27,446799
0.27,450415
0.27,450416
0.87,439565
0.87,439566
0.87,439567
0.87,443183
0.87,443184
0.87,446800
0.87,446801
0.87,450417
0.87,450418
0.87,450419
0.92,439568
0.92,439569
0.92,443185
0.92,443186
0.92,446802
0.92,446803
0.92,446804
0.92,450420
0.92,450421
0.34,439570
0.34,439571
0.34,439572
0.34,443187
0.34,443188
0.34,443189
0.34,446805
0.34,446806
0.34,450422
0.34,450423
0.34,450424
1,439573
1,439574
1,443190
1,443191
1,446807
1,446808
1,446809
1,450425
1,450426
1,439575
1,439576
1,443192
1,443193
1,443194
1,446810
1,446811
1,450427
1,450428
1,450429
1,439577
1,439578
1,439579
1,443195
1,443196
1,446812
1,446813
1,446814
1,450430
1,450431
1,439580
1,439581
1,443197
1,443198
1,443199
1,446815
1,446816
1,450432
1,450433
1,450434
1,439582
1,439583
1,439584
1,443200
1,443201
1,446817
1,446818
1,446819
1,450435
1,450436
1,439585
1,439586
1,443202
1,443203
1,443204
1,446820
1,446821
1,450437
1,450438
1,450439
1,439587
1,439588
1,439589
1,443205
1,443206
1,446822
1,446823
1,450440
1,439590
1,439591
1,443207
1,443208
1,443209
1,450443
1,450444
1,439592
1,439593
1,439594
1,443210
1,443211
1,446827
1,446828
1,446829
1,450445
1,450446
1,439595
1,439596
1,443212
1,443213
1,443214
1,446830
1,450447
1,450448
1,450449
1,439597
1,439598
1,439599
1,443215
1,443216
1,446832
1,446833
1,446834
1,450450
1,450451
1,439600
1,439601
1,443217
1,443218
1,443219
1,446835
1,446836
1,450452
1,450453
1,439605
1,439606
1,443222
1,443223
1,443224
1,446840
1,446841
1,450457
1,450458
1,450459
1,439607
1,439608
1,443225
1,443226
1,446842
1,439609
1,439610
1,439611
1,443227
1,443228
1,443229
1,446846
1,450463
1,439612
1,439613
1,443230
1,443231
1,446847
1,446848
1,446849
1,450465
1,450466
1,439614
1,439615
1,439616
1,443232
1,443233
1,446850
1,446851
1,450467
1,450468
1,450469
1,439617
1,439618
1,443234
1,443235
1,443236
1,446852
1,446853
1,446854
1,450470
1,450471
0.58,439619
0.58,439620
0.58,439621
0.58,443237
0.58,443238
0.58,446855
0.58,446856
0.58,450472
0.58,450473
0.58,450474
0.01,439629
0.01,439630
0.01,439631
0.01,443247
0.01,443248
0.01,446864
0.01,446865
0.01,446866
0.01,450482
0.01,450483
0.01,450484
0.1,439632
0.1,439633
0.1,443249
0.1,443250
0.1,443251
0.1,446867
0.1,446868
0.1,450485
0.1,450486
0.33,439634
0.33,439635
0.33,439636
0.33,443252
0.33,443253
0.33,446869
0.33,446870
0.33,446871
0.33,450487
0.33,450488
0.33,450489
0.32,439637
0.32,439638
0.32,443254
0.32,443255
0.32,443256
0.32,446872
0.32,446873
0.32,450490
0.32,450491
0.29,439639
0.29,439640
0.29,439641
0.29,443257
0.29,443258
0.29,446874
0.29,446875
0.29,446876
0.29,450492
0.29,450493
0.29,450494
0.29,439642
0.29,439643
0.29,443259
0.29,443260
0.29,443261
0.29,446877
0.29,446878
0.29,450495
0.29,450496
0.27,439644
0.27,439645
0.27,443262
0.27,443263
0.27,446879
0.27,446880
0.27,446881
0.27,450497
0.27,450498
0.27,450499
0.28,439646
0.28,439647
0.28,439648
0.28,443264
0.28,443265
0.28,443266
0.28,446882
0.28,446883
0.28,450500
0.28,450501
0.26,439649
0.26,439650
0.26,443267
0.26,443268
0.26,446884
0.26,446885
0.26,446886
0.26,450502
0.26,450503
0.26,450504
0.19,439651
0.19,439652
0.19,439653
0.19,443269
0.19,443270
0.19,443271
0.19,446887
0.19,446888
0.19,450505
0.19,450506
0.16,439654
0.16,439655
0.16,443272
0.16,443273
0.16,446889
0.16,446890
0.16,446891
0.16,450507
0.16,450508
0.16,450509
0.11,439656
0.11,439657
0.11,439658
0.11,443274
0.11,443275
0.11,443276
0.11,446892
0.11,446893
0.11,450510
0.11,450511
0.14,439659
0.14,439660
0.14,443277
0.14,443278
0.14,446894
0.14,446895
0.14,446896
0.14,450512
0.14,450513
0.14,450514
0.17,439661
0.17,439662
0.17,439663
0.17,443279
0.17,443280
0.17,446897
0.17,446898
0.17,450515
0.17,450516
0.4,439664
0.4,439665
0.4,443281
0.4,443282
0.4,443283
0.4,446899
0.4,446900
0.4,446901
0.4,450517
0.4,450518
0.4,450519
0.52,439666
0.52,439667
0.52,439668
0.52,443284
0.52,443285
0.52,446902
0.52,446903
0.52,450520
0.52,450521
0.61,439669
0.61,439670
0.61,443286
0.61,443287
0.61,443288
0.61,446904
0.61,446905
0.61,446906
0.61,450522
0.61,450523
0.61,450524
0.61,439671
0.61,439672
0.61,439673
0.61,443289
0.61,443290
0.61,446907
0.61,446908
0.61,450525
0.61,450526
0.75,439674
0.75,439675
0.75,443291
0.75,443292
0.75,443293
0.75,446909
0.75,446910
0.75,446911
0.75,450527
0.75,450528
0.78,439676
0.78,439677
0.78,443294
0.78,443295
0.78,446912
0.78,446913
0.78,450529
0.78,450530
0.78,450531
0.61,439678
0.61,439679
0.61,439680
0.61,443296
0.61,443297
0.61,443298
0.61,446914
0.61,446915
0.61,446916
0.61,450532
0.61,450533
0.57,439681
0.57,439682
0.57,443299
0.57,443300
0.57,446917
0.57,446918
0.57,450534
0.57,450535
0.57,450536
0.54,439683
0.54,439684
0.54,439685
0.54,443301
0.54,443302
0.54,443303
0.54,446919
0.54,446920
0.54,446921
0.54,450537
0.54,450538
0.55,439686
0.55,439687
0.55,443304
0.55,443305
0.55,446922
0.55,446923
0.55,450539
0.55,450540
0.55,450541
0.5,439688
0.5,439689
0.5,439690
0.5,443306
0.5,443307
0.5,443308
0.5,446924
0.5,446925
0.5,446926
0.5,450542
0.5,450543
0.5,439691
0.5,439692
0.5,443309
0.5,443310
0.5,446927
0.5,446928
0.5,450544
0.5,450545
0.5,450546
0.51,439693
0.51,439694
0.51,439695
0.51,443311
0.51,443312
0.51,443313
0.51,446929
0.51,446930
0.51,446931
0.51,450547
0.51,450548
0.47,439696
0.47,439697
0.47,443314
0.47,443315
0.47,446932
0.47,446933
0.47,450549
0.47,450550
0.47,450551
0.41,439698
0.41,439699
0.41,439700
0.41,443316
0.41,443317
0.41,443318
0.41,446934
0.41,446935
0.41,450552
0.41,450553
0.43,439701
0.43,439702
0.43,443319
0.43,443320
0.43,446936
0.43,446937
0.43,446938
0.43,450554
0.43,450555
0.43,450556
0.38,439703
0.38,439704
0.38,439705
0.38,443321
0.38,443322
0.38,443323
0.38,446939
0.38,446940
0.38,450557
0.38,450558
0.46,439706
0.46,439707
0.46,443324
0.46,443325
0.46,446941
0.46,446942
0.46,446943
0.46,450559
0.46,450560
0.46,450561
0.48,439708
0.48,439709
0.48,443326
0.48,443327
0.48,446944
0.48,446945
0.48,450562
0.48,450563
0.47,439710
0.47,439711
0.47,439712
0.47,443328
0.47,443329
0.47,443330
0.47,446946
0.47,446947
0.47,446948
0.47,450564
0.47,450565
0.47,450566
0.44,439713
0.44,439714
0.44,443331
0.44,443332
0.44,446949
0.44,446950
0.44,450567
0.44,450568
0.33,439715
0.33,439716
0.33,439717
0.33,443333
0.33,443334
0.33,443335
0.33,446951
0.33,446952
0.33,446953
0.33,450569
0.33,450570
0.33,450571
0.32,439718
0.32,439719
0.32,443336
0.32,443337
0.32,446954
0.32,446955
0.32,450572
0.32,450573
0.26,439720
0.26,439721
0.26,439722
0.26,443338
0.26,443339
0.26,443340
0.26,446956
0.26,446957
0.26,446958
0.26,450574
0.26,450575
0.26,450576
0.21,439723
0.21,439724
0.21,443341
0.21,443342
0.21,446959
0.21,446960
0.21,450577
0.21,450578
0.35,439725
0.35,439726
0.35,439727
0.35,443343
0.35,443344
0.35,443345
0.35,446961
0.35,446962
0.35,446963
0.35,450579
0.35,450580
