cell_id,presence
833719,1
833720,1
833721,1
833722,1
833723,1
833724,1
833725,1
833726,1
833727,1
833728,1
833729,1
833781,1
833782,1
833783,1
833784,1
833785,1
833786,1
833787,1
833788,1
833789,1
833790,1
833791,1
833792,1
833793,1
833836,1
833837,1
833839,1
833840,1
833841,1
833842,1
833843,1
833844,1
833845,1
833846,1
833847,1
833848,1
833849,1
833850,1
833851,1
833852,1
833853,1
833854,1
833855,1
833856,1
833857,1
833858,1
833859,1
833860,1
833861,1
833862,1
833863,1
833864,1
833865,1
833866,1
833867,1
833873,1
833874,1
833875,1
837278,1
837279,1
837280,1
837281,1
837282,1
837283,1
837284,1
837285,1
837286,1
837287,1
837288,1
837289,1
837290,1
837291,1
837292,1
837293,1
837294,1
837295,1
837296,1
837297,1
837298,1
837299,1
837300,1
837301,1
837302,1
837303,1
837304,1
837305,1
837306,1
837307,1
837308,1
837309,1
837310,1
837311,1
837312,1
837313,1
837314,1
837315,1
837316,1
837317,1
837318,1
837319,1
837320,1
837321,1
837322,1
837323,1
837324,1
837325,1
837326,1
837327,1
837328,1
837329,1
837330,1
837331,1
837332,1
837333,1
837334,1
837335,1
837336,1
837337,1
837338,1
837339,1
837340,1
837341,1
837342,1
837343,1
837344,1
837345,1
837346,1
837347,1
837398,1
837399,1
837400,1
837401,1
837402,1
837403,1
837404,1
837405,1
837406,1
837407,1
837408,1
837409,1
837410,1
837452,1
837453,1
837454,1
837455,1
837456,1
837457,1
837458,1
837459,1
837460,1
837461,1
837462,1
837463,1
837464,1
837465,1
837466,1
837467,1
837468,1
837469,1
837470,1
837471,1
837472,1
837473,1
837474,1
837475,1
837476,1
837477,1
837478,1
837479,1
837480,1
837481,1
837482,1
837483,1
837484,1
837485,1
837487,1
837488,1
837489,1
837490,1
837491,1
837492,1
837493,1
840893,1
840894,1
840895,1
840896,1
840897,1
840898,1
840899,1
840900,1
840901,1
840902,1
840903,1
840904,1
840905,1
840906,1
840907,1
840908,1
840909,1
840910,1
840911,1
840912,1
840913,1
840914,1
840915,1
840916,1
840917,1
840918,1
840919,1
840920,1
840921,1
840922,1
840923,1
840924,1
840925,1
840926,1
840927,1
840928,1
840929,1
840930,1
840933,1
840934,1
840935,1
840936,1
840937,1
840938,1
840939,1
840940,1
840941,1
840942,1
840943,1
840944,1
840945,1
840946,1
840947,1
840948,1
840949,1
840950,1
840951,1
840952,1
840953,1
840954,1
840955,1
840956,1
840957,1
840958,1
840959,1
840960,1
840961,1
840962,1
840963,1
840964,1
840965,1
841014,1
841015,1
841016,1
841017,1
841018,1
841019,1
841020,1
841021,1
841022,1
841023,1
841024,1
841025,1
841026,1
841027,1
841028,1
841061,1
841062,1
841063,1
841064,1
841067,1
841068,1
841069,1
841070,1
841071,1
841072,1
841073,1
841074,1
841075,1
841076,1
841077,1
841078,1
841079,1
841080,1
841081,1
841082,1
841083,1
841084,1
841085,1
841086,1
841087,1
841088,1
841089,1
841090,1
841091,1
841092,1
841093,1
841094,1
841095,1
841096,1
841097,1
841098,1
841099,1
841100,1
841101,1
841102,1
841103,1
841104,1
841105,1
841106,1
841107,1
841109,1
844509,1
844510,1
844511,1
844512,1
844513,1
844514,1
844515,1
844516,1
844517,1
844518,1
844519,1
844520,1
844521,1
844522,1
844523,1
844524,1
844525,1
844526,1
844527,1
844528,1
844529,1
844530,1
844531,1
844532,1
844533,1
844534,1
844535,1
844536,1
844539,1
844550,1
844551,1
844552,1
844553,1
844554,1
844555,1
844556,1
844557,1
844558,1
844559,1
844560,1
844561,1
844562,1
844563,1
844564,1
844565,1
844566,1
844567,1
844568,1
844569,1
844570,1
844571,1
844572,1
844573,1
844574,1
844575,1
844576,1
844577,1
844578,1
844579,1
844580,1
844581,1
844582,1
844583,1
844630,1
844631,1
844632,1
844633,1
844634,1
844635,1
844636,1
844637,1
844638,1
844639,1
844640,1
844641,1
844642,1
844643,1
844644,1
844645,1
844683,1
844684,1
844685,1
844686,1
844687,1
844688,1
844689,1
844690,1
844691,1
844692,1
844693,1
844694,1
844695,1
844696,1
844697,1
844698,1
844699,1
844700,1
844701,1
844702,1
844703,1
844704,1
844705,1
844706,1
844707,1
844708,1
844709,1
844710,1
844711,1
844712,1
844713,1
844714,1
844715,1
844716,1
844717,1
844718,1
844725,1
844726,1
844727,1
844728,1
848125,1
848126,1
848127,1
848128,1
848129,1
848130,1
848131,1
848132,1
848133,1
848134,1
848135,1
848136,1
848137,1
848138,1
848139,1
848140,1
848141,1
848142,1
848143,1
848144,1
848146,1
848147,1
848148,1
848149,1
848150,1
848151,1
848152,1
848153,1
848167,1
848168,1
848169,1
848170,1
848171,1
848172,1
848173,1
848174,1
848175,1
848176,1
848177,1
848178,1
848179,1
848180,1
848181,1
848182,1
848183,1
848184,1
848185,1
848186,1
848187,1
848188,1
848189,1
848190,1
848191,1
848192,1
848193,1
848194,1
848195,1
848196,1
848197,1
848198,1
848199,1
848200,1
848201,1
848246,1
848247,1
848248,1
848249,1
848250,1
848251,1
848252,1
848253,1
848254,1
848255,1
848256,1
848257,1
848258,1
848259,1
848260,1
848261,1
848262,1
848300,1
848301,1
848302,1
848303,1
848304,1
848305,1
848306,1
848307,1
848308,1
848309,1
848310,1
848311,1
848312,1
848313,1
848314,1
848315,1
848316,1
848317,1
848318,1
848319,1
848320,1
848321,1
848322,1
848323,1
848324,1
848325,1
848326,1
848327,1
848328,1
848329,1
848330,1
848331,1
848332,1
848333,1
848342,1
848343,1
848344,1
848345,1
851742,1
851743,1
851744,1
851745,1
851746,1
851747,1
851748,1
851749,1
851750,1
851751,1
851752,1
851753,1
851754,1
851755,1
851756,1
851757,1
851758,1
851759,1
851763,1
851764,1
851765,1
851766,1
851767,1
851768,1
851769,1
851783,1
851784,1
851785,1
851786,1
851787,1
851788,1
851789,1
851790,1
851791,1
851792,1
851793,1
851794,1
851795,1
851796,1
851797,1
851798,1
851799,1
851800,1
851801,1
851802,1
851803,1
851804,1
851805,1
851806,1
851807,1
851808,1
851809,1
851810,1
851811,1
851812,1
851813,1
851814,1
851815,1
851816,1
851817,1
851818,1
851819,1
851861,1
851862,1
851863,1
851864,1
851865,1
851866,1
851867,1
851868,1
851869,1
851870,1
851871,1
851872,1
851873,1
851874,1
851875,1
851876,1
851877,1
851878,1
851879,1
851880,1
851883,1
851916,1
851918,1
851919,1
851920,1
851921,1
851922,1
851923,1
851924,1
851925,1
851926,1
851927,1
851928,1
851929,1
851930,1
851931,1
851932,1
851933,1
851934,1
851935,1
851936,1
851937,1
851938,1
851939,1
851940,1
851941,1
851942,1
851943,1
851944,1
851945,1
851946,1
851947,1
851948,1
851949,1
851950,1
851951,1
851958,1
851959,1
851960,1
851961,1
851962,1
851963,1
851967,1
851968,1
855358,1
855359,1
855360,1
855361,1
855362,1
855363,1
855364,1
855365,1
855366,1
855367,1
855368,1
855369,1
855370,1
855371,1
855372,1
855373,1
855375,1
855379,1
855380,1
855381,1
855382,1
855383,1
855384,1
855385,1
855398,1
855399,1
855400,1
855401,1
855402,1
855403,1
855404,1
855405,1
855406,1
855407,1
855408,1
855409,1
855410,1
855411,1
855412,1
855413,1
855414,1
855415,1
855416,1
855417,1
855418,1
855419,1
855420,1
855421,1
855422,1
855423,1
855424,1
855425,1
855426,1
855427,1
855428,1
855429,1
855430,1
855431,1
855432,1
855433,1
855434,1
855435,1
855436,1
855437,1
855466,1
855478,1
855479,1
855480,1
855481,1
855482,1
855483,1
855484,1
855485,1
855486,1
855487,1
855488,1
855489,1
855490,1
855491,1
855492,1
855493,1
855494,1
855495,1
855496,1
855497,1
855501,1
855534,1
855535,1
855536,1
855537,1
855538,1
855539,1
855540,1
855541,1
855542,1
855543,1
855544,1
855545,1
855546,1
855547,1
855548,1
855549,1
855550,1
855551,1
855552,1
855553,1
855554,1
855555,1
855556,1
855557,1
855558,1
855559,1
855560,1
855561,1
855562,1
855563,1
855564,1
855565,1
855566,1
855567,1
855568,1
855571,1
855573,1
855574,1
855575,1
855576,1
855577,1
855578,1
855579,1
855580,1
855581,1
855582,1
855583,1
855584,1
855585,1
858975,1
858976,1
858977,1
858978,1
858979,1
858980,1
858981,1
858982,1
858983,1
858984,1
858985,1
858986,1
858987,1
858988,1
858989,1
858990,1
858995,1
858996,1
858997,1
858998,1
858999,1
859000,1
859001,1
859002,1
859014,1
859015,1
859016,1
859017,1
859018,1
859019,1
859020,1
859021,1
859022,1
859023,1
859024,1
859025,1
859026,1
859027,1
859028,1
859029,1
859030,1
859031,1
859032,1
859033,1
859034,1
859035,1
859036,1
859037,1
859038,1
859039,1
859040,1
859041,1
859042,1
859043,1
859044,1
859045,1
859046,1
859047,1
859048,1
859049,1
859050,1
859051,1
859052,1
859053,1
859054,1
859055,1
859081,1
859082,1
859092,1
859093,1
859094,1
859095,1
859096,1
859097,1
859098,1
859099,1
859100,1
859101,1
859102,1
859103,1
859104,1
859105,1
859106,1
859107,1
859108,1
859109,1
859110,1
859111,1
859112,1
859113,1
859114,1
859115,1
859116,1
859151,1
859152,1
859153,1
859154,1
859155,1
859156,1
859157,1
859158,1
859159,1
859160,1
859161,1
859162,1
859163,1
859164,1
859165,1
859166,1
859167,1
859168,1
859169,1
859170,1
859171,1
859172,1
859173,1
859174,1
859175,1
859176,1
859177,1
859178,1
859179,1
859180,1
859181,1
859182,1
859183,1
859184,1
859185,1
859186,1
859187,1
859188,1
859189,1
859190,1
859191,1
859192,1
859193,1
859194,1
859195,1
859196,1
859197,1
859198,1
859199,1
859200,1
859201,1
859202,1
862592,1
862593,1
862594,1
862595,1
862596,1
862597,1
862598,1
862599,1
862600,1
862601,1
862602,1
862603,1
862604,1
862605,1
862606,1
862613,1
862614,1
862615,1
862616,1
862617,1
862618,1
862619,1
862630,1
862631,1
862632,1
862633,1
862634,1
862635,1
862636,1
862637,1
862638,1
862639,1
862640,1
862641,1
862642,1
862643,1
862644,1
862645,1
862646,1
862647,1
862648,1
862649,1
862650,1
862651,1
862652,1
862653,1
862654,1
862655,1
862656,1
862657,1
862658,1
862659,1
862660,1
862661,1
862662,1
862663,1
862664,1
862665,1
862666,1
862667,1
862668,1
862669,1
862670,1
862671,1
862672,1
862673,1
862697,1
862698,1
862699,1
862700,1
862701,1
862702,1
862704,1
862707,1
862708,1
862709,1
862710,1
862711,1
862712,1
862713,1
862714,1
862715,1
862716,1
862717,1
862718,1
862719,1
862720,1
862721,1
862722,1
862723,1
862724,1
862725,1
862726,1
862727,1
862728,1
862729,1
862730,1
862731,1
862732,1
862733,1
862734,1
862769,1
862770,1
862771,1
862772,1
862773,1
862774,1
862775,1
862776,1
862777,1
862778,1
862779,1
862780,1
862781,1
862782,1
862783,1
862784,1
862785,1
862786,1
862787,1
862788,1
862789,1
862790,1
862791,1
862792,1
862793,1
862794,1
862795,1
862796,1
862797,1
862798,1
862799,1
862800,1
862801,1
862802,1
862803,1
862805,1
862806,1
862807,1
862808,1
862809,1
862810,1
862811,1
862812,1
862813,1
862814,1
862815,1
862816,1
862817,1
862818,1
862819,1
866208,1
866209,1
866210,1
866211,1
866212,1
866213,1
866214,1
866215,1
866216,1
866217,1
866218,1
866219,1
866220,1
866221,1
866222,1
866223,1
866224,1
866225,1
866227,1
866228,1
866229,1
866230,1
866231,1
866232,1
866233,1
866234,1
866235,1
866237,1
866246,1
866247,1
866248,1
866249,1
866250,1
866251,1
866252,1
866253,1
866254,1
866255,1
866256,1
866257,1
866258,1
866259,1
866260,1
866261,1
866262,1
866263,1
866264,1
866265,1
866266,1
866267,1
866268,1
866269,1
866270,1
866271,1
866272,1
866273,1
866274,1
866275,1
866276,1
866277,1
866278,1
866279,1
866280,1
866281,1
866282,1
866283,1
866284,1
866285,1
866286,1
866287,1
866288,1
866289,1
866290,1
866291,1
866292,1
866312,1
866313,1
866314,1
866315,1
866316,1
866317,1
866318,1
866319,1
866320,1
866321,1
866322,1
866323,1
866324,1
866325,1
866326,1
866327,1
866328,1
866329,1
866330,1
866331,1
866332,1
866333,1
866334,1
866335,1
866336,1
866337,1
866338,1
866339,1
866340,1
866341,1
866342,1
866343,1
866344,1
866345,1
866346,1
866347,1
866348,1
866349,1
866350,1
866351,1
866384,1
866386,1
866387,1
866388,1
866389,1
866390,1
866391,1
866392,1
866393,1
866394,1
866395,1
866396,1
866397,1
866398,1
866399,1
866402,1
866403,1
866404,1
866405,1
866406,1
866407,1
866408,1
866409,1
866410,1
866411,1
866412,1
866413,1
866414,1
866415,1
866416,1
866417,1
866418,1
866419,1
866420,1
866421,1
866422,1
866423,1
866424,1
866425,1
866426,1
866427,1
866428,1
866429,1
866430,1
866431,1
866432,1
866433,1
866434,1
866435,1
866436,1
869825,1
869826,1
869827,1
869828,1
869829,1
869830,1
869832,1
869833,1
869834,1
869835,1
869836,1
869837,1
869838,1
869839,1
869840,1
869841,1
869844,1
869845,1
869846,1
869847,1
869848,1
869849,1
869851,1
869864,1
869865,1
869866,1
869867,1
869868,1
869869,1
869870,1
869871,1
869872,1
869873,1
869874,1
869875,1
869876,1
869877,1
869878,1
869879,1
869880,1
869881,1
869882,1
869883,1
869884,1
869885,1
869886,1
869887,1
869888,1
869889,1
869890,1
869891,1
869892,1
869893,1
869894,1
869895,1
869896,1
869897,1
869898,1
869899,1
869900,1
869901,1
869902,1
869903,1
869904,1
869905,1
869906,1
869907,1
869908,1
869909,1
869910,1
869911,1
869927,1
869928,1
869929,1
869930,1
869931,1
869932,1
869933,1
869934,1
869935,1
869936,1
869937,1
869938,1
869939,1
869940,1
869941,1
869942,1
869943,1
869944,1
869945,1
869946,1
869947,1
869948,1
869949,1
869950,1
869951,1
869952,1
869953,1
869954,1
869955,1
869956,1
869957,1
869958,1
869959,1
869960,1
869961,1
869962,1
869963,1
869964,1
869965,1
869966,1
869967,1
869968,1
870002,1
870003,1
870004,1
870005,1
870006,1
870007,1
870008,1
870009,1
870010,1
870011,1
870012,1
870013,1
870018,1
870019,1
870020,1
870021,1
870022,1
870023,1
870024,1
870025,1
870026,1
870027,1
870028,1
870029,1
870030,1
870031,1
870032,1
870033,1
870034,1
870035,1
870036,1
870037,1
870038,1
870039,1
870040,1
870041,1
870042,1
870043,1
870044,1
870045,1
870047,1
870048,1
870049,1
870050,1
870051,1
870052,1
870053,1
873442,1
873443,1
873444,1
873445,1
873446,1
873447,1
873448,1
873449,1
873450,1
873451,1
873452,1
873453,1
873454,1
873455,1
873456,1
873457,1
873458,1
873459,1
873460,1
873461,1
873462,1
873463,1
873464,1
873465,1
873466,1
873467,1
873480,1
873481,1
873482,1
873485,1
873486,1
873487,1
873488,1
873489,1
873490,1
873491,1
873492,1
873493,1
873494,1
873495,1
873496,1
873497,1
873498,1
873499,1
873500,1
873501,1
873502,1
873503,1
873504,1
873505,1
873506,1
873507,1
873508,1
873509,1
873510,1
873511,1
873512,1
873513,1
873514,1
873515,1
873516,1
873517,1
873518,1
873519,1
873520,1
873521,1
873522,1
873523,1
873524,1
873525,1
873526,1
873527,1
873528,1
873529,1
873530,1
873531,1
873541,1
873542,1
873543,1
873544,1
873545,1
873546,1
873547,1
873548,1
873549,1
873550,1
873551,1
873552,1
873553,1
873554,1
873555,1
873556,1
873557,1
873558,1
873559,1
873560,1
873561,1
873562,1
873563,1
873564,1
873565,1
873566,1
873567,1
873568,1
873569,1
873570,1
873571,1
873572,1
873573,1
873574,1
873575,1
873576,1
873577,1
873578,1
873579,1
873580,1
873581,1
873582,1
873583,1
873584,1
873586,1
873620,1
873621,1
873622,1
873623,1
873624,1
873625,1
873626,1
873627,1
873628,1
873629,1
873630,1
873634,1
873635,1
873636,1
873637,1
873638,1
873639,1
873640,1
873641,1
873642,1
873643,1
873644,1
873645,1
873646,1
873647,1
873648,1
873649,1
873650,1
873651,1
873652,1
873653,1
873654,1
873655,1
873656,1
873657,1
873659,1
873660,1
873661,1
873662,1
873663,1
873664,1
873665,1
873666,1
873667,1
873668,1
873669,1
873670,1
877059,1
877060,1
877061,1
877062,1
877063,1
877064,1
877065,1
877066,1
877067,1
877068,1
877069,1
877070,1
877071,1
877075,1
877076,1
877077,1
877078,1
877079,1
877082,1
877083,1
877084,1
877096,1
877097,1
877111,1
877112,1
877113,1
877114,1
877115,1
877116,1
877117,1
877118,1
877119,1
877120,1
877121,1
877122,1
877123,1
