cell_id,presence
851817,1
851818,1
851819,1
851820,1
851821,1
851822,1
851823,1
851824,1
851825,1
851826,1
851827,1
851828,1
851829,1
851830,1
851831,1
851832,1
851833,1
851834,1
851835,1
851836,1
851837,1
851838,1
851839,1
851840,1
851841,1
851842,1
851843,1
851844,1
851845,1
851862,1
851863,1
851864,1
851865,1
851866,1
851867,1
851868,1
851869,1
851870,1
851871,1
851872,1
851873,1
851874,1
851875,1
851876,1
851877,1
851878,1
851879,1
851880,1
851918,1
851919,1
851920,1
851921,1
851922,1
851923,1
851924,1
851925,1
851926,1
851927,1
851928,1
851929,1
851930,1
851931,1
851932,1
851933,1
851934,1
851935,1
851936,1
851937,1
851938,1
851939,1
851940,1
851941,1
851942,1
851943,1
851944,1
851945,1
851946,1
851947,1
851948,1
851949,1
851950,1
851958,1
851959,1
851960,1
851961,1
851962,1
851963,1
851967,1
851968,1
855002,1
855003,1
855004,1
855005,1
855006,1
855007,1
855008,1
855009,1
855010,1
855011,1
855012,1
855013,1
855014,1
855015,1
855016,1
855017,1
855018,1
855019,1
855020,1
855021,1
855022,1
855023,1
855024,1
855025,1
855026,1
855027,1
855028,1
855029,1
855030,1
855031,1
855032,1
855033,1
855034,1
855035,1
855036,1
855037,1
855038,1
855039,1
855040,1
855041,1
855042,1
855043,1
855044,1
855045,1
855361,1
855362,1
855363,1
855364,1
855365,1
855366,1
855367,1
855368,1
855369,1
855370,1
855371,1
855372,1
855373,1
855375,1
855380,1
855381,1
855382,1
855383,1
855384,1
855385,1
855399,1
855400,1
855401,1
855402,1
855403,1
855404,1
855405,1
855406,1
855407,1
855408,1
855409,1
855410,1
855411,1
855412,1
855413,1
855414,1
855415,1
855416,1
855417,1
855418,1
855419,1
855420,1
855421,1
855422,1
855423,1
855424,1
855425,1
855426,1
855427,1
855428,1
855429,1
855430,1
855431,1
855432,1
855433,1
855434,1
855435,1
855436,1
855437,1
855438,1
855439,1
855440,1
855441,1
855442,1
855443,1
855444,1
855445,1
855446,1
855447,1
855448,1
855449,1
855450,1
855451,1
855452,1
855453,1
855454,1
855455,1
855456,1
855457,1
855458,1
855459,1
855460,1
855461,1
855462,1
855463,1
855464,1
855466,1
855478,1
855479,1
855480,1
855481,1
855482,1
855483,1
855484,1
855485,1
855486,1
855487,1
855488,1
855489,1
855490,1
855491,1
855492,1
855493,1
855494,1
855495,1
855496,1
855497,1
855534,1
855535,1
855536,1
855537,1
855538,1
855539,1
855540,1
855541,1
855542,1
855543,1
855544,1
855545,1
855546,1
855547,1
855548,1
855549,1
855550,1
855551,1
855552,1
855553,1
855554,1
855555,1
855556,1
855557,1
855558,1
855559,1
855560,1
855561,1
855562,1
855563,1
855564,1
855565,1
855566,1
855567,1
855568,1
855573,1
855574,1
855575,1
855576,1
855577,1
855578,1
855579,1
855580,1
855581,1
855582,1
855583,1
855584,1
855585,1
858615,1
858618,1
858620,1
858621,1
858622,1
858623,1
858624,1
858625,1
858626,1
858627,1
858628,1
858629,1
858630,1
858631,1
858632,1
858633,1
858634,1
858635,1
858636,1
858637,1
858638,1
858639,1
858640,1
858641,1
858642,1
858643,1
858644,1
858645,1
858646,1
858647,1
858648,1
858649,1
858650,1
858651,1
858652,1
858653,1
858654,1
858655,1
858656,1
858657,1
858658,1
858659,1
858660,1
858661,1
858978,1
858979,1
858980,1
858981,1
858982,1
858983,1
858984,1
858985,1
858986,1
858987,1
858988,1
858989,1
858990,1
858995,1
858996,1
858997,1
858998,1
858999,1
859000,1
859001,1
859002,1
859014,1
859015,1
859016,1
859017,1
859018,1
859019,1
859020,1
859021,1
859022,1
859023,1
859024,1
859025,1
859026,1
859027,1
859028,1
859029,1
859030,1
859031,1
859032,1
859033,1
859034,1
859035,1
859036,1
859037,1
859038,1
859039,1
859040,1
859041,1
859042,1
859043,1
859044,1
859045,1
859046,1
859047,1
859048,1
859049,1
859050,1
859051,1
859052,1
859053,1
859054,1
859055,1
859056,1
859057,1
859058,1
859059,1
859060,1
859061,1
859062,1
859063,1
859064,1
859065,1
859066,1
859067,1
859068,1
859069,1
859070,1
859071,1
859072,1
859073,1
859074,1
859075,1
859076,1
859077,1
859078,1
859079,1
859080,1
859081,1
859082,1
859093,1
859094,1
859095,1
859096,1
859097,1
859098,1
859099,1
859100,1
859101,1
859102,1
859103,1
859104,1
859105,1
859106,1
859107,1
859108,1
859109,1
859110,1
859111,1
859112,1
859113,1
859114,1
859116,1
859151,1
859152,1
859153,1
859154,1
859155,1
859156,1
859157,1
859158,1
859159,1
859160,1
859161,1
859162,1
859163,1
859164,1
859165,1
859166,1
859167,1
859168,1
859169,1
859170,1
859171,1
859172,1
859173,1
859174,1
859175,1
859176,1
859177,1
859178,1
859179,1
859180,1
859181,1
859182,1
859183,1
859184,1
859185,1
859186,1
859187,1
859188,1
859189,1
859190,1
859191,1
859192,1
859193,1
859194,1
859195,1
859196,1
859197,1
859198,1
859199,1
859200,1
859201,1
859202,1
862236,1
862237,1
862238,1
862239,1
862240,1
862241,1
862242,1
862243,1
862244,1
862245,1
862246,1
862247,1
862248,1
862249,1
862250,1
862251,1
862252,1
862253,1
862254,1
862255,1
862256,1
862257,1
862258,1
862259,1
862260,1
862261,1
862262,1
862263,1
862264,1
862265,1
862266,1
862267,1
862268,1
862269,1
862270,1
862271,1
862272,1
862273,1
862274,1
862275,1
862276,1
862277,1
862278,1
862594,1
862595,1
862596,1
862597,1
862598,1
862599,1
862600,1
862601,1
862602,1
862603,1
862604,1
862605,1
862606,1
862613,1
862614,1
862615,1
862616,1
862617,1
862618,1
862619,1
862630,1
862631,1
862632,1
862633,1
862634,1
862635,1
862636,1
862637,1
862638,1
862639,1
862640,1
862641,1
862642,1
862643,1
862644,1
862645,1
862646,1
862647,1
862648,1
862649,1
862650,1
862651,1
862652,1
862653,1
862654,1
862655,1
862656,1
862657,1
862658,1
862659,1
862660,1
862661,1
862662,1
862663,1
862664,1
862665,1
862666,1
862667,1
862668,1
862669,1
862670,1
862671,1
862672,1
862673,1
862674,1
862675,1
862676,1
862677,1
862678,1
862679,1
862680,1
862681,1
862682,1
862683,1
862684,1
862685,1
862686,1
862687,1
862688,1
862689,1
862690,1
862691,1
862692,1
862693,1
862694,1
862695,1
862696,1
862697,1
862698,1
862699,1
862700,1
862701,1
862702,1
862704,1
862707,1
862708,1
862709,1
862710,1
862711,1
862712,1
862713,1
862714,1
862715,1
862716,1
862717,1
862718,1
862719,1
862720,1
862721,1
862722,1
862723,1
862724,1
862725,1
862726,1
862727,1
862728,1
862729,1
862730,1
862731,1
862732,1
862769,1
862770,1
862771,1
862772,1
862773,1
862774,1
862775,1
862776,1
862777,1
862778,1
862779,1
862780,1
862781,1
862782,1
862783,1
862784,1
862785,1
862786,1
862787,1
862788,1
862789,1
862790,1
862791,1
862792,1
862793,1
862794,1
862795,1
862796,1
862797,1
862798,1
862799,1
862800,1
862801,1
862802,1
862803,1
862805,1
862806,1
862807,1
862808,1
862809,1
862810,1
862811,1
862812,1
862813,1
862814,1
862815,1
862816,1
862817,1
862818,1
862819,1
865854,1
865855,1
865856,1
865857,1
865858,1
865859,1
865860,1
865861,1
865862,1
865863,1
865864,1
865865,1
865866,1
865867,1
865868,1
865869,1
865870,1
865871,1
865872,1
865873,1
865874,1
865875,1
865876,1
865877,1
865878,1
865879,1
865880,1
865881,1
865882,1
865883,1
865884,1
865885,1
865886,1
865887,1
865888,1
865889,1
865890,1
865891,1
865892,1
865893,1
865894,1
865895,1
866211,1
866212,1
866213,1
866214,1
866215,1
866216,1
866217,1
866218,1
866219,1
866220,1
866221,1
866222,1
866223,1
866224,1
866225,1
866228,1
866229,1
866230,1
866231,1
866232,1
866233,1
866234,1
866235,1
866237,1
866246,1
866247,1
866248,1
866249,1
866250,1
866251,1
866252,1
866253,1
866254,1
866255,1
866256,1
866257,1
866258,1
866259,1
866260,1
866261,1
866262,1
866263,1
866264,1
866265,1
866266,1
866267,1
866268,1
866269,1
866270,1
866271,1
866272,1
866273,1
866274,1
866275,1
866276,1
866277,1
866278,1
866279,1
866280,1
866281,1
866282,1
866283,1
866284,1
866285,1
866286,1
866287,1
866288,1
866289,1
866290,1
866291,1
866292,1
866293,1
866294,1
866295,1
866296,1
866297,1
866298,1
866299,1
866300,1
866301,1
866302,1
866303,1
866304,1
866305,1
866306,1
866307,1
866308,1
866309,1
866310,1
866311,1
866312,1
866313,1
866314,1
866315,1
866316,1
866317,1
866318,1
866319,1
866320,1
866321,1
866322,1
866323,1
866324,1
866325,1
866326,1
866327,1
866328,1
866329,1
866330,1
866331,1
866332,1
866333,1
866334,1
866335,1
866336,1
866337,1
866338,1
866339,1
866340,1
866341,1
866342,1
866343,1
866344,1
866345,1
866346,1
866347,1
866348,1
866349,1
866350,1
866351,1
866384,1
866386,1
866387,1
866388,1
866389,1
866390,1
866391,1
866392,1
866393,1
866394,1
866395,1
866396,1
866397,1
866398,1
866402,1
866403,1
866404,1
866405,1
866406,1
866407,1
866408,1
866409,1
866410,1
866411,1
866412,1
866413,1
866414,1
866415,1
866416,1
866417,1
866418,1
866419,1
866420,1
866421,1
866422,1
866423,1
866424,1
866425,1
866426,1
866427,1
866428,1
866429,1
866430,1
866431,1
866432,1
866433,1
866434,1
866435,1
866436,1
869470,1
869473,1
869474,1
869475,1
869476,1
869477,1
869478,1
869479,1
869480,1
869481,1
869482,1
869483,1
869484,1
869485,1
869486,1
869487,1
869488,1
869489,1
869490,1
869491,1
869492,1
869493,1
869494,1
869495,1
869496,1
869497,1
869498,1
869499,1
869500,1
869501,1
869502,1
869503,1
869504,1
869505,1
869506,1
869507,1
869508,1
869509,1
869510,1
869511,1
869512,1
869827,1
869828,1
869829,1
869830,1
869832,1
869833,1
869834,1
869835,1
869836,1
869837,1
869838,1
869839,1
869840,1
869841,1
869844,1
869845,1
869846,1
869847,1
869848,1
869849,1
869851,1
869864,1
869865,1
869866,1
869867,1
869868,1
869869,1
869870,1
869871,1
869872,1
869873,1
869874,1
869875,1
869876,1
869877,1
869878,1
869879,1
869880,1
869881,1
869882,1
869883,1
869884,1
869885,1
869886,1
869887,1
869888,1
869889,1
869890,1
869891,1
869892,1
869893,1
869894,1
869895,1
869896,1
869897,1
869898,1
869899,1
869900,1
869901,1
869902,1
869903,1
869904,1
869905,1
869906,1
869907,1
869908,1
869909,1
869910,1
869911,1
869912,1
869913,1
869914,1
869915,1
869916,1
869917,1
869918,1
869919,1
869920,1
869921,1
869922,1
869923,1
869924,1
869925,1
869926,1
869927,1
869928,1
869929,1
869930,1
869931,1
869932,1
869933,1
869934,1
869935,1
869936,1
869937,1
869938,1
869939,1
869940,1
869941,1
869942,1
869943,1
869944,1
869945,1
869946,1
869947,1
869948,1
869949,1
869950,1
869951,1
869952,1
869953,1
869954,1
869955,1
869956,1
869957,1
869958,1
869959,1
869960,1
869961,1
869962,1
869963,1
869964,1
869965,1
869966,1
869967,1
869968,1
870002,1
870003,1
870004,1
870005,1
870006,1
870007,1
870008,1
870009,1
870010,1
870011,1
870012,1
870013,1
870018,1
870019,1
870020,1
870021,1
870022,1
870023,1
870024,1
870025,1
870026,1
870027,1
870028,1
870029,1
870030,1
870031,1
870032,1
870033,1
870034,1
870035,1
870036,1
870037,1
870038,1
870039,1
870040,1
870041,1
870042,1
870043,1
870044,1
870045,1
870047,1
870048,1
870049,1
870050,1
870051,1
870052,1
870053,1
873088,1
873089,1
873090,1
873091,1
873092,1
873093,1
873094,1
873095,1
873096,1
873097,1
873098,1
873099,1
873100,1
873101,1
873102,1
873103,1
873104,1
873105,1
873106,1
873107,1
873108,1
873109,1
873110,1
873111,1
873112,1
873113,1
873114,1
873115,1
873116,1
873117,1
873118,1
873119,1
873120,1
873121,1
873122,1
873123,1
873124,1
873125,1
873126,1
873127,1
873128,1
873129,1
873444,1
873445,1
873446,1
873447,1
873448,1
873449,1
873450,1
873451,1
873452,1
873453,1
873454,1
873455,1
873456,1
873457,1
873458,1
873459,1
873460,1
873461,1
873462,1
873463,1
873464,1
873465,1
873466,1
873480,1
873481,1
873482,1
873485,1
873486,1
873487,1
873488,1
873489,1
873490,1
873491,1
873492,1
873493,1
873494,1
873495,1
873496,1
873497,1
873498,1
873499,1
873500,1
873501,1
873502,1
873503,1
873504,1
873505,1
873506,1
873507,1
873508,1
873509,1
873510,1
873511,1
873512,1
873513,1
873514,1
873515,1
873516,1
873517,1
873518,1
873519,1
873520,1
873521,1
873522,1
873523,1
873524,1
873525,1
873526,1
873527,1
873528,1
873529,1
873530,1
873531,1
873532,1
873533,1
873534,1
873535,1
873536,1
873537,1
873538,1
873539,1
873540,1
873541,1
873542,1
873543,1
873544,1
873545,1
873546,1
873547,1
873548,1
873549,1
873550,1
873551,1
873552,1
873553,1
873554,1
873555,1
873556,1
873557,1
873558,1
873559,1
873560,1
873561,1
873562,1
873563,1
873564,1
873565,1
873566,1
873567,1
873568,1
873569,1
873570,1
873571,1
873572,1
873573,1
873574,1
873575,1
873576,1
873578,1
873579,1
873580,1
873581,1
873582,1
873583,1
873584,1
873620,1
873621,1
873622,1
873623,1
873624,1
873625,1
873626,1
873627,1
873628,1
873629,1
873630,1
873634,1
873635,1
873636,1
873637,1
873638,1
873639,1
873640,1
873641,1
873642,1
873643,1
873644,1
873645,1
873646,1
873647,1
873648,1
873649,1
873650,1
873651,1
873652,1
873653,1
873654,1
873655,1
873656,1
873657,1
873659,1
873660,1
873661,1
873662,1
873663,1
873664,1
873665,1
873666,1
873667,1
873668,1
873669,1
873670,1
876704,1
876705,1
876706,1
876707,1
876708,1
876709,1
876710,1
876711,1
876712,1
876713,1
876714,1
876715,1
876716,1
876717,1
876718,1
876719,1
876720,1
876721,1
876722,1
876723,1
876724,1
876725,1
876726,1
876727,1
876728,1
876729,1
876730,1
876731,1
876732,1
876733,1
876734,1
876735,1
876736,1
876737,1
876738,1
876739,1
876740,1
876741,1
876742,1
876743,1
876744,1
876745,1
876746,1
877060,1
877061,1
877062,1
877063,1
877064,1
877065,1
877066,1
877067,1
877068,1
877069,1
877070,1
877071,1
877076,1
877077,1
877078,1
877079,1
877082,1
877083,1
877084,1
877096,1
877097,1
877111,1
877112,1
877113,1
877114,1
877115,1
877116,1
877117,1
877118,1
877119,1
877120,1
877121,1
877122,1
877123,1
877124,1
877125,1
877126,1
877127,1
877128,1
877129,1
877130,1
877131,1
877132,1
877133,1
877134,1
877135,1
877136,1
877137,1
877138,1
877139,1
877140,1
877141,1
877142,1
877143,1
877144,1
877145,1
877146,1
877147,1
877148,1
877149,1
877150,1
877151,1
877152,1
877153,1
877154,1
877155,1
877156,1
877157,1
877158,1
877159,1
877160,1
877161,1
877162,1
877163,1
877164,1
877165,1
877166,1
877167,1
877168,1
877169,1
877170,1
877171,1
877172,1
877173,1
877174,1
877175,1
877176,1
877177,1
877178,1
877179,1
877180,1
877181,1
877182,1
877183,1
877184,1
877185,1
877186,1
877187,1
877188,1
877189,1
877190,1
877191,1
877192,1
877194,1
877195,1
877196,1
877197,1
877198,1
877199,1
877200,1
877201,1
877202,1
877237,1
877238,1
877239,1
877240,1
877241,1
877242,1
877243,1
877244,1
877245,1
877246,1
877251,1
877252,1
877253,1
877254,1
877255,1
877256,1
877257,1
877258,1
877259,1
877260,1
877261,1
877262,1
877263,1
877264,1
877265,1
877266,1
877267,1
877268,1
877269,1
877270,1
877271,1
877272,1
877277,1
877278,1
877279,1
877280,1
877281,1
877282,1
877283,1
877284,1
877285,1
877286,1
877287,1
877288,1
880319,1
880322,1
880323,1
880324,1
880325,1
880326,1
880327,1
880328,1
880329,1
880330,1
880331,1
880332,1
880333,1
880334,1
880335,1
880336,1
880337,1
880338,1
880339,1
880340,1
880341,1
880342,1
880343,1
880344,1
880345,1
880346,1
880347,1
880348,1
880349,1
880350,1
880351,1
880352,1
880353,1
880354,1
880355,1
880356,1
880357,1
880358,1
880359,1
880360,1
880361,1
880362,1
880363,1
880677,1
880678,1
880679,1
880680,1
880681,1
880682,1
880683,1
880684,1
880685,1
880686,1
880687,1
880688,1
880689,1
880690,1
880691,1
880692,1
880693,1
880694,1
880699,1
880700,1
880729,1
880730,1
880731,1
880732,1
880733,1
880734,1
880735,1
880736,1
880737,1
880738,1
880739,1
880740,1
880741,1
880742,1
880743,1
880744,1
880745,1
880746,1
880747,1
880748,1
880749,1
880750,1
880751,1
880752,1
880753,1
880754,1
880755,1
880756,1
880757,1
880758,1
880759,1
880760,1
880761,1
880762,1
880763,1
880764,1
880765,1
880766,1
880767,1
880768,1
880769,1
880770,1
880771,1
880772,1
880773,1
880774,1
880775,1
880776,1
880777,1
880778,1
880779,1
880780,1
880781,1
880782,1
880783,1
880784,1
880785,1
880786,1
880787,1
880788,1
880789,1
880790,1
880791,1
880792,1
880793,1
880794,1
880795,1
880796,1
880797,1
880798,1
880799,1
880800,1
880801,1
880802,1
880803,1
880804,1
880805,1
880806,1
880812,1
880813,1
880814,1
880815,1
880816,1
880817,1
880818,1
880819,1
880820,1
880854,1
880855,1
880856,1
880857,1
880858,1
880859,1
880860,1
880861,1
880862,1
880863,1
880868,1
880869,1
880870,1
880871,1
880872,1
880873,1
880874,1
880875,1
880876,1
880877,1
880878,1
880879,1
880880,1
880881,1
880882,1
880883,1
880884,1
880885,1
880886,1
880887,1
880896,1
880897,1
880898,1
880899,1
880900,1
880901,1
880902,1
880903,1
880904,1
880905,1
883937,1
883939,1
883940,1
883941,1
883942,1
883943,1
883944,1
883945,1
883946,1
883947,1
883948,1
883949,1
883950,1
883951,1
883952,1
883953,1
883954,1
883955,1
883956,1
883957,1
883958,1
883959,1
883960,1
883961,1
883962,1
883963,1
883964,1
883965,1
883966,1
883967,1
883968,1
883969,1
883970,1
883971,1
883972,1
883973,1
883974,1
883975,1
883976,1
883977,1
883978,1
883979,1
883980,1
884294,1
884295,1
884296,1
884297,1
884298,1
884299,1
884300,1
884301,1
884302,1
884303,1
884304,1
884305,1
884306,1
884307,1
884308,1
884309,1
884310,1
884311,1
884317,1
884320,1
884345,1
884346,1
884347,1
884348,1
884349,1
884350,1
884351,1
884352,1
884353,1
884354,1
884355,1
884356,1
884357,1
884358,1
884359,1
884360,1
884361,1
884362,1
884363,1
884364,1
884365,1
884366,1
884367,1
884368,1
884369,1
884370,1
884371,1
884372,1
884373,1
884374,1
884375,1
884376,1
884377,1
884378,1
884379,1
884380,1
884381,1
884382,1
884383,1
884384,1
884385,1
884386,1
884387,1
884388,1
884389,1
884390,1
884391,1
884392,1
884393,1
884394,1
884395,1
884396,1
884397,1
884398,1
884399,1
884400,1
884401,1
884402,1
884403,1
884404,1
884405,1
884406,1
884407,1
884408,1
884409,1
884410,1
884411,1
884412,1
884413,1
884414,1
884415,1
884416,1
884417,1
884418,1
884419,1
884420,1
884421,1
884422,1
884423,1
884429,1
884430,1
884431,1
884432,1
884433,1
884434,1
884435,1
884436,1
884437,1
884438,1
884439,1
884471,1
884472,1
884473,1
884474,1
884475,1
884476,1
884477,1
884478,1
884479,1
884480,1
884486,1
884487,1
884488,1
884489,1
884490,1
884491,1
884492,1
884493,1
884494,1
884495,1
884496,1
884497,1
884498,1
884499,1
884500,1
884501,1
884502,1
884503,1
884514,1
884515,1
884516,1
884517,1
884518,1
884519,1
884520,1
884521,1
884522,1
884523,1
887553,1
887555,1
887556,1
887557,1
887558,1
887559,1
887560,1
887561,1
887562,1
887563,1
887564,1
887565,1
887566,1
887567,1
887568,1
887569,1
887570,1
887571,1
887572,1
887573,1
887574,1
887575,1
887576,1
887577,1
887578,1
887579,1
887580,1
887581,1
887582,1
887583,1
887584,1
887585,1
887586,1
887587,1
887588,1
887589,1
887590,1
887591,1
887592,1
887593,1
887594,1
887595,1
887596,1
887911,1
887912,1
887913,1
887914,1
887915,1
887916,1
887917,1
887918,1
887919,1
887920,1
887921,1
887922,1
887923,1
887926,1
887927,1
887928,1
887929,1
887933,1
887934,1
887935,1
887961,1
887962,1
887963,1
887964,1
887965,1
887966,1
887967,1
887968,1
887969,1
887970,1
887971,1
887972,1
887973,1
887974,1
887975,1
887976,1
887977,1
887978,1
887979,1
887980,1
887981,1
887982,1
887983,1
887984,1
887985,1
887986,1
887987,1
887988,1
887989,1
887990,1
887991,1
887992,1
887993,1
887994,1
887995,1
887996,1
887997,1
887998,1
887999,1
888000,1
888001,1
888002,1
888003,1
888004,1
888005,1
888006,1
888007,1
888008,1
888009,1
888010,1
888011,1
888012,1
888013,1
888014,1
888015,1
888016,1
888017,1
888018,1
888019,1
888020,1
888021,1
888022,1
888023,1
888024,1
888025,1
888026,1
888027,1
888028,1
888029,1
888030,1
888031,1
888032,1
888033,1
888034,1
888035,1
888036,1
888037,1
888038,1
888039,1
888047,1
888048,1
888051,1
888052,1
888053,1
888054,1
888055,1
888056,1
888087,1
888088,1
888089,1
888091,1
888092,1
888093,1
888094,1
888095,1
888096,1
888097,1
888102,1
888103,1
888104,1
888105,1
888106,1
888107,1
888108,1
888109,1
888110,1
888111,1
888112,1
888113,1
888114,1
888115,1
888116,1
888117,1
888118,1
888119,1
888120,1
888133,1
888134,1
888135,1
888136,1
888137,1
888138,1
888139,1
888140,1
891169,1
891171,1
891172,1
891173,1
891174,1
891175,1
891176,1
891177,1
891178,1
891179,1
891180,1
891181,1
891182,1
891183,1
891184,1
891185,1
891186,1
891187,1
891188,1
891189,1
891190,1
891191,1
891192,1
891193,1
891194,1
891195,1
891196,1
891197,1
891198,1
891199,1
891200,1
891201,1
891202,1
891203,1
891204,1
891205,1
891206,1
891207,1
891208,1
891209,1
891210,1
891211,1
891212,1
891213,1
891528,1
891529,1
891530,1
891531,1
891532,1
891533,1
891534,1
891535,1
891536,1
891537,1
891538,1
891539,1
891540,1
891542,1
891543,1
891544,1
891545,1
891546,1
891547,1
891578,1
891579,1
891580,1
891581,1
891582,1
891583,1
891584,1
891585,1
891586,1
891587,1
891588,1
891589,1
891590,1
891591,1
891592,1
891593,1
891594,1
891595,1
891596,1
891597,1
891598,1
891599,1
891600,1
891601,1
891602,1
891603,1
891604,1
891605,1
891606,1
891607,1
891608,1
891609,1
891610,1
891611,1
891612,1
891613,1
891614,1
891615,1
891616,1
891617,1
891618,1
891619,1
891620,1
891621,1
891622,1
891623,1
891624,1
891625,1
891626,1
891627,1
891628,1
891629,1
891630,1
891631,1
891632,1
891633,1
891634,1
891635,1
891636,1
891637,1
891638,1
891639,1
891640,1
891641,1
891642,1
891643,1
891644,1
891645,1
891646,1
891647,1
891648,1
891649,1
891650,1
891651,1
891652,1
891653,1
891654,1
891655,1
891663,1
891664,1
891665,1
891666,1
891667,1
891668,1
891669,1
891670,1
891671,1
891672,1
891673,1
891704,1
891705,1
891706,1
891708,1
891709,1
891710,1
891711,1
891712,1
891713,1
891714,1
891715,1
891719,1
891720,1
891721,1
891722,1
891723,1
891724,1
891725,1
891726,1
891727,1
891728,1
891729,1
891730,1
891731,1
891732,1
891733,1
891734,1
891735,1
891736,1
891737,1
891750,1
891751,1
891752,1
891753,1
891754,1
891755,1
891756,1
891757,1
894789,1
894790,1
894791,1
894792,1
894793,1
894794,1
894795,1
894796,1
894797,1
894798,1
894799,1
894800,1
894801,1
894802,1
894803,1
894804,1
894805,1
894806,1
894807,1
894808,1
894809,1
894810,1
894811,1
894812,1
894813,1
894814,1
894815,1
894816,1
894817,1
894818,1
894819,1
894820,1
894821,1
894822,1
894823,1
894824,1
894825,1
894826,1
894827,1
894828,1
894829,1
894830,1
895145,1
895146,1
895147,1
895148,1
895149,1
895150,1
895151,1
895152,1
895153,1
895154,1
895155,1
895156,1
895157,1
895158,1
895159,1
895160,1
895161,1
895162,1
895163,1
895164,1
895165,1
895166,1
895167,1
895194,1
895195,1
895196,1
895197,1
895198,1
895199,1
895200,1
895201,1
895202,1
895203,1
895204,1
895205,1
895206,1
895207,1
895208,1
895209,1
895210,1
895211,1
895212,1
895213,1
895214,1
895215,1
895216,1
895217,1
895218,1
895219,1
895220,1
895221,1
895222,1
895223,1
895224,1
895225,1
895226,1
895227,1
895228,1
895229,1
895230,1
895231,1
895232,1
895233,1
895234,1
895235,1
895236,1
895237,1
895238,1
895239,1
895240,1
895241,1
895242,1
895243,1
895244,1
895245,1
895246,1
895247,1
895248,1
895249,1
895250,1
895251,1
895252,1
895253,1
895254,1
895255,1
895256,1
895257,1
895258,1
895259,1
895260,1
895261,1
895262,1
895263,1
895264,1
895265,1
895266,1
895280,1
895281,1
895282,1
895283,1
895284,1
895285,1
895286,1
895287,1
895288,1
895289,1
895290,1
895291,1
895322,1
895323,1
895325,1
895326,1
895327,1
895328,1
895329,1
895330,1
895331,1
895332,1
895334,1
895335,1
895336,1
895337,1
895338,1
895339,1
895340,1
895341,1
895342,1
895343,1
895344,1
895345,1
895346,1
895347,1
895348,1
895349,1
895350,1
895351,1
895352,1
895353,1
895354,1
895368,1
895369,1
895370,1
895371,1
895372,1
895373,1
898405,1
898406,1
898407,1
898408,1
898409,1
898410,1
898411,1
898412,1
898413,1
898414,1
898415,1
898416,1
898417,1
898418,1
898419,1
898420,1
898421,1
898422,1
898423,1
898424,1
898425,1
898426,1
898427,1
898428,1
898429,1
898430,1
898431,1
898432,1
898433,1
898434,1
898435,1
898436,1
898437,1
898438,1
898439,1
898440,1
898441,1
898442,1
898443,1
898444,1
898445,1
898446,1
898447,1
898762,1
898763,1
898764,1
898765,1
898766,1
898767,1
898768,1
898769,1
898770,1
898771,1
898772,1
898773,1
898775,1
898776,1
898777,1
898778,1
898779,1
898780,1
898781,1
898783,1
898784,1
898785,1
898786,1
898811,1
898812,1
898813,1
898814,1
898815,1
898816,1
898817,1
898818,1
898819,1
898820,1
898821,1
898822,1
898823,1
898824,1
898825,1
898826,1
898827,1
898828,1
898829,1
898830,1
898831,1
898832,1
898833,1
898834,1
898835,1
898836,1
898837,1
898838,1
898839,1
898840,1
898841,1
898842,1
898843,1
898844,1
898845,1
898846,1
898847,1
898848,1
898849,1
898850,1
898851,1
898852,1
898853,1
898854,1
898855,1
898856,1
898857,1
898858,1
898859,1
898860,1
898861,1
898862,1
898863,1
898864,1
898865,1
898866,1
898867,1
898868,1
898869,1
898870,1
898871,1
898872,1
898873,1
898874,1
898875,1
898876,1
898877,1
898878,1
898879,1
898880,1
898881,1
898882,1
898896,1
898897,1
898898,1
898899,1
898900,1
898901,1
898902,1
898903,1
898904,1
898905,1
898906,1
898907,1
898908,1
898909,1
898939,1
898940,1
898941,1
898942,1
898943,1
898944,1
898945,1
898946,1
898947,1
898948,1
898949,1
898952,1
898953,1
898954,1
898955,1
898956,1
898957,1
898958,1
898959,1
898960,1
898961,1
898962,1
898963,1
898964,1
898965,1
898966,1
898967,1
898968,1
898969,1
898970,1
898971,1
898987,1
898988,1
902021,1
902022,1
902023,1
902024,1
902025,1
902026,1
902027,1
902028,1
902029,1
902030,1
902031,1
902032,1
902033,1
902034,1
902035,1
902036,1
902037,1
902038,1
902039,1
902040,1
902041,1
902042,1
902043,1
902044,1
902045,1
902046,1
902047,1
902048,1
902049,1
902050,1
902051,1
902052,1
902053,1
902054,1
902055,1
902056,1
902057,1
902058,1
902059,1
902060,1
902061,1
902062,1
902063,1
902064,1
902379,1
902380,1
902381,1
902382,1
902383,1
902384,1
902385,1
902386,1
902387,1
902388,1
902389,1
902390,1
902391,1
902392,1
902393,1
902394,1
902395,1
902396,1
902397,1
902398,1
902399,1
902401,1
902428,1
902429,1
902430,1
902431,1
902432,1
902433,1
902434,1
902435,1
902436,1
902437,1
902438,1
902439,1
902440,1
902441,1
902442,1
902443,1
902444,1
902445,1
902446,1
902447,1
902448,1
902449,1
902450,1
902451,1
902452,1
902453,1
902454,1
902455,1
902456,1
902457,1
902458,1
902459,1
902460,1
902461,1
902462,1
902463,1
902464,1
902465,1
902466,1
902467,1
902468,1
902469,1
902470,1
902471,1
