cell_id,therm_prs
4598357,0
4598358,0
4598359,0
4598360,0
4598361,0
4601969,0
4601970,0
4601971,0
4601972,0
4601973,0
4601974,0
4601975,0
4601976,0
4601977,0
4601978,0
4601979,0
4605586,0
4605587,0
4605588,0
4605589,0
4605590,0
4605591,0
4605592,0
4605593,0
4605594,0
4605595,0
4605596,0
4609203,0
4609204,0
4609205,0
4609206,0
4609207,0
4609208,0
4609209,0
4609210,0
4609211,0
4609212,0
4612821,0
4612822,0
4612823,0
4612824,0
4612825,0
4612826,0
4612827,0
4612828,0
4616438,0
4616439,0
4616440,0
4616441,0
4616442,0
4616443,0
4616444,0
4616445,0
4620055,0
4620056,0
4620057,0
4620058,0
4620059,0
4620060,0
4620061,0
4620062,0
4623672,0
4623673,0
4623674,0
4623675,0
4623676,0
4623677,0
4623678,0
4623679,0
4623680,0
4627290,0
4627291,0
4627292,0
4627293,0
4627294,0
4627295,0
4627296,0
4627297,0
4630907,0
4630908,0
4630909,0
4630910,0
4630911,0
4630912,0
4630913,0
4630914,0
4634525,0
4634526,0
4634527,0
4634528,0
4634529,0
4634530,0
4634531,0
4634532,0
4638142,0
4638143,0
4638144,0
4638145,0
4638146,0
4638147,0
4638148,0
4638149,0
4638150,0
4641760,0
4641761,0
4641762,0
4641763,0
4641764,0
4641765,0
4641766,0
4641767,0
4645377,0
4645378,0
4645379,0
4645380,0
4645381,0
4645382,0
4645383,0
4645384,0
4648994,0
4648995,0
4648996,0
4648997,0
4648998,0
4648999,0
4649000,0
4649001,0
4649002,0
4652612,0
4652613,0
4652614,0
4652615,0
4652616,0
4652617,0
4652618,0
4652619,0
4656229,0
4656230,0
4656231,0
4656232,0
4656233,0
4656234,0
4656235,0
4656236,0
4656237,0
4659847,0
4659848,0
4659849,0
4659850,0
4659851,0
4659852,0
4659853,0
4659854,0
4663465,0
4663466,0
4663467,0
4663468,0
4663469,0
4663470,0
4663471,0
4663472,0
4667082,0
4667083,0
4667084,0
4667085,0
4667086,0
4667087,0
4667088,0
4667089,0
4667090,0
4670700,0
4670701,0
4670702,0
4670703,0
4670704,0
4670705,0
4670706,0
4670707,0
4674317,0
4674318,0
4674319,0
4674320,0
4674321,0
4674322,0
4674323,0
4674324,0
4674325,0
4677934,0
4677935,0
4677936,0
4677937,0
4677938,0
4677939,0
4677940,0
4677941,0
4677942,0
4681552,0
4681553,0
4681554,0
4681555,0
4681556,0
4681557,0
4681558,0
4681559,0
4681560,0
4685169,0
4685170,0
4685171,0
4685172,0
4685173,0
4685174,0
4685175,0
4685176,0
4685177,0
4688787,0
4688788,0
4688789,0
4688790,0
4688791,0
4688792,0
4688793,0
4688794,0
4692404,0
4692405,0
4692406,0
4692407,0
4692408,0
4692409,0
4692410,0
4692411,0
4692412,0
4696022,0
4696023,0
4696024,0
4696025,0
4696026,0
4696027,0
4696028,0
4696029,0
4699639,0
4699640,0
4699641,0
4699642,0
4699643,0
4699644,0
4699645,0
4699646,0
4699647,0
4703256,0
4703257,0
4703258,0
4703259,0
4703260,0
4703261,0
4703262,0
4703263,0
4703264,0
4706873,0
4706874,0
4706875,0
4706876,0
4706877,0
4706878,0
4706879,0
4706880,0
4706881,0
4710490,0
4710491,0
4710492,0
4710493,0
4710494,0
4710495,0
4710496,0
4710497,0
4710498,0
4710499,0
4714107,0
4714108,0
4714109,0
4714110,0
4714111,0
4714112,0
4714113,0
4714114,0
4714115,0
4714116,0
4717724,0
4717725,0
4717726,0
4717727,0
4717728,0
4717729,0
4717730,0
4717731,0
4717732,0
4717733,0
4721342,0
4721343,0
4721344,0
4721345,0
4721346,0
4721347,0
4721348,0
4721349,0
4721350,0
4724959,0
4724960,0
4724961,0
4724962,0
4724963,0
4724964,0
4724965,0
4724966,0
4724967,0
4728576,0
4728577,0
4728578,0
4728579,0
4728580,0
4728581,0
4728582,0
4728583,0
4732194,0
4732195,0
4732196,0
4732197,0
4732198,0
4732199,0
4732200,0
4732201,0
4735811,0
4735812,0
4735813,0
4735814,0
4735815,0
4735816,0
4735817,0
4735818,0
4735819,0
4739429,0
4739430,0
4739431,0
4739432,0
4739433,0
4739434,0
4739435,0
4739436,0
4743046,0
4743047,0
4743048,0
4743049,0
4743050,0
4743051,0
4743052,0
4743053,0
4746663,0
4746664,0
4746665,0
4746666,0
4746667,0
4746668,0
4746669,0
4746670,0
4746671,0
4746672,0
4750280,0
4750281,0
4750282,0
4750283,0
4750284,0
4750285,0
4750286,0
4750287,0
4750288,0
4750289,0
4753897,0
4753898,0
4753899,0
4753900,0
4753901,0
4753902,0
4753903,0
4753904,0
4753905,0
4753906,0
4757515,0
4757516,0
4757517,0
4757518,0
4757519,0
4757520,0
4757521,0
4757522,0
4761132,0
4761133,0
4761134,0
4761135,0
4761136,0
4761137,0
4761138,0
4761139,0
4764749,0
4764750,0
4764751,0
4764752,0
4764753,0
4764754,0
4764755,0
4764756,0
4768367,0
4768368,0
4768369,0
4768370,0
4768371,0
4768372,0
4768373,0
4771984,0
4771985,0
4771986,0
4771987,0
4771988,0
4771989,0
4771990,0
4775601,0
4775602,0
4775603,0
4775604,0
4775605,0
4775606,0
4775607,0
4779218,0
4779219,0
4779220,0
4779221,0
4779222,0
4779223,0
4779224,0
4779225,0
4782835,0
4782836,0
4782837,0
4782838,0
4782839,0
4782840,0
4782841,0
4782842,0
4786452,0
4786453,0
4786454,0
4786455,0
4786456,0
4786457,0
4786458,0
4786459,0
4790069,0
4790070,0
4790071,0
4790072,0
4790073,0
4790074,0
4790075,0
4790076,0
4790077,0
4793686,0
4793687,0
4793688,0
4793689,0
4793690,0
4793691,0
4793692,0
4793693,0
4793694,0
4797303,0
4797304,0
4797305,0
4797306,0
4797307,0
4797308,0
4797309,0
4797310,0
4797311,0
4800919,0
4800920,0
4800921,0
4800922,0
4800923,0
4800924,0
4800925,0
4800926,0
4800927,0
4800928,0
4804536,0
4804537,0
4804538,0
4804539,0
4804540,0
4804541,0
4804542,0
4804543,0
4804544,0
4804545,0
4808153,0
4808154,0
4808155,0
4808156,0
4808157,0
4808158,0
4808159,0
4808160,0
4808161,0
4808162,0
4811770,0
4811771,0
4811772,0
4811773,0
4811774,0
4811775,0
4811776,0
4811777,0
4811778,0
4811779,0
4811780,0
4815387,0
4815388,0
4815389,0
4815390,0
4815391,0
4815392,0
4815393,0
4815394,0
4815395,0
4815396,0
4819004,0
4819005,0
4819006,0
4819007,0
4819008,0
4819009,0
4819010,0
4819011,0
4819012,0
4819013,0
4822621,0
4822622,0
4822623,0
4822624,0
4822625,0
4822626,0
4822627,0
4822628,0
4822629,0
4822630,0
4826239,0
4826240,0
4826241,0
4826242,0
4826243,0
4826244,0
4826245,0
4826246,0
4826247,0
4829856,0
4829857,0
4829858,0
4829859,0
4829860,0
4829861,0
4829862,0
4829863,0
4833473,0
4833474,0
4833475,0
4833476,0
4833477,0
4833478,0
4833479,0
4833480,0
4833481,0
4837090,0
4837091,0
4837092,0
4837093,0
4837094,0
4837095,0
4837096,0
4837097,0
4837098,0
4840707,0
4840708,0
4840709,0
4840710,0
4840711,0
4840712,0
4840713,0
4840714,0
4840715,0
4840716,0
4844324,0
4844325,0
4844326,0
4844327,0
4844328,0
4844329,0
4844330,0
4844331,0
4844332,0
4847941,0
4847942,0
4847943,0
4847944,0
4847945,0
4847946,0
4847947,0
4847948,0
4847949,0
4851558,0
4851559,0
4851560,0
4851561,0
4851562,0
4851563,0
4851564,0
4851565,0
4851566,0
4855175,0
4855176,0
4855177,0
4855178,0
4855179,0
4855180,0
4855181,0
4855182,0
4855183,0
4855184,0
4858791,0
4858792,0
4858793,0
4858794,0
4858795,0
4858796,0
4858797,0
4858798,0
4858799,0
4858800,0
4858801,0
4862408,0
4862409,0
4862410,0
4862411,0
4862412,0
4862413,0
4862414,0
4862415,0
4862416,0
4862417,0
4862418,0
4866024,0
4866025,0
4866026,0
4866027,0
4866028,0
4866029,0
4866030,0
4866031,0
4866032,0
4866033,0
4866034,0
4866035,0
4869641,0
4869642,0
4869643,0
4869644,0
4869645,0
4869646,0
4869647,0
4869648,0
4869649,0
4869650,0
4869651,0
4869652,0
4873258,0
4873259,0
4873260,0
4873261,0
4873262,0
4873263,0
4873264,0
4873265,0
4873266,0
4873267,0
4873268,0
4873269,0
4876876,0
4876877,0
4876878,0
4876879,0
4876880,0
4876881,0
4876882,0
4876883,0
4876884,0
4876885,0
4876887,0
4880493,0
4880494,0
4880495,0
4880496,0
4880497,0
4880498,0
4880499,0
4880500,0
4880501,0
4880502,0
4884110,0
4884111,0
4884112,0
4884113,0
4884114,0
4884115,0
4884116,0
4884117,0
4884118,0
4884119,0
4884120,0
4887727,0
4887728,0
4887729,0
4887730,0
4887731,0
4887732,0
4887733,0
4887734,0
4887735,0
4887736,0
4887737,0
4887738,0
4891344,0
4891345,0
4891346,0
4891347,0
4891348,0
4891349,0
4891350,0
4891351,0
4891352,0
4891353,0
4891354,0
4891355,0
4894961,0
4894962,0
4894963,0
4894964,0
4894965,0
4894966,0
4894967,0
4894968,0
4894969,0
4894970,0
4894971,0
4894972,0
4894973,0
4898579,0
4898580,0
4898581,0
4898582,0
4898583,0
4898584,0
4898585,0
4898586,0
4898588,0
4898589,0
4902196,0
4902197,0
4902198,0
4902199,0
4902200,0
4902201,0
4902202,0
4902203,0
4905814,0
4905815,0
4905816,0
4905817,0
4905818,0
4905819,0
4905820,0
4905821,0
4909431,0
4909432,0
4909433,0
4909434,0
4909435,0
4909436,0
4909437,0
4909438,0
4909439,0
4913049,0
4913050,0
4913051,0
4913052,0
4913053,0
4913054,0
4913055,0
4913056,0
4916666,0
4916667,0
4916668,0
4916669,0
4916670,0
4916671,0
4916672,0
4916673,0
4920283,0
4920284,0
4920285,0
4920286,0
4920287,0
4920288,0
4920289,0
4920290,0
4920291,0
4923900,0
4923901,0
4923902,0
4923903,0
4923904,0
4923905,0
4923906,0
4923907,0
4923908,0
4923909,0
4927517,0
4927518,0
4927519,0
4927520,0
4927521,0
4927522,0
4927523,0
4927524,0
4927525,0
4927526,0
4927527,0
4931134,0
4931135,0
4931136,0
4931137,0
4931138,0
4931139,0
4931140,0
4931141,0
4931142,0
4931143,0
4931144,0
4934751,0
4934752,0
4934753,0
4934754,0
4934755,0
4934756,0
4934757,0
4934758,0
4934759,0
4934760,0
4934761,0
4934762,0
4938369,0
4938370,0
4938371,0
4938372,0
4938373,0
4938374,0
4938375,0
4938376,0
4938377,0
4938378,0
4938379,0
4938380,0
4941986,0
4941987,0
4941988,0
4941989,0
4941990,0
4941991,0
4941992,0
4941993,0
4941994,0
4941995,0
4941996,0
4941997,0
4945604,0
4945605,0
4945606,0
4945607,0
4945608,0
4945609,0
4945610,0
4945612,0
4945613,0
4945614,0
4949221,0
4949222,0
4949223,0
4949224,0
4949225,0
4949226,0
4949227,0
4949228,0
4949229,0
4949230,0
4949231,0
4949232,0
4952839,0
4952840,0
4952841,0
4952842,0
4952843,0
4952844,0
4952845,0
4952846,0
4952847,0
4952848,0
4952849,0
4956456,0
4956457,0
4956458,0
4956459,0
4956460,0
4956461,0
4956462,0
4956463,0
4956464,0
4956465,0
4956466,0
4956467,0
4960074,0
4960075,0
4960076,0
4960077,0
4960078,0
4960079,0
4960080,0
4960081,0
4960082,0
4960083,0
4960084,0
4960085,0
4963692,0
4963693,0
4963694,0
4963695,0
4963696,0
4963697,0
4963698,0
4963699,0
4963700,0
4963701,0
4963702,0
4967310,0
4967311,0
4967312,0
4967313,0
4967314,0
4967315,0
4967316,0
4967317,0
4967318,0
4967319,0
4967320,0
4970928,0
4970929,0
4970930,0
4970931,0
4970932,0
4970933,0
4970934,0
4970935,0
4970936,0
4970937,0
4970938,0
4974546,0
4974547,0
4974548,0
4974549,0
4974550,0
4974551,0
4974552,0
4974553,0
4974554,0
4974555,0
4974556,0
4978165,0
4978166,0
4978167,0
4978168,0
4978169,0
4978170,0
4978171,0
4978172,0
4978173,0
4978174,0
4981784,0
4981785,0
4981786,0
4981787,0
4981788,0
4981789,0
4981790,0
4981791,0
4985401,0
4985402,0
4985403,0
4985404,0
4985405,0
4985406,0
4985407,0
4985408,0
4985409,0
4989017,0
4989018,0
4989019,0
4989020,0
4989021,0
4989022,0
4989023,0
4989024,0
4989025,0
4989026,0
4989027,0
4992634,0
4992635,0
4992636,0
4992637,0
4992638,0
4992639,0
4992640,0
4992641,0
4992642,0
4992643,0
4992644,0
4996251,0
4996252,0
4996253,0
4996254,0
4996255,0
4996256,0
4996257,0
4996258,0
4996259,0
4996260,0
4996261,0
4999869,0
4999870,0
4999871,0
4999872,0
4999873,0
4999874,0
4999875,0
4999876,0
4999877,0
5003486,0
5003487,0
5003488,0
5003489,0
5003490,0
5003491,0
5003492,0
5003493,0
5003494,0
5003495,0
5007103,0
5007104,0
5007105,0
5007106,0
5007107,0
5007108,0
5007109,0
5007110,0
5007111,0
5007112,0
5010721,0
5010722,0
5010723,0
5010724,0
5010725,0
5010726,0
5010727,0
5010728,0
5014338,0
5014339,0
5014340,0
5014341,0
5014342,0
5014343,0
5014344,0
5014345,0
5017956,0
5017957,0
5017958,0
5017959,0
5017960,0
5017961,0
5017962,0
5017963,0
5021573,0
5021574,0
5021575,0
5021576,0
5021577,0
5021578,0
5021579,0
5021580,0
5025190,0
5025191,0
5025192,0
5025193,0
5025194,0
5025195,0
5025196,0
5025197,0
5028808,0
5028809,0
5028810,0
5028811,0
5028812,0
5028813,0
5028814,0
5028815,0
5032425,0
5032426,0
5032427,0
5032428,0
5032429,0
5032430,0
5032431,0
5032432,0
5036042,0
5036043,0
5036044,0
5036045,0
5036046,0
5036047,0
5036048,0
5036049,0
5036050,0
5039659,0
5039660,0
5039661,0
5039662,0
5039663,0
5039664,0
5039665,0
5039666,0
5043277,0
5043278,0
5043279,0
5043280,0
5043281,0
5043282,0
5043283,0
5043284,0
5046894,0
5046895,0
5046896,0
5046897,0
5046898,0
5046899,0
5046900,0
5046901,0
5050512,0
5050513,0
5050514,0
5050515,0
5050516,0
5050517,0
5050518,0
5050519,0
5054129,0
5054130,0
5054131,0
5054132,0
5054133,0
5054134,0
5054135,0
5054136,0
5057747,0
5057748,0
5057749,0
5057750,0
5057751,0
5057752,0
5057753,0
5061364,0
5061365,0
5061366,0
5061367,0
5061368,0
5061369,0
5061370,0
5061371,0
5064982,0
5064983,0
5064984,0
5064985,0
5064986,0
5064987,0
5064988,0
5064989,0
5068599,0
5068600,0
5068601,0
5068602,0
5068603,0
5068604,0
5068605,0
5068606,0
5068607,0
5072216,0
5072217,0
5072218,0
5072219,0
5072220,0
5072221,0
5072222,0
5072223,0
5072224,0
5075834,0
5075835,0
5075836,0
5075837,0
5075838,0
5075839,0
5075840,0
5075841,0
5075842,0
5075843,0
5079451,0
5079452,0
5079453,0
5079454,0
5079455,0
5079456,0
5079457,0
5079458,0
5079459,0
5079460,0
5079461,0
5083069,0
5083070,0
5083071,0
5083072,0
5083073,0
5083074,0
5083075,0
5083076,0
5083077,0
5083078,0
5083079,0
5086686,0
5086687,0
5086688,0
5086689,0
5086690,0
5086691,0
5086692,0
5086693,0
5086694,0
5086695,0
5090303,0
5090304,0
5090305,0
5090306,0
5090307,0
5090308,0
5090309,0
5090310,0
5093921,0
5093922,0
5093923,0
5093924,0
5093925,0
5093926,0
5093927,0
5093928,0
5097538,0
5097539,0
5097540,0
5097541,0
5097542,0
5097543,0
5097544,0
5097545,0
5101155,0
5101156,0
5101157,0
5101158,0
5101159,0
5101160,0
5101161,0
5101162,0
5104773,0
5104774,0
5104775,0
5104776,0
5104777,0
5104778,0
5104779,0
5104780,0
5108390,0
5108391,0
5108392,0
5108393,0
5108394,0
5108395,0
5108396,0
5108397,0
5112008,0
5112009,0
5112010,0
5112011,0
5112012,0
5112013,0
5112014,0
5115625,0
5115626,0
5115627,0
5115628,0
5115629,0
5115630,0
5115631,0
5115632,0
5119243,0
5119244,0
5119245,0
5119246,0
5119247,0
5119248,0
5119249,0
5119250,0
5122860,0
5122861,0
5122862,0
5122863,0
5122864,0
5122865,0
5122866,0
5122867,0
5126476,0
5126477,0
5126478,0
5126479,0
5126480,0
5126481,0
5126482,0
5126483,0
5126484,0
5126485,0
5130093,0
5130094,0
5130095,0
5130096,0
5130097,0
5130098,0
5130099,0
5130100,0
5130101,0
5130102,0
5133709,0
5133710,0
5133711,0
5133712,0
5133713,0
5133714,0
5133715,0
5133716,0
5133717,0
5133718,0
5133719,0
5137327,0
5137328,0
5137329,0
5137330,0
5137331,0
5137332,0
5137333,0
5137334,0
5137335,0
5137336,0
5140944,0
5140945,0
5140946,0
5140947,0
5140948,0
5140949,0
5140950,0
5140951,0
5140952,0
5140953,0
5144561,0
5144562,0
5144563,0
5144564,0
5144565,0
5144566,0
5144567,0
5144568,0
5144569,0
5144570,0
5144571,0
5148178,0
5148179,0
5148180,0
5148181,0
5148182,0
5148183,0
5148184,0
5148185,0
5148186,0
5148187,0
5148188,0
5148189,0
5151796,0
5151797,0
5151798,0
5151799,0
5151800,0
5151801,0
5151802,0
5151803,0
5151804,0
5151805,0
5151806,0
5155414,0
5155415,0
5155416,0
5155417,0
5155418,0
5155419,0
5155420,0
5155423,0
5159031,0
5159032,0
5159033,0
5159034,0
5159035,0
5159036,0
5159037,0
5159038,0
5159039,0
5159040,0
5162649,0
5162650,0
5162651,0
5162652,0
5162653,0
5162654,0
5162655,0
5162656,0
5162657,0
5166267,0
5166268,0
5166269,0
5166270,0
5166271,0
5166272,0
5166273,0
5166274,0
5169886,0
5169887,0
5169888,0
5169889,0
5169890,0
