cell_id,therm_prs
1249628,0
1249629,0
1249630,0
1249631,0
1249632,0
1249633,0
1249634,0
1249635,0
1249636,0
1249637,0
1249638,0
1249639,0
1249640,0
1249641,0
1249642,0
1249643,0
1249644,0
1249645,0
1249646,0
1249647,0
1249648,0
1249649,0
1249650,0
1249651,0
1249652,0
1249653,0
1249654,0
1253241,0
1253242,0
1253243,0
1253244,0
1253245,0
1253246,0
1253247,0
1253248,0
1253249,0
1253250,0
1253251,0
1253252,0
1253253,0
1253254,0
1253255,0
1253256,0
1253257,0
1253258,0
1253259,0
1253260,0
1253261,0
1253262,0
1253263,0
1253264,0
1253265,0
1253266,0
1253267,0
1253268,0
1253269,0
1253270,0
1253271,0
1256858,0
1256859,0
1256860,0
1256861,0
1256862,0
1256863,0
1256864,0
1256865,0
1256866,0
1256867,0
1256868,0
1256869,0
1256870,0
1256871,0
1256872,0
1256873,0
1256874,0
1256875,0
1256876,0
1256877,0
1256878,0
1256879,0
1256880,0
1256881,0
1256882,0
1256883,0
1256884,0
1256885,0
1256886,0
1256887,0
1256888,0
1260474,0
1260475,0
1260476,0
1260477,0
1260478,0
1260479,0
1260480,0
1260481,0
1260482,0
1260483,0
1260484,0
1260485,0
1260486,0
1260487,0
1260488,0
1260489,0
1260490,0
1260491,0
1260492,0
1260493,0
1260494,0
1260495,0
1260496,0
1260497,0
1260498,0
1260499,0
1260500,0
1260501,0
1260502,0
1260503,0
1260504,0
1260505,0
1264091,0
1264092,0
1264093,0
1264094,0
1264095,0
1264096,0
1264097,0
1264098,0
1264099,0
1264100,0
1264101,0
1264102,0
1264103,0
1264104,0
1264105,0
1264106,0
1264107,0
1264108,0
1264109,0
1264110,0
1264111,0
1264112,0
1264113,0
1264114,0
1264115,0
1264116,0
1264117,0
1264118,0
1264119,0
1264120,0
1264121,0
1264122,0
1267708,0
1267709,0
1267710,0
1267711,0
1267712,0
1267713,0
1267714,0
1267715,0
1267716,0
1267717,0
1267718,0
1267719,0
1267720,0
1267721,0
1267722,0
1267723,0
1267724,0
1267725,0
1267726,0
1267727,0
1267728,0
1267729,0
1267730,0
1267731,0
1267732,0
1267733,0
1267734,0
1267735,0
1267736,0
1267737,0
1267738,0
1267739,0
1271333,0
1271334,0
1271335,0
1271336,0
1271337,0
1271338,0
1271339,0
1271340,0
1271341,0
1271342,0
1271343,0
1271344,0
1271345,0
1271346,0
1271347,0
1271348,0
1271349,0
1271350,0
1271351,0
1271352,0
1271353,0
1271354,0
1271355,0
1271356,0
1274950,0
1274951,0
1274952,0
1274953,0
1274954,0
1274955,0
1274956,0
1274957,0
1274958,0
1274959,0
1274960,0
1274961,0
1274962,0
1274963,0
1274964,0
1274965,0
1274966,0
1274967,0
1274968,0
1274969,0
1274970,0
1274971,0
1274972,0
1274973,0
1278567,0
1278568,0
1278569,0
1278570,0
1278571,0
1278572,0
1278573,0
1278574,0
1278575,0
1278576,0
1278577,0
1278578,0
1278579,0
1278580,0
1278581,0
1278582,0
1278583,0
1278584,0
1278585,0
1278586,0
1278587,0
1278588,0
1278589,0
1278590,0
1282184,0
1282185,0
1282186,0
1282187,0
1282188,0
1282189,0
1282190,0
1282191,0
1282192,0
1282193,0
1282194,0
1282195,0
1282196,0
1282197,0
1282198,0
1282199,0
1282200,0
1282201,0
1282202,0
1282203,0
1282204,0
1282205,0
1282206,0
1282207,0
1285801,0
1285802,0
1285803,0
1285804,0
1285805,0
1285806,0
1285807,0
1285808,0
1285809,0
1285810,0
1285811,0
1285812,0
1285813,0
1285814,0
1285815,0
1285816,0
1285817,0
1285818,0
1285819,0
1285820,0
1285821,0
1285822,0
1285823,0
1285824,0
1289418,0
1289419,0
1289420,0
1289421,0
1289422,0
1289423,0
1289424,0
1289425,0
1289426,0
1289427,0
1289428,0
1289429,0
1289430,0
1289431,0
1289432,0
1289433,0
1289434,0
1289435,0
1289436,0
1289437,0
1289438,0
1289439,0
1289440,0
1289441,0
1293039,0
1293040,0
1293041,0
1293042,0
1293043,0
1293044,0
1293045,0
1293046,0
1293047,0
1293048,0
1293049,0
1293050,0
1293051,0
1293052,0
1293053,0
1293054,0
1293055,0
1293056,0
1293057,0
1293058,0
1293059,0
1293060,0
1293061,0
1293062,0
1296656,0
1296657,0
1296658,0
1296659,0
1296660,0
1296661,0
1296662,0
1296663,0
1296664,0
1296665,0
1296666,0
1296667,0
1296668,0
1296669,0
1296670,0
1296671,0
1296672,0
1296673,0
1296674,0
1296675,0
1296676,0
1296677,0
1296678,0
1296679,0
1300273,0
1300274,0
1300275,0
1300276,0
1300277,0
1300278,0
1300279,0
1300280,0
1300281,0
1300282,0
1300283,0
1300284,0
1300285,0
1300286,0
1300287,0
1300288,0
1300289,0
1300290,0
1300291,0
1300292,0
1300293,0
1300294,0
1300295,0
1300296,0
1303890,0
1303891,0
1303892,0
1303893,0
1303894,0
1303895,0
1303896,0
1303897,0
1303898,0
1303899,0
1303900,0
1303901,0
1303902,0
1303903,0
1303904,0
1303905,0
1303906,0
1303907,0
1303908,0
1303909,0
1303910,0
1303911,0
1303912,0
1303913,0
1307507,0
1307508,0
1307509,0
1307510,0
1307511,0
1307512,0
1307513,0
1307514,0
1307515,0
1307516,0
1307517,0
1307518,0
1307519,0
1307520,0
1307521,0
1307522,0
1307523,0
1307524,0
1307525,0
1307526,0
1307527,0
1307528,0
1307529,0
1307530,0
1311132,0
1311133,0
1311134,0
1311135,0
1311136,0
1311137,0
1311138,0
1311139,0
1311140,0
1311141,0
1311142,0
1311143,0
1311144,0
1311145,0
1311146,0
1311147,0
1311148,0
1311149,0
1311150,0
1311151,0
1314749,0
1314750,0
1314751,0
1314752,0
1314753,0
1314754,0
1314755,0
1314756,0
1314757,0
1314758,0
1314759,0
1314760,0
1314761,0
1314762,0
1314763,0
1314764,0
1314765,0
1314766,0
1314767,0
1314768,0
1318366,0
1318367,0
1318368,0
1318369,0
1318370,0
1318371,0
1318372,0
1318373,0
1318374,0
1318375,0
1318376,0
1318377,0
1318378,0
1318379,0
1318380,0
1318381,0
1318382,0
1318383,0
1318384,0
1318385,0
1318502,0
1318503,0
1318504,0
1318505,0
1318506,0
1318507,0
1321983,0
1321984,0
1321985,0
1321986,0
1321987,0
1321988,0
1321989,0
1321990,0
1321991,0
1321992,0
1321993,0
1321994,0
1321995,0
1321996,0
1321997,0
1321998,0
1321999,0
1322000,0
1322001,0
1322002,0
1322119,0
1322120,0
1322121,0
1322122,0
1322123,0
1322124,0
1325600,0
1325601,0
1325602,0
1325603,0
1325604,0
1325605,0
1325606,0
1325607,0
1325608,0
1325609,0
1325610,0
1325611,0
1325612,0
1325613,0
1325614,0
1325615,0
1325616,0
1325617,0
1325618,0
1325619,0
1325736,0
1325737,0
1325738,0
1325739,0
1325740,0
1325741,0
1325742,0
1329217,0
1329218,0
1329219,0
1329220,0
1329221,0
1329222,0
1329223,0
1329224,0
1329225,0
1329226,0
1329227,0
1329228,0
1329229,0
1329230,0
1329231,0
1329232,0
1329233,0
1329234,0
1329235,0
1329236,0
1329353,0
1329354,0
1329355,0
1329356,0
1329357,0
1329358,0
1332837,0
1332838,0
1332839,0
1332840,0
1332841,0
1332842,0
1332843,0
1332844,0
1332845,0
1332846,0
1332847,0
1332848,0
1332849,0
1332850,0
1332851,0
1332852,0
1332853,0
1332854,0
1332855,0
1332856,0
1332966,0
1332967,0
1332968,0
1332969,0
1332970,0
1332971,0
1332972,0
1332973,0
1332974,0
1336454,0
1336455,0
1336456,0
1336457,0
1336458,0
1336459,0
1336460,0
1336461,0
1336462,0
1336463,0
1336464,0
1336465,0
1336466,0
1336467,0
1336468,0
1336469,0
1336470,0
1336471,0
1336472,0
1336473,0
1336583,0
1336584,0
1336585,0
1336586,0
1336587,0
1336588,0
1336589,0
1336590,0
1336591,0
1336592,0
1336597,0
1336598,0
1336599,0
1340071,0
1340072,0
1340073,0
1340074,0
1340075,0
1340076,0
1340077,0
1340078,0
1340079,0
1340080,0
1340081,0
1340082,0
1340083,0
1340084,0
1340085,0
1340086,0
1340087,0
1340088,0
1340089,0
1340090,0
1340200,0
1340201,0
1340202,0
1340203,0
1340204,0
1340205,0
1340206,0
1340207,0
1340208,0
1340209,0
1340214,0
1340215,0
1340216,0
1340217,0
1343688,0
1343689,0
1343690,0
1343691,0
1343692,0
1343693,0
1343694,0
1343695,0
1343696,0
1343697,0
1343698,0
1343699,0
1343700,0
1343701,0
1343702,0
1343703,0
1343704,0
1343705,0
1343706,0
1343707,0
1343817,0
1343818,0
1343819,0
1343820,0
1343821,0
1343822,0
1343823,0
1343824,0
1343825,0
1343826,0
1343827,0
1343831,0
1343832,0
1343833,0
1343834,0
1343835,0
1343836,0
1347305,0
1347306,0
1347307,0
1347308,0
1347309,0
1347310,0
1347311,0
1347312,0
1347313,0
1347314,0
1347315,0
1347316,0
1347317,0
1347318,0
1347319,0
1347320,0
1347321,0
1347322,0
1347323,0
1347435,0
1347436,0
1347437,0
1347438,0
1347439,0
1347440,0
1347441,0
1347442,0
1347443,0
1347444,0
1347447,0
1347448,0
1347449,0
1347450,0
1347451,0
1347452,0
1347453,0
1350930,0
1350931,0
1350932,0
1350933,0
1350934,0
1350935,0
1350936,0
1350937,0
1350938,0
1350939,0
1350940,0
1351052,0
1351053,0
1351054,0
1351055,0
1351056,0
1351057,0
1351058,0
1351059,0
1351060,0
1351061,0
1351062,0
1351064,0
1351065,0
1351066,0
1351067,0
1351068,0
1351069,0
1351070,0
1351071,0
1354547,0
1354548,0
1354549,0
1354550,0
1354551,0
1354552,0
1354553,0
1354554,0
1354555,0
1354556,0
1354557,0
1354669,0
1354670,0
1354671,0
1354672,0
1354673,0
1354674,0
1354675,0
1354676,0
1354677,0
1354678,0
1354679,0
1354680,0
1354681,0
1354682,0
1354683,0
1354684,0
1354685,0
1354686,0
1354687,0
1354688,0
1358164,0
1358165,0
1358166,0
1358167,0
1358168,0
1358169,0
1358170,0
1358171,0
1358172,0
1358173,0
1358174,0
1358175,0
1358286,0
1358287,0
1358288,0
1358289,0
1358290,0
1358291,0
1358292,0
1358293,0
1358294,0
1358295,0
1358296,0
1358297,0
1358298,0
1358299,0
1358300,0
1358301,0
1358302,0
1358303,0
1358304,0
1358305,0
1361781,0
1361782,0
1361783,0
1361784,0
1361785,0
1361786,0
1361787,0
1361788,0
1361789,0
1361790,0
1361791,0
1361792,0
1361793,0
1361903,0
1361904,0
1361905,0
1361906,0
1361907,0
1361908,0
1361909,0
1361910,0
1361911,0
1361912,0
1361913,0
1361914,0
1361915,0
1361916,0
1361917,0
1361918,0
1361919,0
1361920,0
1361921,0
1361922,0
1365398,0
1365399,0
1365400,0
1365401,0
1365402,0
1365403,0
1365404,0
1365405,0
1365406,0
1365407,0
1365408,0
1365520,0
1365521,0
1365522,0
1365523,0
1365524,0
1365525,0
1365526,0
1365527,0
1365528,0
1365529,0
1365530,0
1365531,0
1365532,0
1365533,0
1365534,0
1365535,0
1365536,0
1365537,0
1365538,0
1365539,0
1368963,0
1368964,0
1368965,0
1368966,0
1368967,0
1368968,0
1368969,0
1368970,0
1368971,0
1368972,0
1368973,0
1368974,0
1368975,0
1368976,0
1368977,0
1368978,0
1368979,0
1368980,0
1368981,0
1368982,0
1369015,0
1369016,0
1369017,0
1369018,0
1369019,0
1369020,0
1369021,0
1369022,0
1369023,0
1369024,0
1369025,0
1369141,0
1369142,0
1369143,0
1369144,0
1369145,0
1369146,0
1369147,0
1369148,0
1369153,0
1369154,0
1369155,0
1369156,0
1369157,0
1369158,0
1372579,0
1372580,0
1372581,0
1372582,0
1372583,0
1372584,0
1372585,0
1372586,0
1372587,0
1372588,0
1372589,0
1372590,0
1372591,0
1372592,0
1372593,0
1372594,0
1372595,0
1372596,0
1372597,0
1372598,0
1372599,0
1372632,0
1372633,0
1372634,0
1372635,0
1372636,0
1372637,0
1372638,0
1372639,0
1372640,0
1372641,0
1372642,0
1372758,0
1372759,0
1372760,0
1372761,0
1372762,0
1372763,0
1372764,0
1372765,0
1372771,0
1372772,0
1372773,0
1372774,0
1372775,0
1372776,0
1372777,0
1376196,0
1376197,0
1376198,0
1376199,0
1376200,0
1376201,0
1376202,0
1376203,0
1376204,0
1376205,0
1376206,0
1376207,0
1376208,0
1376209,0
1376210,0
1376211,0
1376212,0
1376213,0
1376214,0
1376215,0
1376216,0
1376249,0
1376250,0
1376251,0
1376252,0
1376253,0
1376254,0
1376255,0
1376256,0
1376257,0
1376258,0
1376259,0
1376375,0
1376376,0
1376377,0
1376378,0
1376379,0
1376380,0
1376381,0
1376382,0
1376383,0
1376388,0
1376389,0
1376390,0
1376391,0
1376392,0
1376393,0
1376394,0
1376395,0
1379813,0
1379814,0
1379815,0
1379816,0
1379817,0
1379818,0
1379819,0
1379820,0
1379821,0
1379822,0
1379823,0
1379824,0
1379825,0
1379826,0
1379827,0
1379828,0
1379829,0
1379830,0
1379831,0
1379832,0
1379833,0
1379866,0
1379867,0
1379868,0
1379869,0
1379870,0
1379871,0
1379872,0
1379873,0
1379874,0
1379875,0
1379876,0
1379964,0
1379993,0
1379994,0
1379995,0
1379996,0
1379997,0
1379998,0
1379999,0
1380000,0
1380005,0
1380006,0
1380007,0
1380008,0
1380009,0
1380010,0
1380011,0
1383430,0
1383431,0
1383432,0
1383433,0
1383434,0
1383435,0
1383436,0
1383437,0
1383438,0
1383439,0
1383440,0
1383441,0
1383442,0
1383443,0
1383444,0
1383445,0
1383446,0
1383447,0
1383448,0
1383449,0
1383450,0
1383483,0
1383484,0
1383485,0
1383486,0
1383487,0
1383488,0
1383489,0
1383490,0
1383491,0
1383492,0
1383581,0
1383582,0
1383583,0
1383584,0
1383610,0
1383611,0
1383612,0
1383613,0
1383614,0
1383615,0
1383616,0
1383617,0
1383622,0
1383623,0
1383624,0
1383625,0
1383626,0
1383627,0
1383628,0
1387047,0
1387048,0
1387049,0
1387050,0
1387051,0
1387052,0
1387053,0
1387054,0
1387055,0
1387056,0
1387057,0
1387058,0
1387059,0
1387060,0
1387061,0
1387062,0
1387063,0
1387064,0
1387065,0
1387066,0
1387067,0
1387100,0
1387101,0
1387102,0
1387103,0
1387104,0
1387105,0
1387106,0
1387107,0
1387108,0
1387109,0
1387198,0
1387199,0
1387200,0
1387201,0
1387202,0
1387203,0
1387227,0
1387228,0
1387229,0
1387230,0
1387231,0
1387232,0
1387233,0
1387234,0
1387239,0
1387240,0
1387241,0
1387242,0
1387243,0
1387244,0
1387245,0
1387246,0
1390660,0
1390661,0
1390662,0
1390663,0
1390664,0
1390665,0
1390666,0
1390667,0
1390668,0
1390669,0
1390670,0
1390671,0
1390672,0
1390673,0
1390674,0
1390675,0
1390676,0
1390677,0
1390678,0
1390679,0
1390680,0
1390681,0
1390682,0
1390683,0
1390684,0
1390685,0
1390686,0
1390687,0
1390688,0
1390689,0
1390690,0
1390691,0
1390692,0
1390693,0
1390694,0
1390695,0
1390696,0
1390697,0
1390698,0
1390699,0
1390700,0
1390701,0
1390702,0
1390703,0
1390704,0
1390705,0
1390706,0
1390707,0
1390708,0
1390709,0
1390710,0
1390711,0
1390712,0
1390713,0
1390714,0
1390715,0
1390716,0
1390717,0
1390718,0
1390719,0
1390720,0
1390721,0
1390722,0
1390723,0
1390724,0
1390725,0
1390726,0
1390848,0
1390849,0
1390850,0
1390851,0
1394277,0
1394278,0
1394279,0
1394280,0
1394281,0
1394282,0
1394283,0
1394284,0
1394285,0
1394286,0
1394287,0
1394288,0
1394289,0
1394290,0
1394291,0
1394292,0
1394293,0
1394294,0
1394295,0
1394296,0
1394297,0
1394298,0
1394299,0
1394300,0
1394301,0
1394302,0
1394303,0
1394304,0
1394305,0
1394306,0
1394307,0
1394308,0
1394309,0
1394310,0
1394311,0
1394312,0
1394313,0
1394314,0
1394315,0
1394316,0
1394317,0
1394318,0
1394319,0
1394320,0
1394321,0
1394322,0
1394323,0
1394324,0
1394325,0
1394326,0
1394327,0
1394328,0
1394329,0
1394330,0
1394331,0
1394332,0
1394333,0
1394334,0
1394335,0
1394336,0
1394337,0
1394338,0
1394339,0
1394340,0
1394341,0
1394342,0
1394343,0
1394465,0
1394466,0
1394467,0
1394468,0
1397894,0
1397895,0
1397896,0
1397897,0
1397898,0
1397899,0
1397900,0
1397901,0
1397902,0
1397903,0
1397904,0
1397905,0
1397906,0
1397907,0
1397908,0
1397909,0
1397910,0
1397911,0
1397912,0
1397913,0
1397914,0
1397915,0
1397916,0
1397917,0
1397918,0
1397919,0
1397920,0
1397921,0
1397922,0
1397923,0
1397924,0
1397925,0
1397926,0
1397927,0
1397928,0
1397929,0
1397930,0
1397931,0
1397932,0
1397933,0
1397934,0
1397935,0
1397936,0
1397937,0
1397938,0
1397939,0
1397940,0
1397941,0
1397942,0
1397943,0
1397944,0
1397945,0
1397946,0
1397947,0
1397948,0
1397949,0
1397950,0
1397951,0
1397952,0
1397953,0
1397954,0
1397955,0
1397956,0
1397957,0
1397958,0
1397959,0
1397960,0
1398082,0
1398083,0
1398084,0
1398085,0
1401511,0
1401512,0
1401513,0
1401514,0
1401515,0
1401516,0
1401517,0
1401518,0
1401519,0
1401520,0
1401521,0
1401522,0
1401523,0
1401524,0
1401526,0
1401527,0
1401528,0
1401529,0
1401530,0
1401531,0
1401532,0
1401533,0
1401534,0
1401535,0
1401536,0
1401537,0
1401538,0
1401539,0
1401540,0
1401541,0
1401542,0
1401543,0
1401544,0
1401545,0
1401546,0
1401547,0
1401548,0
1401549,0
1401550,0
1401551,0
1401552,0
1401553,0
1401554,0
1401555,0
1401556,0
1401557,0
1401558,0
1401559,0
1401560,0
1401561,0
1401562,0
1401563,0
1401564,0
1401565,0
1401566,0
1401567,0
1401568,0
1401569,0
1401570,0
1401571,0
1401572,0
1401573,0
1401574,0
1401575,0
1401576,0
1401699,0
1401700,0
1401701,0
1401702,0
1405128,0
1405129,0
1405130,0
1405131,0
1405132,0
1405133,0
1405134,0
1405135,0
1405136,0
1405137,0
1405138,0
1405145,0
1405146,0
1405147,0
1405148,0
1405149,0
1405150,0
1405151,0
1405152,0
1405153,0
1405154,0
1405155,0
1405156,0
1405157,0
1405158,0
1405159,0
1405160,0
1405161,0
1405162,0
1405163,0
1405164,0
1405165,0
1405166,0
1405167,0
1405168,0
1405169,0
1405170,0
1405171,0
1405172,0
1405173,0
1405174,0
1405175,0
1405176,0
1405177,0
1405178,0
1405179,0
1405180,0
1405181,0
1405182,0
1405183,0
1405184,0
1405185,0
1405186,0
1405187,0
1405188,0
1405189,0
1405190,0
1405191,0
1405192,0
1405193,0
1405316,0
1405317,0
1405318,0
1405319,0
1408741,0
1408742,0
1408743,0
1408744,0
1408745,0
1408746,0
1408747,0
1408748,0
1408749,0
1408750,0
1408751,0
1408752,0
1408753,0
1408754,0
1408755,0
1408782,0
1408783,0
1408784,0
1408785,0
1408786,0
1408787,0
1408788,0
1408789,0
1408794,0
1408795,0
1408796,0
1408797,0
1408798,0
1408799,0
1408800,0
1408801,0
1408802,0
1408803,0
1408804,0
1408805,0
1408806,0
1408807,0
1408808,0
1408809,0
1408853,0
1408854,0
1408855,0
1408856,0
1408857,0
1408858,0
1408859,0
1408861,0
1408863,0
1412357,0
1412358,0
1412359,0
1412360,0
1412361,0
1412362,0
1412363,0
1412364,0
1412365,0
1412366,0
1412367,0
1412368,0
1412369,0
1412370,0
1412371,0
1412372,0
1412400,0
1412401,0
1412402,0
1412403,0
1412404,0
1412405,0
1412411,0
1412412,0
1412413,0
1412414,0
1412415,0
1412417,0
1412418,0
1412419,0
1412420,0
1412421,0
1412422,0
1412423,0
1412424,0
1412425,0
1412426,0
1412469,0
1412470,0
1412471,0
1412472,0
1412473,0
1412474,0
1412475,0
1412476,0
1412477,0
1412478,0
1412479,0
1412480,0
1415974,0
1415975,0
1415976,0
1415977,0
1415978,0
1415979,0
1415980,0
1415981,0
1415982,0
1415983,0
1415984,0
1415985,0
1415986,0
1415988,0
1415989,0
1416031,0
1416036,0
1416037,0
1416038,0
1416039,0
1416040,0
1416085,0
1416086,0
1416087,0
1416088,0
1416089,0
1416090,0
1416091,0
1416092,0
1416093,0
1416094,0
1416095,0
1416096,0
1416097,0
1416143,0
1416196,0
1419591,0
1419592,0
1419593,0
1419594,0
1419595,0
1419596,0
1419597,0
1419598,0
1419599,0
1419600,0
1419702,0
1419703,0
1419704,0
1419705,0
1419706,0
1419707,0
1419708,0
1419709,0
1419710,0
1419711,0
1419712,0
1419713,0
1419714,0
1419760,0
1419814,0
1419815,0
1423208,0
1423209,0
1423210,0
1423211,0
1423212,0
1423213,0
1423214,0
1423215,0
1423319,0
1423320,0
1423321,0
1423322,0
1423323,0
1423324,0
1423325,0
1423326,0
1423327,0
1423328,0
1423329,0
1423330,0
1423331,0
1423377,0
1423431,0
1423432,0
1423433,0
1426825,0
1426826,0
1426827,0
1426828,0
1426829,0
1426830,0
1426831,0
1426936,0
1426937,0
1426938,0
1426939,0
1426940,0
1426941,0
1426942,0
1426943,0
1426944,0
1426945,0
1426946,0
1426947,0
1426948,0
1426994,0
1427048,0
1427049,0
