cell_id,therm_prs
1670314,0
1670315,0
1670316,0
1670317,0
1670318,0
1670319,0
1670320,0
1670321,0
1670322,0
1670323,0
1670324,0
1670325,0
1670326,0
1670327,0
1670328,0
1670329,0
1670330,0
1670331,0
1670332,0
1670333,0
1670334,0
1670335,0
1670336,0
1670337,0
1670338,0
1670339,0
1670340,0
1670341,0
1670342,0
1670343,0
1670345,0
1670346,0
1670347,0
1670348,0
1670350,0
1670351,0
1670352,0
1670374,0
1670375,0
1670376,0
1670377,0
1670378,0
1670379,0
1670380,0
1670381,0
1670382,0
1670383,0
1670384,0
1670385,0
1670386,0
1670387,0
1670388,0
1670389,0
1670390,0
1670391,0
1670392,0
1670393,0
1670394,0
1670395,0
1670396,0
1670397,0
1670398,0
1670399,0
1670400,0
1670401,0
1670402,0
1670403,0
1670404,0
1670405,0
1670406,0
1670407,0
1670408,0
1670409,0
1670410,0
1670411,0
1670412,0
1670429,0
1670430,0
1670431,0
1670432,0
1670433,0
1670434,0
1670435,0
1670436,0
1670437,0
1670441,0
1670442,0
1670443,0
1670444,0
1670445,0
1670446,0
1670447,0
1670475,0
1670476,0
1670477,0
1670478,0
1670479,0
1670480,0
1670481,0
1670482,0
1673927,0
1673928,0
1673932,0
1673933,0
1673934,0
1673935,0
1673936,0
1673937,0
1673938,0
1673939,0
1673940,0
1673941,0
1673942,0
1673943,0
1673944,0
1673945,0
1673946,0
1673947,0
1673948,0
1673949,0
1673950,0
1673951,0
1673952,0
1673953,0
1673954,0
1673955,0
1673956,0
1673957,0
1673958,0
1673959,0
1673960,0
1673961,0
1673962,0
1673963,0
1673964,0
1673965,0
1673969,0
1673992,0
1673993,0
1673994,0
1673995,0
1673996,0
1673997,0
1673998,0
1673999,0
1674000,0
1674001,0
1674002,0
1674003,0
1674004,0
1674005,0
1674006,0
1674007,0
1674008,0
1674009,0
1674010,0
1674011,0
1674012,0
1674013,0
1674014,0
1674015,0
1674016,0
1674017,0
1674018,0
1674019,0
1674020,0
1674021,0
1674022,0
1674023,0
1674024,0
1674025,0
1674026,0
1674027,0
1674028,0
1674029,0
1674030,0
1674031,0
1674046,0
1674047,0
1674048,0
1674049,0
1674050,0
1674051,0
1674052,0
1674053,0
1674054,0
1674055,0
1674059,0
1674060,0
1674061,0
1674062,0
1674093,0
1674094,0
1674095,0
1674096,0
1674097,0
1674098,0
1674099,0
1674100,0
1677540,0
1677543,0
1677544,0
1677545,0
1677546,0
1677549,0
1677550,0
1677551,0
1677552,0
1677553,0
1677554,0
1677555,0
1677556,0
1677557,0
1677558,0
1677559,0
1677560,0
1677561,0
1677562,0
1677563,0
1677564,0
1677565,0
1677566,0
1677567,0
1677568,0
1677569,0
1677570,0
1677571,0
1677572,0
1677573,0
1677574,0
1677575,0
1677576,0
1677577,0
1677578,0
1677579,0
1677580,0
1677581,0
1677587,0
1677610,0
1677611,0
1677612,0
1677613,0
1677614,0
1677615,0
1677616,0
1677617,0
1677618,0
1677619,0
1677620,0
1677621,0
1677622,0
1677623,0
1677624,0
1677625,0
1677626,0
1677627,0
1677628,0
1677629,0
1677630,0
1677631,0
1677632,0
1677633,0
1677634,0
1677635,0
1677636,0
1677637,0
1677638,0
1677639,0
1677640,0
1677641,0
1677642,0
1677643,0
1677644,0
1677645,0
1677646,0
1677647,0
1677648,0
1677649,0
1677650,0
1677663,0
1677664,0
1677665,0
1677666,0
1677667,0
1677668,0
1677669,0
1677670,0
1677671,0
1677672,0
1677673,0
1677676,0
1677677,0
1677678,0
1677679,0
1677709,0
1677710,0
1677711,0
1677712,0
1677713,0
1677714,0
1677715,0
1677716,0
1677717,0
1677718,0
1681158,0
1681159,0
1681160,0
1681161,0
1681162,0
1681163,0
1681164,0
1681165,0
1681166,0
1681167,0
1681168,0
1681169,0
1681170,0
1681171,0
1681172,0
1681173,0
1681174,0
1681175,0
1681176,0
1681177,0
1681178,0
1681179,0
1681180,0
1681181,0
1681182,0
1681183,0
1681184,0
1681185,0
1681186,0
1681187,0
1681188,0
1681189,0
1681190,0
1681191,0
1681192,0
1681193,0
1681194,0
1681195,0
1681196,0
1681197,0
1681198,0
1681228,0
1681229,0
1681230,0
1681231,0
1681232,0
1681233,0
1681234,0
1681235,0
1681236,0
1681237,0
1681238,0
1681239,0
1681240,0
1681241,0
1681242,0
1681243,0
1681244,0
1681245,0
1681246,0
1681247,0
1681248,0
1681249,0
1681250,0
1681251,0
1681252,0
1681253,0
1681254,0
1681255,0
1681256,0
1681257,0
1681258,0
1681259,0
1681260,0
1681261,0
1681262,0
1681263,0
1681264,0
1681265,0
1681266,0
1681267,0
1681268,0
1681280,0
1681281,0
1681282,0
1681283,0
1681284,0
1681285,0
1681286,0
1681287,0
1681288,0
1681289,0
1681290,0
1681291,0
1681295,0
1681296,0
1681327,0
1681328,0
1681329,0
1681330,0
1681331,0
1681332,0
1681333,0
1681334,0
1681335,0
1684773,0
1684774,0
1684775,0
1684776,0
1684777,0
1684778,0
1684779,0
1684780,0
1684781,0
1684782,0
1684783,0
1684784,0
1684785,0
1684786,0
1684787,0
1684788,0
1684789,0
1684790,0
1684791,0
1684792,0
1684793,0
1684794,0
1684795,0
1684796,0
1684797,0
1684798,0
1684799,0
1684800,0
1684801,0
1684802,0
1684803,0
1684804,0
1684805,0
1684806,0
1684807,0
1684808,0
1684809,0
1684810,0
1684811,0
1684812,0
1684813,0
1684814,0
1684815,0
1684816,0
1684846,0
1684847,0
1684848,0
1684849,0
1684850,0
1684851,0
1684852,0
1684853,0
1684854,0
1684855,0
1684856,0
1684857,0
1684858,0
1684859,0
1684860,0
1684861,0
1684862,0
1684863,0
1684864,0
1684865,0
1684866,0
1684867,0
1684868,0
1684869,0
1684870,0
1684871,0
1684872,0
1684873,0
1684874,0
1684875,0
1684876,0
1684877,0
1684878,0
1684879,0
1684880,0
1684881,0
1684882,0
1684883,0
1684884,0
1684885,0
1684886,0
1684897,0
1684898,0
1684899,0
1684900,0
1684901,0
1684902,0
1684903,0
1684904,0
1684905,0
1684906,0
1684907,0
1684908,0
1684944,0
1684945,0
1684946,0
1684947,0
1684948,0
1684949,0
1684950,0
1684951,0
1684952,0
1684953,0
1688390,0
1688391,0
1688392,0
1688393,0
1688394,0
1688395,0
1688396,0
1688397,0
1688398,0
1688399,0
1688400,0
1688401,0
1688402,0
1688403,0
1688404,0
1688405,0
1688406,0
1688407,0
1688408,0
1688409,0
1688410,0
1688411,0
1688412,0
1688413,0
1688414,0
1688415,0
1688416,0
1688417,0
1688418,0
1688419,0
1688420,0
1688421,0
1688422,0
1688423,0
1688424,0
1688425,0
1688426,0
1688427,0
1688428,0
1688429,0
1688430,0
1688431,0
1688432,0
1688433,0
1688434,0
1688435,0
1688437,0
1688463,0
1688464,0
1688465,0
1688466,0
1688467,0
1688468,0
1688469,0
1688470,0
1688471,0
1688474,0
1688475,0
1688476,0
1688477,0
1688478,0
1688479,0
1688480,0
1688481,0
1688482,0
1688483,0
1688484,0
1688485,0
1688486,0
1688487,0
1688488,0
1688489,0
1688490,0
1688491,0
1688492,0
1688493,0
1688494,0
1688495,0
1688496,0
1688497,0
1688498,0
1688499,0
1688500,0
1688501,0
1688502,0
1688503,0
1688504,0
1688505,0
1688511,0
1688512,0
1688513,0
1688514,0
1688515,0
1688516,0
1688517,0
1688518,0
1688519,0
1688520,0
1688521,0
1688522,0
1688523,0
1688524,0
1688525,0
1688562,0
1688563,0
1688564,0
1688565,0
1688566,0
1688567,0
1688568,0
1688569,0
1688570,0
1688571,0
1692007,0
1692008,0
1692009,0
1692010,0
1692011,0
1692012,0
1692013,0
1692014,0
1692015,0
1692016,0
1692017,0
1692018,0
1692019,0
1692020,0
1692021,0
1692022,0
1692023,0
1692024,0
1692025,0
1692026,0
1692027,0
1692028,0
1692029,0
1692030,0
1692031,0
1692032,0
1692033,0
1692034,0
1692035,0
1692036,0
1692037,0
1692038,0
1692039,0
1692040,0
1692041,0
1692042,0
1692043,0
1692044,0
1692045,0
1692046,0
1692047,0
1692048,0
1692049,0
1692050,0
1692051,0
1692052,0
1692053,0
1692055,0
1692082,0
1692083,0
1692084,0
1692085,0
1692086,0
1692087,0
1692088,0
1692089,0
1692098,0
1692099,0
1692100,0
1692101,0
1692102,0
1692103,0
1692104,0
1692105,0
1692106,0
1692107,0
1692108,0
1692109,0
1692110,0
1692111,0
1692112,0
1692113,0
1692114,0
1692115,0
1692116,0
1692117,0
1692118,0
1692119,0
1692120,0
1692121,0
1692122,0
1692123,0
1692124,0
1692125,0
1692126,0
1692127,0
1692128,0
1692129,0
1692130,0
1692131,0
1692132,0
1692133,0
1692134,0
1692135,0
1692136,0
1692137,0
1692138,0
1692139,0
1692140,0
1692141,0
1692142,0
1692179,0
1692180,0
1692181,0
1692182,0
1692183,0
1692184,0
1692185,0
1692186,0
1692187,0
1692188,0
1695623,0
1695625,0
1695626,0
1695627,0
1695628,0
1695629,0
1695630,0
1695631,0
1695632,0
1695633,0
1695634,0
1695635,0
1695636,0
1695637,0
1695638,0
1695639,0
1695640,0
1695641,0
1695642,0
1695643,0
1695644,0
1695645,0
1695646,0
1695647,0
1695648,0
1695649,0
1695650,0
1695651,0
1695652,0
1695653,0
1695654,0
1695655,0
1695656,0
1695657,0
1695658,0
1695659,0
1695660,0
1695661,0
1695662,0
1695663,0
1695664,0
1695665,0
1695666,0
1695667,0
1695668,0
1695669,0
1695670,0
1695671,0
1695699,0
1695700,0
1695701,0
1695702,0
1695703,0
1695704,0
1695705,0
1695706,0
1695707,0
1695717,0
1695718,0
1695719,0
1695720,0
1695721,0
1695722,0
1695723,0
1695724,0
1695725,0
1695726,0
1695727,0
1695728,0
1695729,0
1695730,0
1695731,0
1695732,0
1695733,0
1695734,0
1695735,0
1695736,0
1695737,0
1695738,0
1695739,0
1695740,0
1695741,0
1695742,0
1695743,0
1695744,0
1695745,0
1695746,0
1695747,0
1695748,0
1695749,0
1695750,0
1695751,0
1695752,0
1695753,0
1695754,0
1695755,0
1695756,0
1695757,0
1695758,0
1695759,0
1695797,0
1695798,0
1695799,0
1695800,0
1695801,0
1695802,0
1695803,0
1695804,0
1695805,0
1699240,0
1699241,0
1699242,0
1699243,0
1699244,0
1699245,0
1699246,0
1699247,0
1699248,0
1699249,0
1699250,0
1699251,0
1699252,0
1699253,0
1699254,0
1699255,0
1699256,0
1699257,0
1699258,0
1699259,0
1699260,0
1699261,0
1699262,0
1699263,0
1699264,0
1699265,0
1699266,0
1699267,0
1699268,0
1699269,0
1699270,0
1699271,0
1699272,0
1699273,0
1699274,0
1699275,0
1699276,0
1699277,0
1699278,0
1699279,0
1699280,0
1699281,0
1699282,0
1699283,0
1699284,0
1699285,0
1699286,0
1699287,0
1699288,0
1699289,0
1699290,0
1699291,0
1699317,0
1699318,0
1699319,0
1699320,0
1699321,0
1699322,0
1699323,0
1699324,0
1699325,0
1699340,0
1699341,0
1699342,0
1699343,0
1699344,0
1699345,0
1699346,0
1699347,0
1699348,0
1699349,0
1699350,0
1699351,0
1699352,0
1699353,0
1699354,0
1699355,0
1699356,0
1699357,0
1699358,0
1699359,0
1699360,0
1699361,0
1699362,0
1699363,0
1699364,0
1699365,0
1699366,0
1699367,0
1699368,0
1699369,0
1699370,0
1699371,0
1699372,0
1699373,0
1699374,0
1699375,0
1699376,0
1699415,0
1699416,0
1699417,0
1699418,0
1699419,0
1699420,0
1699421,0
1699422,0
1699423,0
1702858,0
1702859,0
1702860,0
1702861,0
1702862,0
1702863,0
1702864,0
1702865,0
1702866,0
1702867,0
1702868,0
1702869,0
1702870,0
1702871,0
1702872,0
1702873,0
1702874,0
1702875,0
1702876,0
1702877,0
1702878,0
1702879,0
1702880,0
1702881,0
1702882,0
1702883,0
1702884,0
1702885,0
1702886,0
1702887,0
1702888,0
1702889,0
1702890,0
1702891,0
1702892,0
1702893,0
1702894,0
1702895,0
1702896,0
1702897,0
1702898,0
1702899,0
1702900,0
1702901,0
1702902,0
1702903,0
1702904,0
1702905,0
1702906,0
1702907,0
1702908,0
1702934,0
1702935,0
1702936,0
1702937,0
1702938,0
1702939,0
1702940,0
1702941,0
1702942,0
1702943,0
1702958,0
1702959,0
1702960,0
1702961,0
1702962,0
1702963,0
1702964,0
1702965,0
1702966,0
1702967,0
1702969,0
1702970,0
1702971,0
1702972,0
1702973,0
1702974,0
1702975,0
1702976,0
1702977,0
1702978,0
1702979,0
1702980,0
1702981,0
1702982,0
1702983,0
1702984,0
1702985,0
1702986,0
1702987,0
1702988,0
1702989,0
1702990,0
1702991,0
1702992,0
1702993,0
1703032,0
1703033,0
1703034,0
1703035,0
1703036,0
1703037,0
1703038,0
1703039,0
1703040,0
1703041,0
1706471,0
1706472,0
1706476,0
1706477,0
1706478,0
1706479,0
1706480,0
1706481,0
1706482,0
1706483,0
1706484,0
1706485,0
1706486,0
1706487,0
1706488,0
1706489,0
1706490,0
1706491,0
1706492,0
1706493,0
1706494,0
1706495,0
1706496,0
1706497,0
1706498,0
1706499,0
1706500,0
1706501,0
1706502,0
1706503,0
1706504,0
1706505,0
1706506,0
1706507,0
1706508,0
1706509,0
1706510,0
1706511,0
1706512,0
1706513,0
1706514,0
1706515,0
1706516,0
1706517,0
1706518,0
1706519,0
1706520,0
1706521,0
1706522,0
1706523,0
1706524,0
1706525,0
1706526,0
1706552,0
1706553,0
1706554,0
1706555,0
1706556,0
1706557,0
1706558,0
1706559,0
1706560,0
1706561,0
1706576,0
1706577,0
1706578,0
1706579,0
1706580,0
1706581,0
1706582,0
1706583,0
1706584,0
1706585,0
1706586,0
1706587,0
1706588,0
1706589,0
1706590,0
1706591,0
1706592,0
1706593,0
1706594,0
1706595,0
1706596,0
1706597,0
1706598,0
1706599,0
1706600,0
1706601,0
1706602,0
1706603,0
1706604,0
1706605,0
1706606,0
1706607,0
1706608,0
1706609,0
1706610,0
1706651,0
1706652,0
1706653,0
1706654,0
1706655,0
1706656,0
1706657,0
1706658,0
1706659,0
1710089,0
1710091,0
1710092,0
1710093,0
1710094,0
1710095,0
1710096,0
1710097,0
1710098,0
1710099,0
1710100,0
1710101,0
1710102,0
1710103,0
1710104,0
1710105,0
1710106,0
1710107,0
1710108,0
1710109,0
1710110,0
1710111,0
1710112,0
1710113,0
1710114,0
1710115,0
1710116,0
1710117,0
1710118,0
1710119,0
1710120,0
1710121,0
1710122,0
1710123,0
1710124,0
1710125,0
1710126,0
1710127,0
1710128,0
1710129,0
1710130,0
1710131,0
1710132,0
1710133,0
1710134,0
1710135,0
1710136,0
1710137,0
1710138,0
1710139,0
1710140,0
1710141,0
1710142,0
1710143,0
1710144,0
1710145,0
1710170,0
1710172,0
1710173,0
1710174,0
1710175,0
1710176,0
1710177,0
1710178,0
1710179,0
1710193,0
1710194,0
1710195,0
1710196,0
1710197,0
1710198,0
1710199,0
1710200,0
1710203,0
1710204,0
1710205,0
1710206,0
1710207,0
1710208,0
1710209,0
1710210,0
1710211,0
1710212,0
1710213,0
1710214,0
1710215,0
1710216,0
1710217,0
1710218,0
1710219,0
1710220,0
1710221,0
1710222,0
1710223,0
1710224,0
1710225,0
1710226,0
1710227,0
1710269,0
1710270,0
1710271,0
1710272,0
1710273,0
1710274,0
1710275,0
1710276,0
1710277,0
1713708,0
1713709,0
1713710,0
1713711,0
1713712,0
1713713,0
1713714,0
1713715,0
1713716,0
1713717,0
1713718,0
1713719,0
1713720,0
1713721,0
1713722,0
1713723,0
1713724,0
1713725,0
1713726,0
1713727,0
1713728,0
1713729,0
1713730,0
1713731,0
1713732,0
1713733,0
1713734,0
1713735,0
1713736,0
1713737,0
1713738,0
1713739,0
1713740,0
1713741,0
1713742,0
1713743,0
1713744,0
1713745,0
1713746,0
1713747,0
1713748,0
1713749,0
1713750,0
1713751,0
1713752,0
1713753,0
1713754,0
1713755,0
1713756,0
1713757,0
1713758,0
1713759,0
1713760,0
1713761,0
1713762,0
1713763,0
1713789,0
1713790,0
1713791,0
1713792,0
1713793,0
1713794,0
1713795,0
1713796,0
1713810,0
1713811,0
1713812,0
1713813,0
1713814,0
1713815,0
1713816,0
1713817,0
1713818,0
1713819,0
1713820,0
1713821,0
1713822,0
1713823,0
1713824,0
1713825,0
1713826,0
1713827,0
1713828,0
1713829,0
1713830,0
1713831,0
1713832,0
1713833,0
1713834,0
1713835,0
1713836,0
1713837,0
1713838,0
1713839,0
1713840,0
1713841,0
1713842,0
1713843,0
1713844,0
1713845,0
1713887,0
1713888,0
1713889,0
1713890,0
1713891,0
1713892,0
1713893,0
1713894,0
1713895,0
1717324,0
1717325,0
1717326,0
1717327,0
1717328,0
1717329,0
1717330,0
1717331,0
1717332,0
1717333,0
1717334,0
1717335,0
1717336,0
1717337,0
1717338,0
1717339,0
1717340,0
1717341,0
1717342,0
1717343,0
1717344,0
1717345,0
1717346,0
1717347,0
1717348,0
1717349,0
1717350,0
1717351,0
1717352,0
1717353,0
1717354,0
1717355,0
1717356,0
1717357,0
1717358,0
1717359,0
1717360,0
1717361,0
1717362,0
1717363,0
1717364,0
1717365,0
1717366,0
1717367,0
1717368,0
1717369,0
1717370,0
1717371,0
1717372,0
1717373,0
1717374,0
1717375,0
1717376,0
1717377,0
1717378,0
1717379,0
1717380,0
1717407,0
1717408,0
1717409,0
1717410,0
1717411,0
1717412,0
1717413,0
1717414,0
1717427,0
1717428,0
1717429,0
1717430,0
1717431,0
1717432,0
1717433,0
1717434,0
1717435,0
1717436,0
1717437,0
1717438,0
1717439,0
1717440,0
1717441,0
1717442,0
1717443,0
1717444,0
1717445,0
1717446,0
1717447,0
1717448,0
1717449,0
1717450,0
1717451,0
1717452,0
1717453,0
1717454,0
1717455,0
1717456,0
1717457,0
1717458,0
1717459,0
1717460,0
1717461,0
1717462,0
1717463,0
1717505,0
1717506,0
1717507,0
1717508,0
1717509,0
1717510,0
1717511,0
1717512,0
1717513,0
1720941,0
1720942,0
1720943,0
1720944,0
1720945,0
1720946,0
1720947,0
1720948,0
1720949,0
1720950,0
1720951,0
1720952,0
1720953,0
1720954,0
1720955,0
1720956,0
1720957,0
1720958,0
1720959,0
1720960,0
1720961,0
1720962,0
1720963,0
1720964,0
1720965,0
1720966,0
1720967,0
1720968,0
1720969,0
1720970,0
1720971,0
1720972,0
1720973,0
1720974,0
1720975,0
1720976,0
1720977,0
1720978,0
1720979,0
1720980,0
1720981,0
1720982,0
1720983,0
1720984,0
1720985,0
1720986,0
1720987,0
1720988,0
1720989,0
1720990,0
1720991,0
1720992,0
1720993,0
1720994,0
1720995,0
1720996,0
1720997,0
1720998,0
1720999,0
1721024,0
1721025,0
1721026,0
1721027,0
1721028,0
1721029,0
1721030,0
1721031,0
1721032,0
1721040,0
1721041,0
1721042,0
1721044,0
1721045,0
1721046,0
1721047,0
1721048,0
1721049,0
1721050,0
1721051,0
1721052,0
1721053,0
1721054,0
1721055,0
1721056,0
1721057,0
1721058,0
1721059,0
1721060,0
1721061,0
1721062,0
1721063,0
1721064,0
1721065,0
1721066,0
1721067,0
1721068,0
1721069,0
1721070,0
1721071,0
1721072,0
1721073,0
1721074,0
1721075,0
1721076,0
1721077,0
1721078,0
1721079,0
1721080,0
1721081,0
1721124,0
1721125,0
1721126,0
1721127,0
1721128,0
1721129,0
1721130,0
1721131,0
1724558,0
1724559,0
1724560,0
1724561,0
1724562,0
1724563,0
1724564,0
1724565,0
1724566,0
1724567,0
1724568,0
1724569,0
1724570,0
1724571,0
1724572,0
1724573,0
1724574,0
1724575,0
1724576,0
1724577,0
1724578,0
1724579,0
1724580,0
1724581,0
1724582,0
1724583,0
1724584,0
1724585,0
1724586,0
1724587,0
1724588,0
1724589,0
1724590,0
1724591,0
1724592,0
1724593,0
1724594,0
1724595,0
1724596,0
1724597,0
1724598,0
1724599,0
1724600,0
1724601,0
1724602,0
1724603,0
1724604,0
1724605,0
1724606,0
1724607,0
1724608,0
1724609,0
1724610,0
1724611,0
1724612,0
1724613,0
1724614,0
1724615,0
1724616,0
1724642,0
1724643,0
1724644,0
1724645,0
1724646,0
1724647,0
1724648,0
1724649,0
1724656,0
1724657,0
1724658,0
1724659,0
1724660,0
1724661,0
1724662,0
1724663,0
1724664,0
1724665,0
1724666,0
1724667,0
1724668,0
1724669,0
1724670,0
1724671,0
1724672,0
1724673,0
1724674,0
1724675,0
1724676,0
1724677,0
1724678,0
1724679,0
1724680,0
1724681,0
1724682,0
1724683,0
1724684,0
1724685,0
1724686,0
1724687,0
1724688,0
1724689,0
1724690,0
1724693,0
1724694,0
1724695,0
1724696,0
1724697,0
1724698,0
1724742,0
1724743,0
1724744,0
1724745,0
1724746,0
1724747,0
1724748,0
1724749,0
1728174,0
1728175,0
1728176,0
1728177,0
1728178,0
1728179,0
1728180,0
1728181,0
1728182,0
1728183,0
1728184,0
1728185,0
1728186,0
1728187,0
1728188,0
1728189,0
1728190,0
1728191,0
1728192,0
1728193,0
1728194,0
1728195,0
1728196,0
1728197,0
1728198,0
1728199,0
1728200,0
1728201,0
1728202,0
1728203,0
1728204,0
1728205,0
1728206,0
1728207,0
1728208,0
1728209,0
1728210,0
1728211,0
1728212,0
1728213,0
1728214,0
1728215,0
1728216,0
1728217,0
1728218,0
1728219,0
1728220,0
1728221,0
1728222,0
1728223,0
1728224,0
1728225,0
1728226,0
1728227,0
1728228,0
1728229,0
1728230,0
1728231,0
1728232,0
1728259,0
1728260,0
1728261,0
1728262,0
1728263,0
1728264,0
1728265,0
1728266,0
1728267,0
1728271,0
1728272,0
1728273,0
1728274,0
1728275,0
1728276,0
1728277,0
1728278,0
1728279,0
1728280,0
1728281,0
1728282,0
1728283,0
1728284,0
1728285,0
1728286,0
1728287,0
1728288,0
1728289,0
1728290,0
1728291,0
1728292,0
1728293,0
1728294,0
1728295,0
1728296,0
1728297,0
1728298,0
1728299,0
1728300,0
1728301,0
1728302,0
1728311,0
1728312,0
1728313,0
1728314,0
1728315,0
1728316,0
1728350,0
1728352,0
1728357,0
1728358,0
1728359,0
1728360,0
1728361,0
1728362,0
1728363,0
1728364,0
1728365,0
1728366,0
1728367,0
1731791,0
1731792,0
1731793,0
1731794,0
1731795,0
1731796,0
1731797,0
1731798,0
1731799,0
1731800,0
1731801,0
1731802,0
1731803,0
1731804,0
1731805,0
1731806,0
1731807,0
1731808,0
1731809,0
1731810,0
1731811,0
1731812,0
1731813,0
1731814,0
1731815,0
1731816,0
1731817,0
1731818,0
1731819,0
1731820,0
1731821,0
1731822,0
1731823,0
1731824,0
1731825,0
1731826,0
1731827,0
1731828,0
1731829,0
1731830,0
1731831,0
1731832,0
1731833,0
1731834,0
1731835,0
1731836,0
1731837,0
1731838,0
1731839,0
1731840,0
1731841,0
1731842,0
1731843,0
1731844,0
1731845,0
1731846,0
1731847,0
1731848,0
1731849,0
1731850,0
1731851,0
1731876,0
1731877,0
1731878,0
1731879,0
1731880,0
1731881,0
1731882,0
1731883,0
1731884,0
1731888,0
1731889,0
1731890,0
1731891,0
1731892,0
1731893,0
1731894,0
1731895,0
1731896,0
1731897,0
1731898,0
1731899,0
1731900,0
1731901,0
1731902,0
1731903,0
1731904,0
1731905,0
1731906,0
1731907,0
1731911,0
1731912,0
1731913,0
1731914,0
1731915,0
1731916,0
1731917,0
1731918,0
1731928,0
1731930,0
1731931,0
1731932,0
1731933,0
1731969,0
1731970,0
1731974,0
1731975,0
1731976,0
1731977,0
1731978,0
1731979,0
1731980,0
1731981,0
1731982,0
1731983,0
1731984,0
1731985,0
1735408,0
1735409,0
1735410,0
1735411,0
1735412,0
1735413,0
1735414,0
1735415,0
1735416,0
1735417,0
1735418,0
1735419,0
1735420,0
1735421,0
1735422,0
1735423,0
1735424,0
1735425,0
1735426,0
1735427,0
1735428,0
1735429,0
1735430,0
1735431,0
1735432,0
1735433,0
1735434,0
1735435,0
1735436,0
1735437,0
1735438,0
1735439,0
1735440,0
1735441,0
1735442,0
1735443,0
1735444,0
1735445,0
1735446,0
1735447,0
1735448,0
1735449,0
1735450,0
1735451,0
1735452,0
1735453,0
1735454,0
1735455,0
1735456,0
1735457,0
1735458,0
1735459,0
1735460,0
1735461,0
1735462,0
1735463,0
1735464,0
1735465,0
1735466,0
1735467,0
1735468,0
1735494,0
1735495,0
1735496,0
1735497,0
1735498,0
1735499,0
1735500,0
1735501,0
1735502,0
1735503,0
1735504,0
1735505,0
1735506,0
1735507,0
1735508,0
1735509,0
1735510,0
1735511,0
1735512,0
1735513,0
1735514,0
1735515,0
1735516,0
1735517,0
1735518,0
1735519,0
1735520,0
1735521,0
1735522,0
1735523,0
1735585,0
1735586,0
1735587,0
1735592,0
1735593,0
1735594,0
1735595,0
1735596,0
1735597,0
1735598,0
1735599,0
1735600,0
1735601,0
1735602,0
1739025,0
1739026,0
1739027,0
1739028,0
1739029,0
1739030,0
1739031,0
1739032,0
1739033,0
1739034,0
1739035,0
1739036,0
1739037,0
1739038,0
1739039,0
1739040,0
1739041,0
1739042,0
1739043,0
1739044,0
1739045,0
1739046,0
1739047,0
1739048,0
1739049,0
1739050,0
1739051,0
1739052,0
1739053,0
1739054,0
1739055,0
1739056,0
1739057,0
1739058,0
1739059,0
1739060,0
1739061,0
1739062,0
1739063,0
1739064,0
1739065,0
1739066,0
1739067,0
1739068,0
1739069,0
1739070,0
1739071,0
1739072,0
1739073,0
1739074,0
1739075,0
1739076,0
1739077,0
1739078,0
1739079,0
1739080,0
1739081,0
1739082,0
1739083,0
1739084,0
1739085,0
1739112,0
1739113,0
1739114,0
1739115,0
1739116,0
1739117,0
1739118,0
1739119,0
1739120,0
1739121,0
1739122,0
1739123,0
1739124,0
1739125,0
1739126,0
1739127,0
1739128,0
1739129,0
1739130,0
1739131,0
1739132,0
1739133,0
1739134,0
1739135,0
1739136,0
1739137,0
1739138,0
1739139,0
1739140,0
1739203,0
1739204,0
1739209,0
1739210,0
1739211,0
1739212,0
1739213,0
1739214,0
1739215,0
